2022-04-12 14:54:16,464 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{2}" value: "\u{3}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}3+SPNYK0wXijGlZ31CfXcYyD5Tk=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}3+SPNYK0wXijGlZ31CfXcYyD5Tk=\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pTRST\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}5000000000"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [171, 208, 108, 72, 206, 86, 159, 239, 105, 37, 251, 47, 169, 149, 53, 183, 74, 150, 44, 30, 69, 216, 16, 82, 127, 116, 116, 119, 200, 101, 203, 29]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{3}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [197, 239, 0, 167, 186, 34, 65, 161, 244, 119, 61, 59, 103, 134, 116, 132, 33, 186, 23, 23, 254, 215, 161, 26, 118, 186, 136, 219, 59, 207, 246, 163]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [72, 109, 251, 213, 152, 180, 245, 218, 48, 146, 136, 105, 2, 207, 122, 75, 100, 121, 10, 8, 180, 174, 160, 14, 152, 123, 141, 97, 38, 55, 95, 170]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9len" value: "\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [72, 109, 251, 213, 152, 180, 245, 218, 48, 146, 136, 105, 2, 207, 122, 75, 100, 121, 10, 8, 180, 174, 160, 14, 152, 123, 141, 97, 38, 55, 95, 170]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9\u{0}\u{0}\u{0}\u{0}" value: "\u{3}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}3+SPNYK0wXijGlZ31CfXcYyD5Tk=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}3+SPNYK0wXijGlZ31CfXcYyD5Tk=\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pTRST\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}5000000000"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [228, 143, 183, 203, 71, 153, 196, 255, 137, 92, 123, 163, 32, 26, 135, 220, 144, 54, 181, 163, 111, 120, 192, 244, 34, 28, 103, 183, 93, 62, 176, 28]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9len" value: "\u{0}\u{0}\u{0}\u{1}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [72, 109, 251, 213, 152, 180, 245, 218, 48, 146, 136, 105, 2, 207, 122, 75, 100, 121, 10, 8, 180, 174, 160, 14, 152, 123, 141, 97, 38, 55, 95, 170]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [72, 109, 251, 213, 152, 180, 245, 218, 48, 146, 136, 105, 2, 207, 122, 75, 100, 121, 10, 8, 180, 174, 160, 14, 152, 123, 141, 97, 38, 55, 95, 170]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 1]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9\u{0}\u{0}\u{0}\u{1}" value: "\u{3}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}3+SPNYK0wXijGlZ31CfXcYyD5Tk=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}3+SPNYK0wXijGlZ31CfXcYyD5Tk=\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}pTRST\n\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}5000000000"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [78, 11, 135, 6, 68, 146, 169, 15, 95, 177, 212, 9, 135, 63, 126, 88, 38, 131, 27, 42, 228, 93, 234, 89, 119, 192, 104, 217, 77, 197, 127, 157]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}��5���x�\u{1a}Vw�\'�q���9len" value: "\u{0}\u{0}\u{0}\u{2}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [72, 109, 251, 213, 152, 180, 245, 218, 48, 146, 136, 105, 2, 207, 122, 75, 100, 121, 10, 8, 180, 174, 160, 14, 152, 123, 141, 97, 38, 55, 95, 170]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [112, 235, 56, 193, 165, 96, 23, 64, 128, 235, 37, 51, 218, 33, 146, 79, 196, 232, 201, 115, 240, 96, 111, 191, 13, 99, 46, 248, 181, 120, 128, 81] pubkey = [120, 254, 227, 46, 145, 172, 77, 40, 191, 46, 114, 114, 120, 240, 21, 34, 121, 127, 99, 108, 99, 127, 188, 20, 45, 149, 58, 33, 107, 0, 120, 44]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [233, 250, 148, 73, 150, 186, 120, 174, 28, 156, 178, 183, 172, 216, 160, 239, 223, 198, 116, 71, 39, 104, 83, 113, 175, 56, 134, 45, 235, 94, 63, 31]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":\"success\",\"encrypted\":true}],\"data\":\"eyJ0cmFuc2Zlcl9mcm9tIjp7InN0YXR1cyI6InN1Y2Nlc3MifX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "/FvlRRaCBy+aTRAtw+eCYyDTLr9UGw==", value: "SqDVIoBoz9sFo8W5/DQxoWxagTmtW34=", encrypted: true }], data: Some(Binary([125, 237, 181, 180, 125, 228, 207, 168, 218, 97, 255, 42, 24, 255, 103, 105, 190, 183, 40, 142, 33, 142, 143, 117, 156, 68, 19, 78, 26, 81, 222, 14, 97, 7, 250, 56, 131, 246, 207, 111, 16, 202, 32, 13, 228, 210, 43, 181, 183, 240, 64, 159, 158, 80, 31, 160, 243, 186, 3, 198, 210, 137, 163, 138, 231, 132, 232, 235, 251, 27, 107, 138, 242, 135, 208, 71, 193, 6, 220, 188, 53, 220, 51, 176, 72, 175, 171, 178, 88, 181, 244, 147, 27, 71, 10, 230, 136, 236, 116, 146, 171, 74, 249, 145, 163, 56, 206, 174, 178, 135, 15, 52, 73, 140, 116, 160, 241, 5, 159, 198, 252, 123, 43, 19, 179, 118, 115, 133, 26, 180, 39, 191, 221, 48, 226, 50, 82, 91, 213, 29, 118, 210, 215, 58, 36, 245, 156, 183, 229, 84, 165, 21, 120, 196, 75, 168, 210, 163, 156, 91, 143, 4, 241, 179, 199, 119, 226, 94, 244, 122, 104, 218, 143, 174, 17, 73, 208, 131, 61, 180, 43, 51, 79, 36, 164, 117, 22, 111, 93, 163, 82, 67, 79, 113, 202, 162, 246, 48, 173, 68, 209, 203, 77, 97, 107, 188, 201, 191, 123, 12, 53, 152, 142, 191, 107, 191, 246, 93, 147, 41, 43, 183, 113, 38, 16, 124, 122, 147, 10, 240, 116, 11, 194, 0, 11, 57, 51, 228, 124, 165, 110, 152, 45, 163, 58, 46, 156, 200, 2, 130, 239, 222, 98, 216, 119, 166, 241, 21, 223, 230, 231, 158, 126, 74, 152, 156, 152, 76, 190, 190, 190, 125, 121, 222, 40, 234, 230, 153, 2, 23, 208, 15, 37, 123, 212, 17, 213, 44, 102, 216, 173, 92, 182, 157, 252, 65, 78, 159, 93, 8, 13, 0, 22, 254, 209, 127, 125, 57, 252, 41, 72, 4, 56, 57, 27, 225, 218, 161, 212, 175, 144, 11, 11, 183, 253, 127, 212, 62, 162, 230, 198, 171, 201, 94, 212, 78, 110, 92, 75, 217, 160, 6, 89, 160, 65, 169, 51, 244, 172, 22, 67, 239, 103, 153, 8, 238, 142, 31, 46, 118])) } }
res for execute: [{/FvlRRaCBy+aTRAtw+eCYyDTLr9UGw== SqDVIoBoz9sFo8W5/DQxoWxagTmtW34= %!s(bool=false)}] 
dispatch msg 
handle msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 152, time: 1649768878, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1mljg7dvzknqh3gc62emagf7hwxxg8efe5qhxhy"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1mdu2g8jukx9svsxt3fqsk38tk4ffphunsu7a69") }, contract_key: Some("mBYpP73WwzMuS6+abjGGCvBFn63HXA9992ibzSDJVwqeCJVAA/NccTwXZpUzOBEvbEGerI5wdpOBtn2ZfGFPqg=="), contract_code_hash: "1eb7156c11c93fe907d15bf0b2f0c1db81c605b9671108d34d815a553fe81250" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "cOs4waVgF0CA6yUz2iGST8ToyXPwYG+/DWMu+LV4gFF4/uMukaxNKL8ucnJ48BUieX9jbGN/vBQtlTohawB4LL+c+EurEzak0AYTELtIOF43W5IEQdlqNqTNc9mqEkO/mA6mVCvqY+ojwdFHVDkA93J14k+PVG7Pd/P/QgkFg6WwKjhA/JQx13hl+uASTwjWGaVE/oysS2u8t1e01dIpzp+8iECBcE6LP4pF1pb5R2MmxBH4ljMXugWvNmmsG9HEcst1FolEfheIKqdyI3hzeZOlvvFyIUG5FZ+Kfpl1PEcxkH7+/lTiRr1G3dayoDqK08JhLhibvwk98GgX2RB5fA1yXrG6ATq/AayvyqWf8EClpX1sgMuLH1iHzmppEGeyWzq8BaZX3NRFgJJvM1k8X/G6JCixDvsOO+sA8boaWXNkpemHXkka97z7zyzG5PDPyLaKYdjrwUN8EoYgnEtqgLOwYyNmUBuyMbulohmCidjsLHhvJkQWQJVMhPs14Pn9qmKNSUqHBIPvAgbIqqH+Uw=="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [112, 235, 56, 193, 165, 96, 23, 64, 128, 235, 37, 51, 218, 33, 146, 79, 196, 232, 201, 115, 240, 96, 111, 191, 13, 99, 46, 248, 181, 120, 128, 81] pubkey = "78fee32e91ac4d28bf2e727278f01522797f636c637fbc142d953a216b00782c"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([57, 70, 20, 134, 21, 90, 196, 71, 64, 163, 203, 244, 77, 43, 72, 151, 123, 76, 129, 218, 123, 173, 89, 144, 158, 214, 133, 228, 8, 128, 126, 235])) }
INFO  [enclave_contract_engine::contract_validation] Message verified! msg.sender is the calling contract
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [112, 235, 56, 193, 165, 96, 23, 64, 128, 235, 37, 51, 218, 33, 146, 79, 196, 232, 201, 115, 240, 96, 111, 191, 13, 99, 46, 248, 181, 120, 128, 81] pubkey = "78fee32e91ac4d28bf2e727278f01522797f636c637fbc142d953a216b00782c"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [233, 250, 148, 73, 150, 186, 120, 174, 28, 156, 178, 183, 172, 216, 160, 239, 223, 198, 116, 71, 39, 104, 83, 113, 175, 56, 134, 45, 235, 94, 63, 31]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"mint\":{\"recipient\":\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\",\"amount\":\"5000000000\",\"memo\":null,\"padding\":null}}                                                                                                                                          "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "9816293fbdd6c3332e4baf9a6e31860af0459fadc75c0f7df7689bcd20c9570a9e08954003f35c713c1766953338112f6c419eac8e70769381b67d997c614faa"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [139, 225, 86, 196, 134, 179, 170, 165, 62, 218, 229, 245, 243, 155, 181, 148, 52, 127, 204, 172, 38, 132, 226, 17, 93, 40, 57, 165, 207, 59, 92, 70]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configminters"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [84, 74, 41, 183, 101, 213, 66, 137, 98, 18, 196, 218, 204, 24, 148, 116, 46, 120, 22, 107, 176, 43, 27, 73, 79, 21, 160, 188, 95, 151, 234, 80]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 60: '[1, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 116, 114, 117, 115, 116, 49, 109, 108, 106, 103, 55, 100, 118, 122, 107, 110, 113, 104, 51, 103, 99, 54, 50, 101, 109, 97, 103, 102, 55, 104, 119, 120, 120, 103, 56, 101, 102, 101, 53, 113, 104, 120, 104, 121]'
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [237, 238, 204, 153, 192, 16, 239, 176, 3, 208, 219, 191, 103, 74, 129, 186, 25, 20, 152, 52, 89, 242, 188, 213, 111, 53, 159, 141, 84, 166, 130, 5]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 16: '[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtotal_supply" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}*\u{5}�\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [237, 238, 204, 153, 192, 16, 239, 176, 3, 208, 219, 191, 103, 74, 129, 186, 25, 20, 152, 52, 89, 242, 188, 213, 111, 53, 159, 141, 84, 166, 130, 5]
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [28, 51, 136, 108, 41, 90, 166, 38, 177, 202, 39, 137, 178, 43, 72, 191, 31, 217, 218, 78, 172, 143, 227, 139, 165, 117, 201, 39, 240, 8, 115, 67]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}*\u{5}�\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [28, 51, 136, 108, 41, 90, 166, 38, 177, 202, 39, 137, 178, 43, 72, 191, 31, 217, 218, 78, 172, 143, 227, 139, 165, 117, 201, 39, 240, 8, 115, 67]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [112, 235, 56, 193, 165, 96, 23, 64, 128, 235, 37, 51, 218, 33, 146, 79, 196, 232, 201, 115, 240, 96, 111, 191, 13, 99, 46, 248, 181, 120, 128, 81] pubkey = [120, 254, 227, 46, 145, 172, 77, 40, 191, 46, 114, 114, 120, 240, 21, 34, 121, 127, 99, 108, 99, 127, 188, 20, 45, 149, 58, 33, 107, 0, 120, 44]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [233, 250, 148, 73, 150, 186, 120, 174, 28, 156, 178, 183, 172, 216, 160, 239, 223, 198, 116, 71, 39, 104, 83, 113, 175, 56, 134, 45, 235, 94, 63, 31]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":\"success\",\"encrypted\":true}],\"data\":\"eyJtaW50Ijp7InN0YXR1cyI6InN1Y2Nlc3MifX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "/FvlRRaCBy+aTRAtw+eCYyDTLr9UGw==", value: "SqDVIoBoz9sFo8W5/DQxoWxagTmtW34=", encrypted: true }], data: Some(Binary([207, 120, 23, 44, 51, 204, 125, 102, 229, 56, 173, 135, 173, 124, 81, 179, 23, 175, 92, 189, 32, 93, 157, 19, 15, 59, 18, 135, 135, 119, 153, 57, 189, 232, 206, 51, 124, 45, 16, 3, 49, 225, 6, 146, 181, 25, 208, 195, 36, 241, 202, 216, 0, 168, 180, 43, 31, 132, 142, 49, 214, 204, 202, 58, 234, 236, 199, 121, 170, 88, 116, 73, 5, 55, 89, 14, 192, 134, 91, 228, 184, 197, 83, 77, 226, 42, 126, 64, 82, 46, 27, 239, 225, 86, 113, 181, 174, 168, 244, 200, 164, 154, 54, 32, 206, 156, 185, 153, 142, 92, 73, 201, 60, 176, 123, 183, 17, 188, 202, 68, 156, 162, 47, 129, 162, 149, 63, 168, 233, 174, 126, 45, 220, 11, 149, 43, 252, 13, 91, 64, 14, 83, 183, 119, 31, 232, 70, 199, 96, 255, 78, 93, 156, 59, 217, 239, 158, 145, 216, 138, 171, 33, 157, 236, 105, 59, 201, 130, 30, 52, 171, 137, 131, 6, 126, 173, 71, 136, 231, 228, 22, 156, 87, 219, 198, 129, 109, 218, 148, 128, 171, 54, 241, 58, 134, 119, 147, 163, 228, 159, 229, 25, 188, 11, 150, 185, 122, 175, 126, 49, 173, 209, 244, 196, 50, 213, 236, 178, 100, 5, 11, 95, 225, 120, 124, 30, 244, 66, 66, 236, 70, 66, 255, 197, 60, 176, 217, 33, 45, 163, 185, 251, 225, 145, 53, 3, 194, 112, 242, 162, 241, 207, 59, 171, 107, 232, 5, 165, 126, 107, 245, 106, 174, 133, 206, 62, 18, 83, 102, 203, 109, 119, 255, 156, 74, 10, 178, 214, 17, 161, 44, 117, 186, 74, 35, 238, 45, 220, 17, 183, 57, 137, 9, 38, 139, 200, 56, 250, 90, 212, 155, 65, 74, 216, 8, 235, 45, 243, 0, 1, 57, 205, 137, 65, 127, 147, 221, 15, 65, 146, 180, 91, 121, 158, 169, 212, 13, 197, 34, 88, 34, 87, 38, 131, 108, 110, 12, 231, 1, 114, 5, 179, 247, 19, 212, 90, 111, 177, 225, 71, 148, 160, 189, 25, 167, 249, 37, 103, 132, 91])) } }
res for execute: [{/FvlRRaCBy+aTRAtw+eCYyDTLr9UGw== SqDVIoBoz9sFo8W5/DQxoWxagTmtW34= %!s(bool=false)}] 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 153, time: 1649768884, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr") }, contract_key: Some("vkQzCVOG3lNqxuB+LEBlBWw9W3zcqcVWv+og2Qv5HWGBQd4ltjZRmwnB/p9LXTrdwx+GqPdkdM7BnhKFL7D1eA=="), contract_code_hash: "1a099622e2b093a6c0e4ad652588f402b0bf8379f9f9b8e021d287e80de96559" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "fl/aBZ3HEx0b/L8AMr4g7E+LzEZUDu8M478hB8uBWjZ4/uMukaxNKL8ucnJ48BUieX9jbGN/vBQtlTohawB4LHGav9nPQYMVXym7XR0ofjDUflTlxR3WNRWvsSj45fRUDm5Upe2Diz0vHpgfHqABRIHEAAwpgY3H5OdbmaMrh8nb+u9YuNEtWQzqCGmkd+0032BlPfSFqLtr8YV/3XYYLRnpbRKzJ+BFbHcGRrd46E7odLKYnh4njHFfBEXPYLvwRPJUfAAUcAKiarDWRslj1y2uFcPrQPZvmwvdXFYenL2P9XNtPg5SaDQ+vomi3OI9eXQ9paYqXlHhdI8Xbvhtkp3xDrXzmAXdpBkvj0zrfC5pGPe1bVUApBwfJzdJIhaNqfc2T/0OTqMhnsoimN3aboyiot3AvpJJAMDDLkRFFKqezvLJCw=="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [126, 95, 218, 5, 157, 199, 19, 29, 27, 252, 191, 0, 50, 190, 32, 236, 79, 139, 204, 70, 84, 14, 239, 12, 227, 191, 33, 7, 203, 129, 90, 54] pubkey = "78fee32e91ac4d28bf2e727278f01522797f636c637fbc142d953a216b00782c"
