2022-03-15 21:15:50,785 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 1 threads
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[{\"wasm\":{\"instantiate\":{\"code_id\":3,\"callback_code_hash\":\"52E53915637B0789D687C1D3BB9D1676B2AE5DE5AAA7CBAB7C0ECAF6EB820385\",\"msg\":\"eyJhc3NldF9pbmZvcyI6W3sidG9rZW4iOnsiY29udHJhY3RfYWRkciI6InRydXN0MTh2ZDhmcHd4emNrOTNxbHdnaGFqNmFyaDRwN2M1bjg5NGx4dmRoIiwidG9rZW5fY29kZV9oYXNoIjoiQjUxN0Y1NDk0REFENzgyRjdFNUU4M0QxRTg5QkFCMzA4RjlEODY5MDM3QzIzNjBFN0ZFMDk2MDlGNjNBQUEzMSIsInZpZXdpbmdfa2V5IjoiIn19LHsidG9rZW4iOnsiY29udHJhY3RfYWRkciI6InRydXN0MWhxcmRsNndzdHQ4cXpzaHdjNm1ydW1wams5MzM4azBsMmduNGp3IiwidG9rZW5fY29kZV9oYXNoIjoiQjUxN0Y1NDk0REFENzgyRjdFNUU4M0QxRTg5QkFCMzA4RjlEODY5MDM3QzIzNjBFN0ZFMDk2MDlGNjNBQUEzMSIsInZpZXdpbmdfa2V5IjoiIn19XSwidG9rZW5fY29kZV9pZCI6MSwidG9rZW5fY29kZV9oYXNoIjoiQjUxN0Y1NDk0REFENzgyRjdFNUU4M0QxRTg5QkFCMzA4RjlEODY5MDM3QzIzNjBFN0ZFMDk2MDlGNjNBQUEzMSIsImluaXRfaG9vayI6eyJtc2ciOiJleUp5WldkcGMzUmxjaUk2ZXlKaGMzTmxkRjlwYm1admN5STZXM3NpZEc5clpXNGlPbnNpWTI5dWRISmhZM1JmWVdSa2NpSTZJblJ5ZFhOME1UaDJaRGhtY0hkNGVtTnJPVE54YkhkbmFHRnFObUZ5YURSd04yTTFiamc1Tkd4NGRtUm9JaXdpZEc5clpXNWZZMjlrWlY5b1lYTm9Jam9pUWpVeE4wWTFORGswUkVGRU56Z3lSamRGTlVVNE0wUXhSVGc1UWtGQ016QTRSamxFT0RZNU1ETTNRekl6TmpCRk4wWkZNRGsyTURsR05qTkJRVUV6TVNJc0luWnBaWGRwYm1kZmEyVjVJam9pSW4xOUxIc2lkRzlyWlc0aU9uc2lZMjl1ZEhKaFkzUmZZV1JrY2lJNkluUnlkWE4wTVdoeGNtUnNObmR6ZEhRNGNYcHphSGRqTm0xeWRXMXdhbXM1TXpNNGF6QnNNbWR1TkdwM0lpd2lkRzlyWlc1ZlkyOWtaVjlvWVhOb0lqb2lRalV4TjBZMU5EazBSRUZFTnpneVJqZEZOVVU0TTBReFJUZzVRa0ZDTXpBNFJqbEVPRFk1TURNM1F6SXpOakJGTjBaRk1EazJNRGxHTmpOQlFVRXpNU0lzSW5acFpYZHBibWRmYTJWNUlqb2lJbjE5WFgxOSIsImNvbnRyYWN0X2FkZHIiOiJ0cnVzdDFndjA3ODQ2YTM4Njdlem4zdXFrazA4MmM1ZnRrZTdocGt6eGZuciIsImNvZGVfaGFzaCI6IjUzY2RjZGYwMTViZjEyMDJmNjE3NGU2ODE1OWU3MjJmMzhiNTBkM2M2MWM0ZWM3NmFkYmZkODg3ZWNiNWYxYjkifSwicHJuZ19zZWVkIjoiM0hHa3JrZjhOZzVDdjM1S1haTWpSYkpSTm1FYTZ0bFZmK25zUktFZkk1ST0ifQ==\",\"auto_msg\":null,\"send\":[],\"label\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh-trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw-pair-trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr-3\"}}}],\"log\":[{\"key\":\"action\",\"value\":\"create_pair\",\"encrypted\":true},{\"key\":\"pair\",\"value\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh-trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"encrypted\":true}],\"data\":null}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [184, 92, 44, 6, 131, 105, 172, 220, 241, 176, 168, 193, 9, 193, 167, 115, 174, 25, 206, 158, 2, 215, 252, 11, 65, 44, 110, 7, 78, 54, 225, 141]
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [Wasm(Instantiate { code_id: 3, callback_code_hash: "52E53915637B0789D687C1D3BB9D1676B2AE5DE5AAA7CBAB7C0ECAF6EB820385", msg: Binary([45, 161, 58, 206, 75, 167, 141, 183, 143, 193, 5, 167, 195, 60, 150, 140, 245, 47, 207, 104, 5, 122, 224, 167, 70, 232, 217, 131, 110, 217, 213, 74, 68, 9, 93, 155, 195, 226, 190, 5, 245, 148, 160, 18, 43, 197, 125, 90, 203, 38, 57, 65, 73, 42, 119, 127, 156, 45, 23, 139, 138, 236, 39, 22, 238, 73, 50, 5, 18, 33, 159, 235, 10, 252, 228, 59, 174, 68, 58, 29, 254, 79, 138, 239, 245, 161, 84, 189, 92, 228, 27, 1, 203, 8, 8, 133, 78, 59, 171, 73, 87, 127, 15, 135, 176, 244, 185, 204, 96, 214, 99, 32, 225, 241, 54, 39, 230, 164, 160, 33, 198, 129, 137, 62, 91, 57, 132, 236, 229, 204, 208, 63, 186, 242, 212, 238, 144, 55, 148, 173, 184, 59, 125, 77, 224, 162, 51, 230, 185, 237, 96, 242, 34, 202, 113, 78, 102, 147, 52, 64, 36, 250, 96, 40, 166, 134, 89, 172, 28, 243, 31, 154, 107, 159, 137, 61, 7, 125, 23, 150, 96, 62, 87, 11, 120, 137, 73, 31, 38, 99, 169, 47, 10, 153, 154, 72, 19, 234, 206, 20, 79, 215, 228, 180, 218, 42, 247, 199, 194, 159, 140, 71, 255, 228, 116, 204, 150, 135, 234, 243, 34, 75, 242, 139, 210, 50, 99, 235, 219, 16, 110, 144, 148, 171, 38, 11, 253, 202, 49, 73, 204, 95, 41, 42, 221, 241, 56, 59, 219, 44, 125, 9, 177, 196, 174, 220, 217, 21, 115, 118, 198, 13, 223, 243, 209, 39, 170, 188, 31, 217, 186, 229, 140, 0, 131, 55, 139, 129, 120, 88, 124, 86, 208, 173, 78, 86, 52, 237, 90, 224, 26, 136, 164, 207, 166, 255, 192, 154, 140, 49, 234, 45, 98, 65, 86, 33, 45, 70, 153, 96, 238, 148, 243, 219, 138, 77, 51, 47, 130, 187, 253, 161, 118, 110, 218, 255, 249, 203, 89, 174, 118, 149, 80, 162, 47, 202, 169, 189, 241, 59, 72, 175, 43, 54, 113, 120, 176, 64, 65, 16, 62, 93, 248, 206, 91, 157, 45, 127, 153, 24, 117, 31, 53, 24, 133, 109, 104, 62, 112, 144, 139, 142, 172, 166, 36, 42, 50, 121, 187, 207, 10, 18, 236, 105, 253, 212, 226, 220, 153, 222, 46, 212, 240, 44, 114, 150, 83, 43, 67, 73, 165, 78, 162, 5, 87, 111, 225, 203, 242, 24, 132, 250, 249, 54, 144, 227, 224, 200, 138, 228, 191, 211, 154, 41, 151, 40, 34, 40, 104, 242, 61, 158, 139, 47, 94, 191, 67, 107, 217, 218, 227, 37, 176, 248, 144, 193, 149, 16, 15, 29, 20, 19, 226, 130, 184, 17, 116, 91, 153, 51, 197, 223, 27, 199, 150, 230, 137, 20, 251, 228, 251, 221, 1, 74, 188, 197, 20, 71, 29, 123, 27, 210, 244, 233, 73, 69, 100, 145, 217, 141, 141, 206, 120, 5, 60, 74, 33, 94, 148, 54, 120, 0, 113, 116, 193, 141, 95, 124, 147, 126, 26, 137, 106, 78, 67, 125, 129, 162, 54, 196, 187, 57, 73, 147, 226, 238, 37, 26, 44, 89, 157, 71, 134, 250, 49, 55, 194, 120, 30, 224, 251, 137, 154, 92, 171, 209, 225, 228, 17, 179, 34, 61, 249, 93, 202, 104, 108, 8, 253, 113, 252, 248, 215, 233, 160, 167, 203, 164, 229, 79, 252, 126, 75, 152, 81, 26, 158, 207, 92, 124, 5, 61, 17, 187, 189, 127, 68, 84, 174, 182, 101, 242, 106, 101, 81, 201, 197, 151, 231, 227, 4, 101, 38, 120, 182, 169, 97, 113, 161, 104, 89, 34, 203, 144, 52, 26, 80, 244, 113, 44, 8, 95, 24, 13, 49, 85, 65, 26, 212, 40, 210, 91, 9, 106, 69, 141, 179, 197, 237, 234, 105, 246, 64, 45, 164, 111, 139, 212, 53, 95, 69, 208, 199, 229, 12, 217, 191, 35, 119, 143, 93, 254, 69, 211, 84, 254, 17, 164, 211, 226, 90, 66, 120, 179, 154, 77, 115, 103, 98, 146, 77, 202, 251, 179, 74, 49, 33, 47, 117, 48, 68, 157, 243, 197, 172, 73, 119, 7, 115, 48, 105, 151, 252, 147, 134, 153, 212, 135, 138, 91, 147, 212, 31, 86, 0, 179, 44, 102, 207, 136, 59, 148, 151, 191, 214, 189, 120, 123, 6, 9, 36, 239, 39, 237, 73, 25, 173, 150, 164, 59, 188, 14, 167, 70, 32, 94, 73, 28, 231, 45, 121, 28, 77, 238, 178, 209, 162, 42, 61, 105, 81, 70, 175, 65, 6, 80, 121, 19, 163, 110, 165, 191, 186, 176, 230, 251, 75, 137, 22, 52, 226, 108, 72, 123, 126, 154, 98, 215, 161, 141, 191, 240, 155, 216, 191, 196, 22, 46, 54, 28, 46, 49, 245, 163, 210, 194, 178, 160, 181, 151, 175, 84, 116, 174, 106, 231, 221, 116, 101, 65, 31, 9, 215, 197, 130, 62, 67, 76, 100, 186, 91, 206, 50, 10, 62, 33, 6, 158, 167, 142, 26, 135, 154, 174, 57, 142, 102, 164, 74, 125, 43, 189, 176, 119, 121, 173, 227, 57, 195, 23, 177, 9, 62, 144, 45, 106, 191, 113, 96, 172, 226, 237, 172, 212, 122, 22, 163, 53, 146, 67, 110, 248, 228, 145, 148, 49, 22, 209, 109, 173, 3, 217, 146, 111, 31, 58, 199, 75, 235, 78, 251, 173, 190, 152, 18, 88, 219, 250, 41, 156, 205, 161, 53, 136, 185, 119, 21, 166, 91, 253, 116, 168, 109, 6, 178, 61, 6, 250, 178, 170, 55, 89, 186, 178, 124, 179, 8, 71, 141, 181, 60, 13, 126, 157, 99, 42, 72, 82, 19, 250, 233, 241, 105, 61, 87, 44, 106, 255, 41, 73, 70, 22, 11, 24, 128, 50, 222, 6, 18, 81, 121, 1, 109, 246, 172, 206, 235, 223, 226, 183, 194, 120, 60, 15, 13, 117, 125, 66, 93, 100, 198, 75, 122, 91, 159, 227, 29, 156, 239, 94, 68, 175, 104, 180, 250, 123, 182, 165, 216, 185, 66, 216, 98, 152, 8, 123, 83, 160, 113, 247, 151, 169, 146, 56, 56, 53, 247, 17, 249, 33, 213, 20, 13, 102, 196, 242, 180, 195, 241, 238, 147, 119, 84, 67, 45, 241, 77, 72, 202, 60, 31, 99, 74, 243, 44, 0, 247, 209, 67, 141, 229, 204, 141, 48, 145, 41, 77, 45, 20, 166, 68, 231, 229, 76, 16, 15, 166, 80, 108, 3, 34, 94, 18, 137, 35, 145, 29, 178, 166, 210, 24, 158, 63, 235, 240, 127, 26, 154, 26, 237, 4, 254, 204, 32, 98, 45, 115, 78, 105, 60, 54, 122, 55, 237, 44, 173, 200, 100, 215, 210, 241, 63, 201, 20, 252, 53, 0, 67, 118, 171, 41, 28, 219, 169, 55, 115, 140, 216, 8, 254, 212, 252, 251, 232, 123, 142, 0, 109, 123, 79, 245, 145, 4, 156, 127, 121, 160, 217, 47, 154, 190, 185, 160, 206, 22, 138, 50, 26, 96, 249, 13, 10, 59, 130, 102, 56, 22, 177, 116, 142, 97, 76, 47, 248, 166, 137, 61, 220, 111, 94, 137, 21, 39, 115, 145, 70, 41, 99, 213, 189, 125, 227, 42, 141, 47, 242, 175, 127, 253, 230, 148, 45, 97, 219, 118, 8, 158, 68, 94, 211, 132, 159, 8, 51, 232, 10, 138, 30, 145, 235, 251, 79, 0, 74, 191, 74, 46, 202, 15, 99, 135, 237, 70, 202, 103, 140, 22, 218, 23, 236, 52, 76, 252, 224, 23, 196, 225, 228, 62, 229, 156, 165, 43, 100, 180, 248, 192, 235, 195, 211, 69, 44, 95, 118, 32, 229, 175, 68, 251, 201, 140, 157, 182, 225, 208, 174, 234, 99, 117, 248, 110, 218, 5, 66, 121, 187, 201, 199, 204, 41, 216, 127, 148, 177, 24, 55, 167, 105, 207, 100, 69, 53, 174, 142, 175, 61, 166, 123, 29, 91, 11, 167, 83, 240, 94, 84, 62, 47, 39, 104, 190, 174, 234, 38, 6, 81, 22, 119, 12, 30, 217, 145, 169, 130, 203, 85, 108, 114, 238, 89, 252, 203, 127, 166]), auto_msg: None, send: [], label: "trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh-trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw-pair-trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr-3", callback_sig: Some([52, 75, 224, 133, 26, 184, 187, 82, 62, 206, 78, 4, 215, 24, 76, 145, 92, 100, 83, 216, 40, 70, 6, 61, 99, 190, 25, 45, 183, 42, 86, 157]) })], log: [LogAttribute { key: "UakLHnsc/PfL50+Vunj2pRROUdn8Rg==", value: "L9GeHVoSX53W3w8ZGd4yntmqBEo7ohYls8m/", encrypted: true }, LogAttribute { key: "wpcPzZxvjP79Ym+PT870Uzp8AkY=", value: "AauUQvEdOtfhn0QFsJj2LDLARC3rOH2KM2E9GM+FNtlwz8kmvKm87FLZ4wKvtp6bAcnKYFjFPsOUZkVuDpKa5wCKV8mAjMPSZg90OC5DZaI321BkeN/HUb8HGzBxu5NTBG85OZgoxS+C", encrypted: true }], data: None } }
Dispatching.. 
inst callback: 4K‡Ö∏ªR>ŒN◊Lë\dSÿ(F=cæ-∑*VùDispatching.. 
handling contract.. trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr 
handling message.. sender:"trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr" callback_code_hash:"52E53915637B0789D687C1D3BB9D1676B2AE5DE5AAA7CBAB7C0ECAF6EB820385" code_id:3 contract_id:"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh-trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw-pair-trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr-3" init_msg:"-\241:\316K\247\215\267\217\301\005\247\303<\226\214\365/\317h\005z\340\247F\350\331\203n\331\325JD\t]\233\303\342\276\005\365\224\240\022+\305}Z\313&9AI*w\177\234-\027\213\212\354'\026\356I2\005\022!\237\353\n\374\344;\256D:\035\376O\212\357\365\241T\275\\\344\033\001\313\010\010\205N;\253IW\177\017\207\260\364\271\314`\326c \341\3616'\346\244\240!\306\201\211>[9\204\354\345\314\320?\272\362\324\356\2207\224\255\270;}M\340\2423\346\271\355`\362\"\312qNf\2234@$\372`(\246\206Y\254\034\363\037\232k\237\211=\007}\027\226`>W\013x\211I\037&c\251/\n\231\232H\023\352\316\024O\327\344\264\332*\367\307\302\237\214G\377\344t\314\226\207\352\363\"K\362\213\3222c\353\333\020n\220\224\253&\013\375\3121I\314_)*\335\3618;\333,}\t\261\304\256\334\331\025sv\306\r\337\363\321'\252\274\037\331\272\345\214\000\2037\213\201xX|V\320\255NV4\355Z\340\032\210\244\317\246\377\300\232\2141\352-bAV!-F\231`\356\224\363\333\212M3/\202\273\375\241vn\332\377\371\313Y\256v\225P\242/\312\251\275\361;H\257+6qx\260@A\020>]\370\316[\235-\177\231\030u\0375\030\205mh>p\220\213\216\254\246$*2y\273\317\n\022\354i\375\324\342\334\231\336.\324\360,r\226S+CI\245N\242\005Wo\341\313\362\030\204\372\3716\220\343\340\310\212\344\277\323\232)\227(\"(h\362=\236\213/^\277Ck\331\332\343%\260\370\220\301\225\020\017\035\024\023\342\202\270\021t[\2313\305\337\033\307\226\346\211\024\373\344\373\335\001J\274\305\024G\035{\033\322\364\351IEd\221\331\215\215\316x\005<J!^\2246x\000qt\301\215_|\223~\032\211jNC}\201\2426\304\2739I\223\342\356%\032,Y\235G\206\37217\302x\036\340\373\211\232\\\253\321\341\344\021\263\"=\371]\312hl\010\375q\374\370\327\351\240\247\313\244\345O\374~K\230Q\032\236\317\\|\005=\021\273\275\177DT\256\266e\362jeQ\311\305\227\347\343\004e&x\266\251aq\241hY\"\313\2204\032P\364q,\010_\030\r1UA\032\324(\322[\tjE\215\263\305\355\352i\366@-\244o\213\3245_E\320\307\345\014\331\277#w\217]\376E\323T\376\021\244\323\342ZBx\263\232Msgb\222M\312\373\263J1!/u0D\235\363\305\254Iw\007s0i\227\374\223\206\231\324\207\212[\223\324\037V\000\263,f\317\210;\224\227\277\326\275x{\006\t$\357'\355I\031\255\226\244;\274\016\247F ^I\034\347-y\034M\356\262\321\242*=iQF\257A\006Py\023\243n\245\277\272\260\346\373K\211\0264\342lH{~\232b\327\241\215\277\360\233\330\277\304\026.6\034.1\365\243\322\302\262\240\265\227\257Tt\256j\347\335teA\037\t\327\305\202>CLd\272[\3162\n>!\006\236\247\216\032\207\232\2569\216f\244J}+\275\260wy\255\3439\303\027\261\t>\220-j\277q`\254\342\355\254\324z\026\2435\222Cn\370\344\221\2241\026\321m\255\003\331\222o\037:\307K\353N\373\255\276\230\022X\333\372)\234\315\2415\210\271w\025\246[\375t\250m\006\262=\006\372\262\2527Y\272\262|\263\010G\215\265<\r~\235c*HR\023\372\351\361i=W,j\377)IF\026\013\030\2002\336\006\022Qy\001m\366\254\316\353\337\342\267\302x<\017\ru}B]d\306Kz[\237\343\035\234\357^D\257h\264\372{\266\245\330\271B\330b\230\010{S\240q\367\227\251\222885\367\021\371!\325\024\rf\304\362\264\303\361\356\223wTC-\361MH\312<\037cJ\363,\000\367\321C\215\345\314\2150\221)M-\024\246D\347\345L\020\017\246Pl\003\"^\022\211#\221\035\262\246\322\030\236?\353\360\177\032\232\032\355\004\376\314 b-sNi<6z7\355,\255\310d\327\322\361?\311\024\3745\000Cv\253)\034\333\2517s\214\330\010\376\324\374\373\350{\216\000m{O\365\221\004\234\177y\240\331/\232\276\271\240\316\026\2122\032`\371\r\n;\202f8\026\261t\216aL/\370\246\211=\334o^\211\025's\221F)c\325\275}\343*\215/\362\257\177\375\346\224-a\333v\010\236D^\323\204\237\0103\350\n\212\036\221\353\373O\000J\277J.\312\017c\207\355F\312g\214\026\332\027\3544L\374\340\027\304\341\344>\345\234\245+d\264\370\300\353\303\323E,_v \345\257D\373\311\214\235\266\341\320\256\352cu\370n\332\005By\273\311\307\314)\330\177\224\261\0307\247i\317dE5\256\216\257=\246{\035[\013\247S\360^T>/'h\276\256\352&\006Q\026w\014\036\331\221\251\202\313Ulr\356Y\374\313\177\246" callback_sig:"4K\340\205\032\270\273R>\316N\004\327\030L\221\\dS\330(F\006=c\276\031-\267*V\235"  
handling.. 
Route is.. compute 
callbackSig.. 4K‡Ö∏ªR>ŒN◊Lë\dSÿ(F=cæ-∑*Vù 
TRACE  [enclave_contract_engine::contract_operations] Init: Contract Key: "bfb66bc8e7836e7cf5f8d7b1f0a1c790c24477df75834664b36bd2d5a977d6dcb9ba44db1f119894ac477eaf162833781e9ab174a0a9072012b47536dda8d069"
TRACE  [enclave_contract_engine::contract_operations] Init input before decryption: "LaE6zkunjbePwQWnwzyWjPUvz2gFeuCnRujZg27Z1UpECV2bw+K+BfWUoBIrxX1ayyY5QUkqd3+cLReLiuwnFu5JMgUSIZ/rCvzkO65EOh3+T4rv9aFUvVzkGwHLCAiFTjurSVd/D4ew9LnMYNZjIOHxNifmpKAhxoGJPls5hOzlzNA/uvLU7pA3lK24O31N4KIz5rntYPIiynFOZpM0QCT6YCimhlmsHPMfmmufiT0HfReWYD5XC3iJSR8mY6kvCpmaSBPqzhRP1+S02ir3x8KfjEf/5HTMlofq8yJL8ovSMmPr2xBukJSrJgv9yjFJzF8pKt3xODvbLH0JscSu3NkVc3bGDd/z0SeqvB/ZuuWMAIM3i4F4WHxW0K1OVjTtWuAaiKTPpv/Amowx6i1iQVYhLUaZYO6U89uKTTMvgrv9oXZu2v/5y1mudpVQoi/Kqb3xO0ivKzZxeLBAQRA+XfjOW50tf5kYdR81GIVtaD5wkIuOrKYkKjJ5u88KEuxp/dTi3JneLtTwLHKWUytDSaVOogVXb+HL8hiE+vk2kOPgyIrkv9OaKZcoIiho8j2eiy9ev0Nr2drjJbD4kMGVEA8dFBPigrgRdFuZM8XfG8eW5okU++T73QFKvMUURx17G9L06UlFZJHZjY3OeAU8SiFelDZ4AHF0wY1ffJN+GolqTkN9gaI2xLs5SZPi7iUaLFmdR4b6MTfCeB7g+4maXKvR4eQRsyI9+V3KaGwI/XH8+NfpoKfLpOVP/H5LmFEans9cfAU9Ebu9f0RUrrZl8mplUcnFl+fjBGUmeLapYXGhaFkiy5A0GlD0cSwIXxgNMVVBGtQo0lsJakWNs8Xt6mn2QC2kb4vUNV9F0MflDNm/I3ePXf5F01T+EaTT4lpCeLOaTXNnYpJNyvuzSjEhL3UwRJ3zxaxJdwdzMGmX/JOGmdSHiluT1B9WALMsZs+IO5SXv9a9eHsGCSTvJ+1JGa2WpDu8DqdGIF5JHOcteRxN7rLRoio9aVFGr0EGUHkTo26lv7qw5vtLiRY04mxIe36aYtehjb/wm9i/xBYuNhwuMfWj0sKyoLWXr1R0rmrn3XRlQR8J18WCPkNMZLpbzjIKPiEGnqeOGoearjmOZqRKfSu9sHd5reM5wxexCT6QLWq/cWCs4u2s1HoWozWSQ2745JGUMRbRba0D2ZJvHzrHS+tO+62+mBJY2/opnM2hNYi5dxWmW/10qG0Gsj0G+rKqN1m6snyzCEeNtTwNfp1jKkhSE/rp8Wk9Vyxq/ylJRhYLGIAy3gYSUXkBbfaszuvf4rfCeDwPDXV9Ql1kxkt6W5/jHZzvXkSvaLT6e7al2LlC2GKYCHtToHH3l6mSODg19xH5IdUUDWbE8rTD8e6Td1RDLfFNSMo8H2NK8ywA99FDjeXMjTCRKU0tFKZE5+VMEA+mUGwDIl4SiSORHbKm0hieP+vwfxqaGu0E/swgYi1zTmk8Nno37SytyGTX0vE/yRT8NQBDdqspHNupN3OM2Aj+1Pz76HuOAG17T/WRBJx/eaDZL5q+uaDOFooyGmD5DQo7gmY4FrF0jmFML/imiT3cb16JFSdzkUYpY9W9feMqjS/yr3/95pQtYdt2CJ5EXtOEnwgz6AqKHpHr+08ASr9KLsoPY4ftRspnjBbaF+w0TPzgF8Th5D7lnKUrZLT4wOvD00UsX3Yg5a9E+8mMnbbh0K7qY3X4btoFQnm7ycfMKdh/lLEYN6dpz2RFNa6Orz2mex1bC6dT8F5UPi8naL6u6iYGURZ3DB7ZkamCy1Vscu5Z/Mt/pg=="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [45, 161, 58, 206, 75, 167, 141, 183, 143, 193, 5, 167, 195, 60, 150, 140, 245, 47, 207, 104, 5, 122, 224, 167, 70, 232, 217, 131, 110, 217, 213, 74] pubkey = "44095d9bc3e2be05f594a0122bc57d5acb263941492a777f9c2d178b8aec2716"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([52, 75, 224, 133, 26, 184, 187, 82, 62, 206, 78, 4, 215, 24, 76, 145, 92, 100, 83, 216, 40, 70, 6, 61, 99, 190, 25, 45, 183, 42, 86, 157])) }
INFO  [enclave_contract_engine::contract_validation] Message verified! msg.sender is the calling contract
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [184, 92, 44, 6, 131, 105, 172, 220, 241, 176, 168, 193, 9, 193, 167, 115, 174, 25, 206, 158, 2, 215, 252, 11, 65, 44, 110, 7, 78, 54, 225, 141]
TRACE  [enclave_contract_engine::contract_operations] Init input after decryption: "{\"asset_infos\":[{\"token\":{\"contract_addr\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"token_code_hash\":\"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31\",\"viewing_key\":\"\"}},{\"token\":{\"contract_addr\":\"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\",\"token_code_hash\":\"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31\",\"viewing_key\":\"\"}}],\"token_code_id\":1,\"token_code_hash\":\"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31\",\"init_hook\":{\"msg\":\"eyJyZWdpc3RlciI6eyJhc3NldF9pbmZvcyI6W3sidG9rZW4iOnsiY29udHJhY3RfYWRkciI6InRydXN0MTh2ZDhmcHd4emNrOTNxbHdnaGFqNmFyaDRwN2M1bjg5NGx4dmRoIiwidG9rZW5fY29kZV9oYXNoIjoiQjUxN0Y1NDk0REFENzgyRjdFNUU4M0QxRTg5QkFCMzA4RjlEODY5MDM3QzIzNjBFN0ZFMDk2MDlGNjNBQUEzMSIsInZpZXdpbmdfa2V5IjoiIn19LHsidG9rZW4iOnsiY29udHJhY3RfYWRkciI6InRydXN0MWhxcmRsNndzdHQ4cXpzaHdjNm1ydW1wams5MzM4azBsMmduNGp3IiwidG9rZW5fY29kZV9oYXNoIjoiQjUxN0Y1NDk0REFENzgyRjdFNUU4M0QxRTg5QkFCMzA4RjlEODY5MDM3QzIzNjBFN0ZFMDk2MDlGNjNBQUEzMSIsInZpZXdpbmdfa2V5IjoiIn19XX19\",\"contract_addr\":\"trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr\",\"code_hash\":\"53cdcdf015bf1202f6174e68159e722f38b50d3c61c4ec76adbfd887ecb5f1b9\"},\"prng_seed\":\"3HGkrkf8Ng5Cv35KXZMjRbJRNmEa6tlVf+nsRKEfI5I=\"}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] sent_funds []...
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"
