2022-10-03 21:25:59,910 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust19s2x7kzwekkky63eznsdy5ktghtsezkea05tuw"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [24, 144, 228, 162, 24, 178, 208, 229, 173, 58, 228, 55, 178, 136, 26, 133, 29, 75, 106, 79, 247, 130, 76, 86, 130, 206, 180, 154, 81, 252, 127, 179], user_public_key: [118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24], msg: [36, 13, 59, 194, 220, 70, 199, 180, 224, 203, 151, 234, 168, 178, 247, 164, 189, 250, 12, 169, 133, 119, 40, 55, 229, 75, 103, 119, 176, 80, 180, 211, 71, 89, 60, 203, 231, 253, 23, 185, 225, 163, 248, 49, 170, 25, 229, 134, 118, 81, 18, 245, 122, 39, 30, 167, 172, 79, 180, 137, 50, 207, 187, 72, 242, 26, 152, 28, 182, 156, 114, 220, 45, 70, 124, 15, 224, 101, 148, 199, 224, 71, 94, 101, 186, 235, 235, 184, 250, 122, 100, 86, 56, 13, 192, 80, 66, 73, 224, 194, 65, 166, 154, 211, 209, 103, 137, 59, 217, 236, 207, 165, 192, 24, 67, 186, 125, 114, 203, 205, 224, 117, 253, 34, 34, 18, 106, 103, 86, 98, 2, 11, 209, 49, 211, 188, 52, 209, 240, 249, 239, 180, 191, 214, 199, 124, 22, 119, 202, 97, 15, 109, 167, 254, 177, 226, 220, 244, 207, 122, 39, 62, 152, 0, 186, 62, 169, 111, 64, 71, 87, 111, 167, 61, 47, 203, 87, 222, 246, 2, 193, 140, 203, 35, 57, 70, 136, 55, 85, 9, 181, 249, 43, 77, 217, 17, 147, 17, 178, 69, 254, 32, 135, 247, 120, 154, 182, 250, 48, 10, 37, 196, 90, 36, 188, 140, 117, 82, 60, 129, 104, 231, 218, 48, 105, 26, 241, 151, 247, 4, 198, 70, 91, 119, 11, 115, 228, 193, 126, 95, 6, 111, 7, 47, 184, 220, 100, 71, 10, 43, 224, 79, 8, 51, 220, 11, 131, 236, 206, 247, 111, 119, 210, 113, 237, 6, 96] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "bc47d7ec208c3ec7e13a568071349b6f0e955c3ab1468024815af3a29453dabe80315006f4a94fe8b5952e0e83c55d45f4e0254b761b1a74cd362f124d8581e5"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking execute() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{f}contract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [119, 187, 5, 223, 18, 44, 49, 246, 110, 142, 43, 210, 178, 96, 44, 78, 247, 21, 240, 146, 175, 99, 112, 51, 134, 144, 222, 130, 37, 95, 226, 138]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 12: '[34, 110, 111, 114, 109, 97, 108, 95, 114, 117, 110, 34]'
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust19s2x7kzwekkky63eznsdy5ktghtsezkea05tuw"
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust15dlhlm9su02f2fjq4pl2ftsxvm539x0ydfxluq"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\nallowancesallowances7?J\u{16}5QD�C<pZ��P��{�:,\u{14}oXN\u{36d}bj9\u{14}��R�E�\u{c}��"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [173, 53, 161, 182, 192, 157, 127, 60, 115, 63, 17, 56, 182, 85, 181, 72, 93, 6, 189, 77, 217, 247, 196, 253, 244, 197, 227, 250, 104, 181, 234, 109]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 45: '[123, 34, 97, 108, 108, 111, 119, 97, 110, 99, 101, 34, 58, 34, 57, 49, 48, 48, 48, 48, 34, 44, 34, 101, 120, 112, 105, 114, 101, 115, 34, 58, 123, 34, 110, 101, 118, 101, 114, 34, 58, 123, 125, 125, 125]'
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [24, 144, 228, 162, 24, 178, 208, 229, 173, 58, 228, 55, 178, 136, 26, 133, 29, 75, 106, 79, 247, 130, 76, 86, 130, 206, 180, 154, 81, 252, 127, 179] pubkey = [118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [0, 7, 143, 23, 61, 59, 150, 5, 79, 16, 142, 212, 146, 93, 150, 188, 166, 174, 186, 52, 179, 46, 48, 249, 69, 9, 135, 248, 68, 40, 254, 119]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Err\":\"Overflow: Cannot Sub with 910000 and 1000000\"}"
TRACE  [enclave_contract_engine::io] WasmOutput: Err { err: Object({"generic_err": Object({"msg": String("HLN41z0OQNGDUD+IRHcaBjE7B3v37WUJx6m0UQJ63EFH2DnJOShCLGrmmMjvwLvjcbJ/coUaCT11IQOc")})}), internal_msg_id: None, internal_reply_enclave_sig: None }
Dispatch err: encrypted: HLN41z0OQNGDUD+IRHcaBjE7B3v37WUJx6m0UQJ63EFH2DnJOShCLGrmmMjvwLvjcbJ/coUaCT11IQOc: execute contract failed 
self-executed recurring :trust19s2x7kzwekkky63eznsdy5ktghtsezkea05tuw 
exec Time 2022-10-03 19:44:38.646936811 +0000 UTC 
exec Time2 2022-10-03 19:45:18.646936811 +0000 UTC 
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [24, 144, 228, 162, 24, 178, 208, 229, 173, 58, 228, 55, 178, 136, 26, 133, 29, 75, 106, 79, 247, 130, 76, 86, 130, 206, 180, 154, 81, 252, 127, 179] pubkey = "764acb70fa5ade1b8759632d494f7074cc11cf8f49e934e4d3f5d905d5469e18"
TRACE  [enclave_contract_engine::contract_operations] handle input bytes before decryption: [24, 144, 228, 162, 24, 178, 208, 229, 173, 58, 228, 55, 178, 136, 26, 133, 29, 75, 106, 79, 247, 130, 76, 86, 130, 206, 180, 154, 81, 252, 127, 179, 118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24, 175, 22, 0, 211, 184, 58, 234, 49, 175, 152, 175, 248, 229, 172, 154, 35, 97, 21, 240, 252, 254, 83, 130, 136, 219, 5, 174, 221, 217, 236, 2, 153, 2, 233, 219, 203, 124, 187, 211, 145, 148, 115, 42, 133, 26, 216, 121, 141, 101, 83, 201, 87, 17, 0, 72, 157, 203, 84, 113, 190, 78, 214, 178, 122, 162, 87, 171, 72, 195, 108, 168, 218, 21, 29, 64, 63, 253, 143, 29, 221, 154, 16, 115, 24, 198, 230, 198, 75, 47, 39, 59, 233, 208, 248, 70, 218]
TRACE  [enclave_contract_engine::contract_operations] handle input before decryption: "GJDkohiy0OWtOuQ3sogahR1Lak/3gkxWgs60mlH8f7N2Sstw+lreG4dZYy1JT3B0zBHPj0npNOTT9dkF1UaeGK8WANO4Ouoxr5iv+OWsmiNhFfD8/lOCiNsFrt3Z7AKZAunby3y705GUcyqFGth5jWVTyVcRAEidy1Rxvk7WsnqiV6tIw2yo2hUdQD/9jx3dmhBzGMbmxksvJzvp0PhG2g=="
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [0, 7, 143, 23, 61, 59, 150, 5, 79, 16, 142, 212, 146, 93, 150, 188, 166, 174, 186, 52, 179, 46, 48, 249, 69, 9, 135, 248, 68, 40, 254, 119]
TRACE  [enclave_contract_engine::contract_operations] handle input after decryption: "FDC58FDEC638553CFAEB54FA4AEB815636527BD0660E89EB35EE3A28B8ED96BA{\"auto_msg\":{}}\n"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([230, 179, 162, 88, 66, 175, 6, 30, 6, 236, 81, 97, 205, 72, 233, 93, 6, 236, 187, 122, 9, 34, 210, 137, 164, 78, 85, 107, 76, 21, 183, 214])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust19s2x7kzwekkky63eznsdy5ktghtsezkea05tuw"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [24, 144, 228, 162, 24, 178, 208, 229, 173, 58, 228, 55, 178, 136, 26, 133, 29, 75, 106, 79, 247, 130, 76, 86, 130, 206, 180, 154, 81, 252, 127, 179], user_public_key: [118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24], msg: [175, 22, 0, 211, 184, 58, 234, 49, 175, 152, 175, 248, 229, 172, 154, 35, 97, 21, 240, 252, 254, 83, 130, 136, 219, 5, 174, 221, 217, 236, 2, 153, 2, 233, 219, 203, 124, 187, 211, 145, 148, 115, 42, 133, 26, 216, 121, 141, 101, 83, 201, 87, 17, 0, 72, 157, 203, 84, 113, 190, 78, 214, 178, 122, 162, 87, 171, 72, 195, 108, 168, 218, 21, 29, 64, 63, 253, 143, 29, 221, 154, 16, 115, 24, 198, 230, 198, 75, 47, 39, 59, 233, 208, 248, 70, 218] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "e4dd7a8e8506c6d171fe9575119c30b0033b6394bb8703df7e0005a375028b08046eb4a86da02399c1d93163cdab34e008209ea20f60d570cbf30f0559fc1491"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking execute() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}config"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [122, 175, 208, 0, 91, 97, 180, 25, 254, 127, 174, 37, 212, 244, 41, 249, 104, 6, 205, 22, 133, 24, 1, 23, 174, 93, 183, 13, 250, 64, 169, 217]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 593: '[123, 34, 111, 119, 110, 101, 114, 34, 58, 34, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 34, 44, 34, 116, 111, 107, 101, 110, 95, 97, 100, 100, 114, 101, 115, 115, 34, 58, 34, 116, 114, 117, 115, 116, 49, 104, 55, 52, 117, 109, 109, 108, 121, 102, 112, 54, 122, 107, 48, 99, 102, 51, 51, 57, 52, 121, 120, 53, 118, 110, 57, 50, 116, 51, 55, 103, 52, 117, 122, 97, 119, 109, 121, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 48, 49, 52, 51, 55, 49, 51, 67, 55, 53, 54, 56, 54, 66, 56, 69, 54, 68, 55, 56, 54, 57, 67, 70, 56, 57, 68, 51, 53, 69, 65, 70, 70, 48, 49, 52, 52, 65, 50, 66, 50, 52, 55, 66, 51, 54, 48, 69, 55, 57, 55, 69, 70, 69, 67, 66, 54, 67, 55, 52, 68, 53, 50, 52, 34, 44, 34, 114, 101, 99, 105, 112, 105, 101, 110, 116, 115, 34, 58, 91, 123, 34, 114, 101, 99, 105, 112, 105, 101, 110, 116, 34, 58, 34, 116, 114, 117, 115, 116, 49, 53, 100, 108, 104, 108, 109, 57, 115, 117, 48, 50, 102, 50, 102, 106, 113, 52, 112, 108, 50, 102, 116, 115, 120, 118, 109, 53, 51, 57, 120, 48, 121, 100, 102, 120, 108, 117, 113, 34, 44, 34, 114, 101, 99, 117, 114, 114, 101, 110, 99, 101, 95, 97, 109, 111, 117, 110, 116, 34, 58, 34, 49, 48, 48, 48, 48, 48, 48, 34, 44, 34, 109, 101, 109, 111, 34, 58, 34, 100, 115, 97, 103, 102, 115, 100, 97, 102, 103, 34, 44, 34, 112, 97, 100, 100, 105, 110, 103, 34, 58, 110, 117, 108, 108, 44, 34, 115, 101, 110, 116, 95, 97, 109, 111, 117, 110, 116, 34, 58, 34, 49, 54, 48, 48, 48, 48, 48, 48, 34, 125, 44, 123, 34, 114, 101, 99, 105, 112, 105, 101, 110, 116, 34, 58, 34, 116, 114, 117, 115, 116, 49, 120, 97, 109, 48, 51, 50, 106, 108, 54, 101, 122, 97, 97, 99, 114, 102, 117, 115, 119, 54, 56, 121, 113, 99, 103, 120, 109, 99, 54, 52, 56, 53, 119, 108, 122, 57, 108, 54, 34, 44, 34, 114, 101, 99, 117, 114, 114, 101, 110, 99, 101, 95, 97, 109, 111, 117, 110, 116, 34, 58, 34, 49, 48, 48, 48, 48, 34, 44, 34, 109, 101, 109, 111, 34, 58, 34, 97, 115, 100, 102, 97, 115, 100, 103, 34, 44, 34, 112, 97, 100, 100, 105, 110, 103, 34, 58, 110, 117, 108, 108, 44, 34, 115, 101, 110, 116, 95, 97, 109, 111, 117, 110, 116, 34, 58, 34, 49, 54, 48, 48, 48, 48, 34, 125, 93, 44, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 116, 114, 117, 115, 116, 49, 57, 115, 50, 120, 55, 107, 122, 119, 101, 107, 107, 107, 121, 54, 51, 101, 122, 110, 115, 100, 121, 53, 107, 116, 103, 104, 116, 115, 101, 122, 107, 101, 97, 48, 53, 116, 117, 119, 34, 44, 34, 112, 97, 100, 100, 105, 110, 103, 34, 58, 110, 117, 108, 108, 125]'
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}config"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [122, 175, 208, 0, 91, 97, 180, 25, 254, 127, 174, 37, 212, 244, 41, 249, 104, 6, 205, 22, 133, 24, 1, 23, 174, 93, 183, 13, 250, 64, 169, 217]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 593: '[123, 34, 111, 119, 110, 101, 114, 34, 58, 34, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 34, 44, 34, 116, 111, 107, 101, 110, 95, 97, 100, 100, 114, 101, 115, 115, 34, 58, 34, 116, 114, 117, 115, 116, 49, 104, 55, 52, 117, 109, 109, 108, 121, 102, 112, 54, 122, 107, 48, 99, 102, 51, 51, 57, 52, 121, 120, 53, 118, 110, 57, 50, 116, 51, 55, 103, 52, 117, 122, 97, 119, 109, 121, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 48, 49, 52, 51, 55, 49, 51, 67, 55, 53, 54, 56, 54, 66, 56, 69, 54, 68, 55, 56, 54, 57, 67, 70, 56, 57, 68, 51, 53, 69, 65, 70, 70, 48, 49, 52, 52, 65, 50, 66, 50, 52, 55, 66, 51, 54, 48, 69, 55, 57, 55, 69, 70, 69, 67, 66, 54, 67, 55, 52, 68, 53, 50, 52, 34, 44, 34, 114, 101, 99, 105, 112, 105, 101, 110, 116, 115, 34, 58, 91, 123, 34, 114, 101, 99, 105, 112, 105, 101, 110, 116, 34, 58, 34, 116, 114, 117, 115, 116, 49, 53, 100, 108, 104, 108, 109, 57, 115, 117, 48, 50, 102, 50, 102, 106, 113, 52, 112, 108, 50, 102, 116, 115, 120, 118, 109, 53, 51, 57, 120, 48, 121, 100, 102, 120, 108, 117, 113, 34, 44, 34, 114, 101, 99, 117, 114, 114, 101, 110, 99, 101, 95, 97, 109, 111, 117, 110, 116, 34, 58, 34, 49, 48, 48, 48, 48, 48, 48, 34, 44, 34, 109, 101, 109, 111, 34, 58, 34, 100, 115, 97, 103, 102, 115, 100, 97, 102, 103, 34, 44, 34, 112, 97, 100, 100, 105, 110, 103, 34, 58, 110, 117, 108, 108, 44, 34, 115, 101, 110, 116, 95, 97, 109, 111, 117, 110, 116, 34, 58, 34, 49, 54, 48, 48, 48, 48, 48, 48, 34, 125, 44, 123, 34, 114, 101, 99, 105, 112, 105, 101, 110, 116, 34, 58, 34, 116, 114, 117, 115, 116, 49, 120, 97, 109, 48, 51, 50, 106, 108, 54, 101, 122, 97, 97, 99, 114, 102, 117, 115, 119, 54, 56, 121, 113, 99, 103, 120, 109, 99, 54, 52, 56, 53, 119, 108, 122, 57, 108, 54, 34, 44, 34, 114, 101, 99, 117, 114, 114, 101, 110, 99, 101, 95, 97, 109, 111, 117, 110, 116, 34, 58, 34, 49, 48, 48, 48, 48, 34, 44, 34, 109, 101, 109, 111, 34, 58, 34, 97, 115, 100, 102, 97, 115, 100, 103, 34, 44, 34, 112, 97, 100, 100, 105, 110, 103, 34, 58, 110, 117, 108, 108, 44, 34, 115, 101, 110, 116, 95, 97, 109, 111, 117, 110, 116, 34, 58, 34, 49, 54, 48, 48, 48, 48, 34, 125, 93, 44, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 116, 114, 117, 115, 116, 49, 57, 115, 50, 120, 55, 107, 122, 119, 101, 107, 107, 107, 121, 54, 51, 101, 122, 110, 115, 100, 121, 53, 107, 116, 103, 104, 116, 115, 101, 122, 107, 101, 97, 48, 53, 116, 117, 119, 34, 44, 34, 112, 97, 100, 100, 105, 110, 103, 34, 58, 110, 117, 108, 108, 125]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}config" value: "{\"owner\":\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\",\"token_address\":\"trust1h74ummlyfp6zk0cf3394yx5vn92t37g4uzawmy\",\"token_code_hash\":\"0143713C75686B8E6D7869CF89D35EAFF0144A2B247B360E797EFECB6C74D524\",\"recipients\":[{\"recipient\":\"trust15dlhlm9su02f2fjq4pl2ftsxvm539x0ydfxluq\",\"recurrence_amount\":\"1000000\",\"memo\":\"dsagfsdafg\",\"padding\":null,\"sent_amount\":\"17000000\"},{\"recipient\":\"trust1xam032jl6ezaacrfusw68yqcgxmc6485wlz9l6\",\"recurrence_amount\":\"10000\",\"memo\":\"asdfasdg\",\"padding\":null,\"sent_amount\":\"170000\"}],\"contract_addr\":\"trust19s2x7kzwekkky63eznsdy5ktghtsezkea05tuw\",\"padding\":null}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [122, 175, 208, 0, 91, 97, 180, 25, 254, 127, 174, 37, 212, 244, 41, 249, 104, 6, 205, 22, 133, 24, 1, 23, 174, 93, 183, 13, 250, 64, 169, 217]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [24, 144, 228, 162, 24, 178, 208, 229, 173, 58, 228, 55, 178, 136, 26, 133, 29, 75, 106, 79, 247, 130, 76, 86, 130, 206, 180, 154, 81, 252, 127, 179] pubkey = [118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [0, 7, 143, 23, 61, 59, 150, 5, 79, 16, 142, 212, 146, 93, 150, 188, 166, 174, 186, 52, 179, 46, 48, 249, 69, 9, 135, 248, 68, 40, 254, 119]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[{\"id\":0,\"msg\":{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1h74ummlyfp6zk0cf3394yx5vn92t37g4uzawmy\",\"code_hash\":\"0143713C75686B8E6D7869CF89D35EAFF0144A2B247B360E797EFECB6C74D524\",\"msg\":\"eyJ0cmFuc2Zlcl9mcm9tIjp7Im93bmVyIjoidHJ1c3QxeHVsNTU5MzQyOXowMnNldXdwZDJlZGpzbWhnOGhwZTZ1aGV4MjUiLCJyZWNpcGllbnQiOiJ0cnVzdDE1ZGxobG05c3UwMmYyZmpxNHBsMmZ0c3h2bTUzOXgweWRmeGx1cSIsImFtb3VudCI6IjEwMDAwMDAiLCJtZW1vIjoiZHNhZ2ZzZGFmZyIsInBhZGRpbmciOm51bGx9fQ==\",\"funds\":[]}}},\"gas_limit\":null,\"reply_on\":\"never\"},{\"id\":0,\"msg\":{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1h74ummlyfp6zk0cf3394yx5vn92t37g4uzawmy\",\"code_hash\":\"0143713C75686B8E6D7869CF89D35EAFF0144A2B247B360E797EFECB6C74D524\",\"msg\":\"eyJ0cmFuc2Zlcl9mcm9tIjp7Im93bmVyIjoidHJ1c3QxeHVsNTU5MzQyOXowMnNldXdwZDJlZGpzbWhnOGhwZTZ1aGV4MjUiLCJyZWNpcGllbnQiOiJ0cnVzdDF4YW0wMzJqbDZlemFhY3JmdXN3Njh5cWNneG1jNjQ4NXdsejlsNiIsImFtb3VudCI6IjEwMDAwIiwibWVtbyI6ImFzZGZhc2RnIiwicGFkZGluZyI6bnVsbH19\",\"funds\":[]}}},\"gas_limit\":null,\"reply_on\":\"never\"}],\"attributes\":[{\"key\":\"sucess\",\"value\":[104,97,99,107,97,116,104,111,110],\"pub_db\":true,\"acc_addr\":null,\"encrypted\":false}],\"events\":[],\"data\":null}}"
TRACE  [enclave_contract_engine::io] submsg id: 0
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [0, 7, 143, 23, 61, 59, 150, 5, 79, 16, 142, 212, 146, 93, 150, 188, 166, 174, 186, 52, 179, 46, 48, 249, 69, 9, 135, 248, 68, 40, 254, 119]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust19s2x7kzwekkky63eznsdy5ktghtsezkea05tuw"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [24, 144, 228, 162, 24, 178, 208, 229, 173, 58, 228, 55, 178, 136, 26, 133, 29, 75, 106, 79, 247, 130, 76, 86, 130, 206, 180, 154, 81, 252, 127, 179], user_public_key: [118, 74, 203, 112, 250, 90, 222, 27, 135, 89, 99, 45, 73, 79, 112, 116, 204, 17, 207, 143, 73, 233, 52, 228, 211, 245, 217, 5, 213, 70, 158, 24], msg: [36, 13, 59, 194, 220, 70, 199, 180, 224, 203, 151, 234, 168, 178, 247, 164, 189, 250, 12, 169, 133, 119, 40, 55, 229, 75, 103, 119, 176, 80, 180, 211, 71, 89, 60, 203, 231, 253, 23, 185, 225, 163, 248, 49, 170, 25, 229, 134, 118, 81, 18, 245, 122, 39, 30, 167, 172, 79, 180, 137, 50, 207, 187, 72, 242, 26, 152, 28, 182, 156, 114, 220, 45, 70, 124, 15, 224, 101, 148, 199, 224, 71, 94, 101, 186, 235, 235, 184, 250, 122, 100, 86, 56, 13, 192, 80, 66, 73, 224, 194, 65, 166, 154, 211, 209, 103, 137, 59, 217, 236, 207, 165, 192, 24, 67, 186, 125, 114, 203, 205, 224, 117, 253, 34, 34, 18, 106, 103, 86, 98, 2, 11, 209, 49, 211, 188, 52, 209, 240, 249, 239, 180, 191, 214, 199, 124, 22, 119, 202, 97, 15, 109, 167, 254, 177, 226, 220, 244, 207, 122, 39, 62, 152, 0, 186, 62, 169, 111, 64, 71, 87, 111, 167, 61, 47, 203, 87, 222, 246, 2, 193, 140, 203, 35, 57, 70, 136, 55, 85, 9, 181, 249, 43, 77, 217, 17, 147, 17, 178, 69, 254, 32, 135, 247, 120, 154, 182, 250, 48, 10, 37, 196, 90, 36, 188, 140, 117, 82, 60, 129, 104, 231, 218, 48, 105, 26, 241, 151, 247, 4, 198, 70, 91, 119, 11, 115, 228, 193, 126, 95, 6, 111, 7, 47, 184, 220, 100, 71, 10, 43, 224, 79, 8, 51, 220, 11, 131, 236, 206, 247, 111, 119, 210, 113, 237, 6, 96] }
