Module: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg82022-07-01 11:06:35,654 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 178, 5, 10, 175, 5, 10, 42, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 69, 120, 101, 99, 117, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 128, 5, 10, 44, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 18, 44, 116, 114, 117, 115, 116, 49, 103, 118, 48, 55, 56, 52, 54, 97, 51, 56, 54, 55, 101, 122, 110, 51, 117, 113, 107, 107, 48, 56, 50, 99, 53, 102, 116, 107, 101, 55, 104, 112, 107, 122, 120, 102, 110, 114, 26, 161, 4, 120, 64, 211, 11, 177, 43, 88, 92, 249, 10, 220, 99, 139, 56, 234, 106, 251, 30, 208, 238, 93, 2, 122, 182, 244, 179, 5, 68, 74, 204, 27, 152, 252, 218, 50, 174, 35, 123, 183, 205, 2, 117, 104, 146, 30, 160, 183, 56, 115, 221, 195, 135, 91, 92, 47, 234, 152, 234, 204, 85, 121, 189, 162, 125, 145, 166, 255, 222, 68, 173, 98, 165, 245, 40, 189, 81, 26, 220, 176, 69, 224, 19, 104, 102, 129, 17, 225, 82, 225, 199, 61, 6, 189, 161, 141, 228, 124, 191, 54, 18, 53, 152, 152, 220, 35, 5, 11, 122, 147, 13, 101, 85, 185, 167, 184, 193, 227, 132, 199, 55, 4, 133, 39, 115, 8, 12, 42, 97, 0, 151, 246, 121, 107, 74, 199, 15, 143, 197, 223, 113, 98, 111, 107, 128, 65, 235, 224, 158, 152, 197, 17, 144, 201, 163, 217, 248, 63, 240, 45, 153, 63, 158, 77, 2, 207, 245, 155, 182, 171, 115, 150, 46, 130, 172, 194, 189, 128, 171, 61, 48, 170, 138, 8, 134, 9, 56, 252, 114, 176, 50, 29, 64, 79, 113, 94, 142, 165, 110, 154, 79, 212, 37, 181, 149, 217, 122, 106, 117, 30, 51, 36, 131, 214, 155, 209, 142, 114, 103, 151, 124, 113, 160, 248, 8, 243, 45, 216, 104, 55, 1, 58, 24, 157, 166, 119, 54, 241, 42, 211, 13, 100, 242, 159, 152, 53, 165, 94, 75, 254, 89, 192, 176, 239, 45, 34, 65, 62, 93, 205, 70, 239, 251, 172, 152, 33, 33, 154, 163, 205, 96, 106, 67, 161, 53, 160, 51, 128, 12, 230, 146, 79, 92, 34, 123, 147, 135, 75, 239, 237, 172, 123, 126, 154, 47, 22, 86, 34, 147, 39, 174, 122, 132, 212, 96, 187, 232, 27, 18, 148, 167, 85, 226, 221, 221, 32, 87, 179, 170, 180, 200, 16, 140, 35, 40, 140, 99, 43, 18, 2, 87, 96, 77, 252, 255, 111, 52, 69, 182, 50, 54, 69, 213, 229, 86, 246, 69, 236, 236, 14, 117, 79, 154, 127, 26, 66, 47, 95, 223, 132, 86, 161, 227, 50, 97, 11, 229, 66, 166, 59, 167, 228, 43, 198, 14, 60, 180, 153, 239, 69, 106, 64, 184, 215, 90, 117, 225, 101, 109, 72, 38, 38, 130, 226, 0, 200, 186, 157, 233, 170, 37, 155, 118, 158, 123, 62, 116, 18, 69, 194, 215, 66, 184, 42, 245, 161, 220, 108, 149, 158, 39, 77, 150, 106, 99, 163, 9, 97, 85, 248, 37, 170, 217, 129, 85, 116, 237, 43, 167, 140, 194, 183, 107, 141, 106, 66, 227, 52, 164, 130, 53, 153, 47, 161, 34, 147, 211, 52, 164, 20, 13, 75, 153, 39, 33, 92, 159, 157, 70, 125, 22, 64, 24, 179, 231, 249, 226, 83, 239, 101, 244, 181, 104, 108, 101, 117, 89, 225, 120, 188, 220, 49, 232, 175, 125, 70, 17, 63, 50, 70, 101, 182, 102, 238, 156, 143, 152, 202, 103, 231, 51, 153, 225, 97, 193, 32, 51, 129, 113, 182, 12, 58, 159, 135, 93, 194, 12, 189, 92, 241, 189, 111, 181, 195, 178, 253, 245, 34, 45, 146, 40, 91, 134, 154, 247, 205, 18, 103, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119, 18, 4, 10, 2, 8, 1, 24, 11, 18, 19, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 54, 48, 48, 16, 192, 141, 183, 1, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49, 32, 1]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 35, 242, 71, 192, 164, 13, 185, 206, 179, 43, 60, 171, 67, 35, 184, 215, 26, 120, 128, 220, 72, 27, 237, 166, 22, 27, 76, 190, 205, 36, 174, 255, 22, 100, 239, 58, 114, 103, 59, 110, 165, 9, 93, 190, 128, 15, 217, 215, 57, 251, 86, 183, 130, 134, 252, 174, 130, 222, 43, 18, 45, 173, 154, 72]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119]), signature: Binary([35, 242, 71, 192, 164, 13, 185, 206, 179, 43, 60, 171, 67, 35, 184, 215, 26, 120, 128, 220, 72, 27, 237, 166, 22, 27, 76, 190, 205, 36, 174, 255, 22, 100, 239, 58, 114, 103, 59, 110, 165, 9, 93, 190, 128, 15, 217, 215, 57, 251, 86, 183, 130, 134, 252, 174, 130, 222, 43, 18, 45, 173, 154, 72]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\nï¿½\u{5}\nï¿½\u{5}\n*/trst.x.compute.v1beta1.MsgExecuteContract\u{12}ï¿½\u{5}\n,trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\u{12},trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr\u{1a}ï¿½\u{4}x@ï¿½\u{b}ï¿½+X\\ï¿½\nï¿½cï¿½8ï¿½jï¿½\u{1e}ï¿½ï¿½]\u{2}zï¿½ï¿½ï¿½\u{5}DJï¿½\u{1b}ï¿½ï¿½ï¿½2ï¿½#{ï¿½ï¿½\u{2}uhï¿½\u{1e}ï¿½ï¿½8sï¿½Ã‡[\\/ï¿½ï¿½ï¿½Uyï¿½ï¿½}ï¿½ï¿½ï¿½ï¿½Dï¿½bï¿½ï¿½(ï¿½Q\u{1a}\u{730}Eï¿½\u{13}hfï¿½\u{11}ï¿½Rï¿½ï¿½=\u{6}ï¿½ï¿½ï¿½ï¿½|ï¿½6\u{12}5ï¿½ï¿½ï¿½#\u{5}\u{b}zï¿½\reUï¿½ï¿½ï¿½ï¿½ï¿½ï¿½7\u{4}ï¿½\'s\u{8}\u{c}*a\u{0}ï¿½ï¿½ykJï¿½\u{f}ï¿½ï¿½ï¿½qbokï¿½Aï¿½ï¿½ï¿½ï¿½ï¿½\u{11}ï¿½É£ï¿½ï¿½?ï¿½-ï¿½?ï¿½M\u{2}ï¿½ï¿½ï¿½ï¿½ï¿½sï¿½.ï¿½ï¿½Â½ï¿½ï¿½=0ï¿½ï¿½\u{8}ï¿½\t8ï¿½rï¿½2\u{1d}@Oq^ï¿½ï¿½nï¿½Oï¿½%ï¿½ï¿½ï¿½zju\u{1e}3$ï¿½\u{59b}Ñrgï¿½|qï¿½ï¿½\u{8}ï¿½-ï¿½h7\u{1}:\u{18}ï¿½ï¿½w6ï¿½*ï¿½\rdï¿½5ï¿½^Kï¿½Yï¿½ï¿½ï¿½-\"A>]ï¿½Fï¿½ï¿½ï¿½ï¿½!!ï¿½ï¿½ï¿½`jCï¿½5ï¿½3ï¿½\u{c}ï¿½O\\\"{ï¿½ï¿½Kï¿½ï¿½ï¿½{~ï¿½/\u{16}V\"ï¿½\'ï¿½zï¿½ï¿½`ï¿½ï¿½\u{1b}\u{12}ï¿½ï¿½Uï¿½ï¿½ï¿½ Wï¿½ï¿½ï¿½ï¿½\u{10}ï¿½#(ï¿½c+\u{12}\u{2}W`Mï¿½ï¿½o4Eï¿½26Eï¿½ï¿½Vï¿½Eï¿½ï¿½\u{e}uOï¿½\u{7f}\u{1a}B/_ß„Vï¿½ï¿½2a\u{b}ï¿½Bï¿½;ï¿½ï¿½+ï¿½\u{e}<ï¿½ï¿½ï¿½Ej@ï¿½ï¿½Zuï¿½emH&&ï¿½ï¿½\u{0}Èºï¿½ï¿½%ï¿½vï¿½{>t\u{12}Eï¿½ï¿½Bï¿½*ï¿½ï¿½ï¿½lï¿½ï¿½\'Mï¿½jcï¿½\taUï¿½%ï¿½ÙUtï¿½+ï¿½ï¿½Â·kï¿½jBï¿½4ï¿½ï¿½5ï¿½/ï¿½\"ï¿½ï¿½4ï¿½\u{14}\rKï¿½\'!\\ï¿½ï¿½F}\u{16}@\u{18}ï¿½ï¿½ï¿½ï¿½Sï¿½eï¿½ï¿½hleuYï¿½xï¿½ï¿½1ï¿½}F\u{11}?2Feï¿½f\u{e70f}ï¿½ï¿½gï¿½3ï¿½ï¿½aï¿½ 3ï¿½qï¿½\u{c}:ï¿½ï¿½]ï¿½\u{c}ï¿½\\ï¿½oï¿½Ã²ï¿½ï¿½\"-ï¿½([ï¿½ï¿½ï¿½ï¿½\u{12}g\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{3}Zï¿½Lï¿½ï¿½Ë£\u{6}y\u{c},b?^ï¿½ oPï¿½\u{e}\u{7}JEePï¿½ï¿½(2ï¿½ï¿½w\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{b}\u{12}\u{13}\n\u{c}\n\u{5}utrst\u{12}\u{3}600\u{10}ï¿½ï¿½ï¿½\u{1}\u{1a}\u{c}trst_chain_1 \u{1}"
TRACE  [enclave_cosmos_types::types] try_parse_execute sender: len=44 val="trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_cosmos_types::types] try_parse_execute contract: len=44 val="trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Execute { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), contract: HumanAddr("trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr"), msg: [120, 64, 211, 11, 177, 43, 88, 92, 249, 10, 220, 99, 139, 56, 234, 106, 251, 30, 208, 238, 93, 2, 122, 182, 244, 179, 5, 68, 74, 204, 27, 152, 252, 218, 50, 174, 35, 123, 183, 205, 2, 117, 104, 146, 30, 160, 183, 56, 115, 221, 195, 135, 91, 92, 47, 234, 152, 234, 204, 85, 121, 189, 162, 125, 145, 166, 255, 222, 68, 173, 98, 165, 245, 40, 189, 81, 26, 220, 176, 69, 224, 19, 104, 102, 129, 17, 225, 82, 225, 199, 61, 6, 189, 161, 141, 228, 124, 191, 54, 18, 53, 152, 152, 220, 35, 5, 11, 122, 147, 13, 101, 85, 185, 167, 184, 193, 227, 132, 199, 55, 4, 133, 39, 115, 8, 12, 42, 97, 0, 151, 246, 121, 107, 74, 199, 15, 143, 197, 223, 113, 98, 111, 107, 128, 65, 235, 224, 158, 152, 197, 17, 144, 201, 163, 217, 248, 63, 240, 45, 153, 63, 158, 77, 2, 207, 245, 155, 182, 171, 115, 150, 46, 130, 172, 194, 189, 128, 171, 61, 48, 170, 138, 8, 134, 9, 56, 252, 114, 176, 50, 29, 64, 79, 113, 94, 142, 165, 110, 154, 79, 212, 37, 181, 149, 217, 122, 106, 117, 30, 51, 36, 131, 214, 155, 209, 142, 114, 103, 151, 124, 113, 160, 248, 8, 243, 45, 216, 104, 55, 1, 58, 24, 157, 166, 119, 54, 241, 42, 211, 13, 100, 242, 159, 152, 53, 165, 94, 75, 254, 89, 192, 176, 239, 45, 34, 65, 62, 93, 205, 70, 239, 251, 172, 152, 33, 33, 154, 163, 205, 96, 106, 67, 161, 53, 160, 51, 128, 12, 230, 146, 79, 92, 34, 123, 147, 135, 75, 239, 237, 172, 123, 126, 154, 47, 22, 86, 34, 147, 39, 174, 122, 132, 212, 96, 187, 232, 27, 18, 148, 167, 85, 226, 221, 221, 32, 87, 179, 170, 180, 200, 16, 140, 35, 40, 140, 99, 43, 18, 2, 87, 96, 77, 252, 255, 111, 52, 69, 182, 50, 54, 69, 213, 229, 86, 246, 69, 236, 236, 14, 117, 79, 154, 127, 26, 66, 47, 95, 223, 132, 86, 161, 227, 50, 97, 11, 229, 66, 166, 59, 167, 228, 43, 198, 14, 60, 180, 153, 239, 69, 106, 64, 184, 215, 90, 117, 225, 101, 109, 72, 38, 38, 130, 226, 0, 200, 186, 157, 233, 170, 37, 155, 118, 158, 123, 62, 116, 18, 69, 194, 215, 66, 184, 42, 245, 161, 220, 108, 149, 158, 39, 77, 150, 106, 99, 163, 9, 97, 85, 248, 37, 170, 217, 129, 85, 116, 237, 43, 167, 140, 194, 183, 107, 141, 106, 66, 227, 52, 164, 130, 53, 153, 47, 161, 34, 147, 211, 52, 164, 20, 13, 75, 153, 39, 33, 92, 159, 157, 70, 125, 22, 64, 24, 179, 231, 249, 226, 83, 239, 101, 244, 181, 104, 108, 101, 117, 89, 225, 120, 188, 220, 49, 232, 175, 125, 70, 17, 63, 50, 70, 101, 182, 102, 238, 156, 143, 152, 202, 103, 231, 51, 153, 225, 97, 193, 32, 51, 129, 113, 182, 12, 58, 159, 135, 93, 194, 12, 189, 92, 241, 189, 111, 181, 195, 178, 253, 245, 34, 45, 146, 40, 91, 134, 154, 247, 205], sent_funds: [], callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 11 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [35, 242, 71, 192, 164, 13, 185, 206, 179, 43, 60, 171, 67, 35, 184, 215, 26, 120, 128, 220, 72, 27, 237, 166, 22, 27, 76, 190, 205, 36, 174, 255, 22, 100, 239, 58, 114, 103, 59, 110, 165, 9, 93, 190, 128, 15, 217, 215, 57, 251, 86, 183, 130, 134, 252, 174, 130, 222, 43, 18, 45, 173, 154, 72]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying contract address..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [120, 64, 211, 11, 177, 43, 88, 92, 249, 10, 220, 99, 139, 56, 234, 106, 251, 30, 208, 238, 93, 2, 122, 182, 244, 179, 5, 68, 74, 204, 27, 152] pubkey = "fcda32ae237bb7cd027568921ea0b73873ddc3875b5c2fea98eacc5579bda27d"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [137, 46, 189, 216, 221, 148, 70, 214, 244, 122, 210, 99, 239, 137, 154, 0, 116, 131, 248, 191, 221, 141, 13, 200, 215, 200, 77, 159, 16, 58, 54, 22]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"create_pair\": {\"asset_infos\": [{\"token\": {\"contract_addr\": \"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\", \"token_code_hash\": \"CF906B0A5E307D27E5F5ADA295F43A5B9F0684DF2DBB9999A50BD6FA4B8F661B\", \"viewing_key\": \"\"}},{\"token\": {\"contract_addr\": \"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\", \"token_code_hash\": \"CF906B0A5E307D27E5F5ADA295F43A5B9F0684DF2DBB9999A50BD6FA4B8F661B\", \"viewing_key\": \"\"}}]}}"
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "f146c92e268843a53ace712138478e878ce2a6a7fd7153a00a6b50b23457a9391614bf0bbc7af93fef11d227a2a8f21378b4f4175037d820799af6c904f150d2"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}config"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [219, 195, 139, 207, 141, 101, 140, 223, 162, 39, 150, 130, 94, 0, 175, 56, 235, 24, 13, 165, 165, 75, 63, 197, 157, 121, 117, 211, 135, 81, 148, 51]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 491: '[123, 34, 111, 119, 110, 101, 114, 34, 58, 34, 78, 122, 57, 75, 70, 106, 86, 82, 82, 80, 86, 68, 80, 72, 66, 97, 114, 76, 90, 81, 51, 100, 66, 55, 104, 122, 111, 61, 34, 44, 34, 112, 97, 105, 114, 95, 99, 111, 100, 101, 95, 105, 100, 34, 58, 51, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 105, 100, 34, 58, 49, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 67, 70, 57, 48, 54, 66, 48, 65, 53, 69, 51, 48, 55, 68, 50, 55, 69, 53, 70, 53, 65, 68, 65, 50, 57, 53, 70, 52, 51, 65, 53, 66, 57, 70, 48, 54, 56, 52, 68, 70, 50, 68, 66, 66, 57, 57, 57, 57, 65, 53, 48, 66, 68, 54, 70, 65, 52, 66, 56, 70, 54, 54, 49, 66, 34, 44, 34, 112, 97, 105, 114, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 69, 56, 51, 69, 53, 52, 51, 65, 55, 49, 65, 48, 50, 55, 68, 56, 54, 68, 54, 51, 52, 51, 69, 66, 53, 50, 49, 69, 57, 51, 54, 53, 69, 67, 48, 65, 66, 57, 48, 70, 56, 54, 69, 69, 53, 68, 56, 69, 56, 66, 54, 55, 48, 51, 55, 66, 67, 48, 49, 48, 54, 66, 65, 57, 34, 44, 34, 112, 114, 110, 103, 95, 115, 101, 101, 100, 34, 58, 91, 49, 53, 48, 44, 50, 55, 44, 49, 48, 57, 44, 50, 49, 49, 44, 50, 51, 55, 44, 50, 50, 55, 44, 50, 48, 51, 44, 49, 52, 50, 44, 50, 48, 51, 44, 49, 55, 48, 44, 50, 48, 51, 44, 50, 49, 52, 44, 49, 52, 49, 44, 50, 50, 52, 44, 54, 52, 44, 50, 48, 53, 44, 49, 50, 48, 44, 50, 51, 53, 44, 52, 54, 44, 50, 49, 51, 44, 49, 51, 54, 44, 49, 52, 53, 44, 52, 56, 44, 50, 48, 52, 44, 50, 51, 53, 44, 55, 54, 44, 55, 51, 44, 51, 56, 44, 49, 52, 50, 44, 49, 54, 52, 44, 50, 49, 51, 44, 54, 93, 44, 34, 112, 97, 105, 114, 95, 115, 101, 116, 116, 105, 110, 103, 115, 34, 58, 123, 34, 115, 119, 97, 112, 95, 102, 101, 101, 34, 58, 123, 34, 99, 111, 109, 109, 105, 115, 115, 105, 111, 110, 95, 114, 97, 116, 101, 95, 110, 111, 109, 34, 58, 34, 51, 34, 44, 34, 99, 111, 109, 109, 105, 115, 115, 105, 111, 110, 95, 114, 97, 116, 101, 95, 100, 101, 110, 111, 109, 34, 58, 34, 49, 48, 48, 48, 34, 125, 44, 34, 115, 119, 97, 112, 95, 100, 97, 116, 97, 95, 101, 110, 100, 112, 111, 105, 110, 116, 34, 58, 110, 117, 108, 108, 125, 125]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\tpair_info8ï¿½\u{1}oï¿½ï¿½ï¿½\u{10}ï¿½ï¿½ï¿½ï¿½\'\u{10}ï¿½ï¿½ï¿½ï¿½;\u{1a}tï¿½ï¿½\u{16},Xï¿½ï¿½Eï¿½-twï¿½}ï¿½Lï¿½"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [75, 222, 33, 251, 16, 252, 73, 219, 175, 30, 242, 38, 185, 118, 219, 197, 227, 45, 60, 101, 231, 45, 68, 6, 92, 59, 232, 179, 88, 197, 66, 103]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\tpair_info8ï¿½\u{1}oï¿½ï¿½ï¿½\u{10}ï¿½ï¿½ï¿½ï¿½\'\u{10}ï¿½ï¿½ï¿½ï¿½;\u{1a}tï¿½ï¿½\u{16},Xï¿½ï¿½Eï¿½-twï¿½}ï¿½Lï¿½" value: "{\"asset_infos\":[{\"Token\":{\"contract_addr\":\"Oxp0hcYWLFiD7kX7LXR3qH2KTOU=\",\"token_code_hash\":\"CF906B0A5E307D27E5F5ADA295F43A5B9F0684DF2DBB9999A50BD6FA4B8F661B\",\"viewing_key\":\"\"}},{\"Token\":{\"contract_addr\":\"OOkBb6e+yxCw2vuDJxDD45XsvtQ=\",\"token_code_hash\":\"CF906B0A5E307D27E5F5ADA295F43A5B9F0684DF2DBB9999A50BD6FA4B8F661B\",\"viewing_key\":\"\"}}],\"contract_addr\":\"\",\"liquidity_token\":\"\",\"token_code_hash\":\"E83E543A71A027D86D6343EB521E9365EC0AB90F86EE5D8E8B67037BC0106BA9\",\"asset0_volume\":\"0\",\"asset1_volume\":\"0\",\"factory\":{\"address\":\"trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr\",\"code_hash\":\"e3f548aca75c5ba1306130f77ea7492612464fd4eb2cc530e18bb4175826ae21\"}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [75, 222, 33, 251, 16, 252, 73, 219, 175, 30, 242, 38, 185, 118, 219, 197, 227, 45, 60, 101, 231, 45, 68, 6, 92, 59, 232, 179, 88, 197, 66, 103]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}pair_tracker"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [27, 34, 5, 15, 30, 160, 200, 136, 48, 98, 137, 168, 244, 83, 140, 92, 116, 121, 49, 25, 94, 69, 25, 97, 223, 3, 231, 0, 0, 32, 102, 219]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}pair_tracker" value: "[[56,233,1,111,167,190,203,16,176,218,251,131,39,16,195,227,149,236,190,212,59,26,116,133,198,22,44,88,131,238,69,251,45,116,119,168,125,138,76,229]]"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [27, 34, 5, 15, 30, 160, 200, 136, 48, 98, 137, 168, 244, 83, 140, 92, 116, 121, 49, 25, 94, 69, 25, 97, 223, 3, 231, 0, 0, 32, 102, 219]
WARN  [enclave_contract_engine::errors] Got an error from wasmi: Trap(Trap { kind: Unreachable })
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 14, time: 1656666499, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh") }, contract_key: Some("1PKlr8NbDHVIL/k/oJ28umsYPuoFeqCG+V3ZHyP5DDjSAMRTAgbDBP/WM1mGaN07cM7fdSR9Xj/A3upfK+q7Og=="), contract_code_hash: "cf906b0a5e307d27e5f5ada295f43a5b9f0684df2dbb9999a50bd6fa4b8f661b" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "tL1LS2UgLzcAxETJww5Mu5UJvIKmGt4RpHEenIZSwEP82jKuI3u3zQJ1aJIeoLc4c93Dh1tcL+qY6sxVeb2ifbSg2bsUbS5drfQBe16JX1T1zTKwu/n3PrnHndlsiUGj2o2zyIDnedc1meqMBUp03CpakbSRrsJI9S2tomsizfh3EtzmnoVQHMQ5I81pjyXvNZAH9s4jc9bg2+E2RGyEaV1bkDBo7kag0s8QQKFWBqmWbAjloU8ZniowxLeaqHxDmTwCDLhAGcKx6QbxT/vHy4q2due6blI="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [180, 189, 75, 75, 101, 32, 47, 55, 0, 196, 68, 201, 195, 14, 76, 187, 149, 9, 188, 130, 166, 26, 222, 17, 164, 113, 30, 156, 134, 82, 192, 67] pubkey = "fcda32ae237bb7cd027568921ea0b73873ddc3875b5c2fea98eacc5579bda27d"
