Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
2022-07-04 20:02:31,132 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [Wasm(Execute { contract_addr: HumanAddr("trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm"), callback_code_hash: "1514D8B3A2EC18C432C5F1FC1A68069D7BAF33EAC19F783CAAB3A6CF6A55CC96", msg: Binary([221, 105, 238, 87, 0, 11, 247, 31, 230, 171, 140, 250, 151, 74, 142, 111, 185, 230, 99, 102, 39, 206, 100, 163, 146, 165, 198, 10, 112, 142, 114, 74, 39, 28, 25, 113, 195, 111, 137, 121, 119, 250, 239, 85, 71, 213, 175, 119, 104, 177, 50, 207, 129, 234, 194, 26, 152, 189, 46, 142, 200, 35, 161, 8, 242, 111, 16, 96, 57, 42, 206, 205, 241, 192, 181, 71, 202, 106, 31, 59, 205, 8, 18, 174, 107, 10, 24, 179, 202, 106, 210, 79, 13, 42, 115, 199, 178, 236, 45, 106, 189, 91, 91, 113, 220, 197, 127, 202, 238, 22, 96, 126, 166, 247, 229, 229, 31, 115, 38, 176, 133, 71, 142, 191, 210, 144, 162, 181, 166, 90, 214, 1, 190, 86, 161, 207, 54, 229, 119, 141, 3, 170, 83, 125, 127, 185, 20, 122, 160, 231, 94, 172, 75, 181, 61, 115, 147, 158, 182, 242, 203, 229, 126, 46, 187, 147, 249, 152, 250, 153, 149, 156, 75, 91, 214, 71, 11, 243, 111, 136, 51, 134, 215, 155, 0, 123, 154, 196, 174, 79, 213, 25, 154, 184, 78, 169, 163, 82, 45, 45, 64, 137, 26, 255, 211, 26, 91, 50, 185, 8, 215, 217, 123, 85, 82, 250, 73, 158, 183, 64, 249, 178, 138, 8, 72, 252, 137, 79, 155, 179, 42, 8, 195, 90, 71, 247, 200, 122, 69, 253, 9, 104, 220, 42, 153, 173, 34, 40, 240, 232, 173, 117, 110, 221, 233, 185, 16, 219, 222, 241, 50, 178, 121, 4, 137, 89, 180, 230, 170, 131, 138, 88, 249, 61, 92, 105, 204, 175, 45, 170, 190, 237, 159, 114, 128, 6, 130, 81, 204, 115, 71, 183, 175, 79, 40, 147, 7, 49, 117, 91, 91, 125, 116, 63, 140, 40, 3, 45, 253, 251, 63, 4, 179, 57, 81, 62, 99, 166, 66, 193, 99, 172, 48, 96, 3, 193, 189, 238, 167, 251, 253, 176, 72, 227, 245, 173, 42, 240, 235, 88, 151, 60, 200, 187, 26, 198, 116, 209, 191, 195, 60, 131, 185, 232, 248, 26, 79, 205, 213, 233, 232, 170, 151, 229, 66, 125, 133, 67, 66, 169, 249, 19, 111, 1, 40, 76, 77, 227, 233, 248, 3, 143, 251, 187, 86, 244, 235, 216, 230, 176, 226, 42, 34, 233, 242, 66, 4, 25, 62, 170]), send: [], callback_sig: Some([151, 106, 244, 97, 101, 192, 101, 36, 234, 53, 215, 205, 93, 200, 240, 7, 175, 204, 55, 0, 196, 149, 78, 160, 159, 44, 89, 200, 154, 226, 221, 255]) }), Wasm(Execute { contract_addr: HumanAddr("trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm"), callback_code_hash: "1514D8B3A2EC18C432C5F1FC1A68069D7BAF33EAC19F783CAAB3A6CF6A55CC96", msg: Binary([221, 105, 238, 87, 0, 11, 247, 31, 230, 171, 140, 250, 151, 74, 142, 111, 185, 230, 99, 102, 39, 206, 100, 163, 146, 165, 198, 10, 112, 142, 114, 74, 39, 28, 25, 113, 195, 111, 137, 121, 119, 250, 239, 85, 71, 213, 175, 119, 104, 177, 50, 207, 129, 234, 194, 26, 152, 189, 46, 142, 200, 35, 161, 8, 145, 92, 59, 245, 72, 149, 209, 41, 38, 15, 42, 247, 136, 208, 165, 165, 158, 16, 86, 241, 88, 0, 203, 210, 227, 185, 166, 243, 208, 116, 74, 119, 248, 193, 220, 95, 169, 217, 195, 246, 246, 149, 93, 38, 102, 69, 140, 112, 209, 251, 167, 238, 80, 95, 224, 53, 115, 161, 219, 61, 109, 249, 50, 73, 90, 25, 40, 22, 170, 164, 168, 82, 135, 132, 236, 162, 94, 201, 224, 81, 165, 114, 237, 88, 76, 205, 159, 68, 242, 221, 133, 229, 101, 115, 118, 143, 209, 114, 136, 27, 84, 205, 15, 168, 125, 12, 40, 115, 148, 71, 228, 136, 15, 54, 26, 215, 235, 184, 36, 89, 58, 252, 235, 94, 160, 156, 161, 206, 157, 193, 248, 179, 114, 164, 188, 221, 65, 82, 243, 3, 89, 106, 85, 11, 107, 56, 151, 118, 109, 225, 155, 230, 34, 160, 150, 32, 90, 249, 86, 23, 32, 19, 153, 179, 75, 50, 71, 136, 127, 237, 158, 85, 210, 209, 142, 35, 141, 40, 240, 88, 207, 3, 176, 4, 28, 85, 72, 209, 5, 56, 5, 2, 114, 103, 114, 145, 148, 155, 252, 64, 252, 17, 164, 227, 174, 27, 190, 46, 115, 120, 0, 25, 29, 50, 240, 197, 209, 228, 227, 133, 60, 105, 141, 41, 60, 145, 12, 132, 0, 6, 7, 242, 117, 254, 86, 94, 255, 246, 212, 62, 195, 223, 111, 29, 128, 211, 55, 14, 121, 28, 191, 39, 147, 58, 107, 72, 3, 55, 30, 48, 119, 231, 131, 211, 63, 237, 191, 53, 241, 106, 41, 119, 61, 217, 212, 73, 155, 142, 21, 228, 211, 14, 78, 185, 181, 12, 41, 0, 235, 26, 73, 71, 159, 175, 140, 76, 194, 4, 117, 119, 235, 8, 116, 246, 205, 157, 238, 134, 154, 91, 161, 72, 252, 73, 222, 134, 95, 27, 185, 233, 69, 28, 179, 48, 192, 88, 152, 38, 115, 52, 61, 118, 208, 175, 20, 134]), send: [], callback_sig: Some([8, 167, 161, 46, 203, 134, 162, 166, 240, 221, 177, 31, 85, 107, 70, 193, 103, 24, 220, 252, 25, 249, 253, 24, 37, 29, 206, 188, 65, 22, 170, 17]) }), Wasm(Instantiate { code_id: 1, callback_code_hash: "1514D8B3A2EC18C432C5F1FC1A68069D7BAF33EAC19F783CAAB3A6CF6A55CC96", msg: Binary([221, 105, 238, 87, 0, 11, 247, 31, 230, 171, 140, 250, 151, 74, 142, 111, 185, 230, 99, 102, 39, 206, 100, 163, 146, 165, 198, 10, 112, 142, 114, 74, 39, 28, 25, 113, 195, 111, 137, 121, 119, 250, 239, 85, 71, 213, 175, 119, 104, 177, 50, 207, 129, 234, 194, 26, 152, 189, 46, 142, 200, 35, 161, 8, 168, 214, 132, 168, 30, 152, 241, 166, 161, 195, 174, 44, 33, 190, 9, 199, 124, 214, 129, 179, 15, 26, 191, 99, 118, 200, 89, 170, 44, 234, 173, 0, 96, 167, 124, 142, 211, 144, 90, 196, 4, 198, 3, 3, 174, 163, 204, 17, 233, 126, 78, 129, 34, 120, 80, 131, 153, 180, 10, 86, 44, 108, 85, 103, 228, 234, 151, 206, 197, 84, 82, 137, 114, 162, 191, 133, 178, 253, 112, 128, 18, 42, 250, 58, 16, 99, 249, 121, 118, 19, 164, 161, 210, 50, 113, 182, 90, 56, 3, 187, 11, 217, 90, 109, 102, 94, 192, 226, 118, 243, 52, 201, 182, 141, 141, 147, 100, 90, 101, 45, 197, 52, 153, 158, 78, 204, 5, 138, 160, 55, 41, 24, 182, 39, 147, 103, 150, 207, 151, 72, 17, 249, 102, 95, 23, 124, 173, 187, 48, 124, 186, 139, 186, 27, 182, 97, 180, 247, 177, 243, 216, 6, 57, 234, 215, 107, 242, 168, 34, 2, 238, 120, 125, 246, 63, 241, 160, 30, 37, 36, 113, 30, 6, 241, 59, 90, 178, 215, 231, 241, 188, 39, 69, 231, 157, 17, 66, 207, 50, 241, 152, 150, 245, 161, 180, 153, 63, 127, 189, 149, 25, 94, 222, 204, 179, 65, 118, 53, 55, 169, 110, 113, 27, 6, 87, 229, 148, 130, 22, 127, 191, 189, 2, 200, 202, 21, 246, 65, 216, 182, 44, 128, 240, 106, 61, 191, 184, 74, 191, 71, 225, 250, 251, 194, 94, 10, 241, 25, 49, 79, 36, 108, 254, 74, 202, 240, 250, 79, 73, 244, 132, 209, 208, 251, 85, 60, 164, 234, 166, 95, 245, 27, 253, 137, 114, 70, 143, 247, 140, 252, 50, 249, 118, 17, 84, 211, 52, 235, 100, 126, 205, 141, 49, 123, 40, 146, 109, 162, 41, 227, 88, 115, 137, 246, 113, 4, 128, 130, 238, 4, 164, 92, 63, 119, 123, 121, 82, 200, 198, 122, 243, 128, 203, 194, 123, 117, 221, 147, 21, 208, 255, 22, 20, 157, 14, 236, 254, 184, 153, 104, 42, 31, 29, 80, 254, 105, 171, 108, 159, 0, 54, 83, 236, 19, 231, 62, 27, 235, 119, 114, 175, 99, 116, 145, 96, 231, 32, 9, 60, 42, 198, 13, 31, 96, 157, 213, 14, 134, 38, 184, 195, 224, 36, 180, 128, 205, 91, 230, 147, 37, 208, 222, 37, 122, 86, 30, 50, 221, 64, 209, 211, 81, 176, 175, 35, 91, 242, 251, 201, 160, 32, 110, 152, 122, 84, 134, 213, 104, 170, 218, 88, 7, 244, 243, 92, 89, 14, 84, 148, 36, 187, 94, 99, 198, 238, 213, 111, 233, 144, 51, 245, 128, 83, 15, 71, 99, 127, 113, 163, 167, 105, 133, 228, 95, 68, 7, 152, 74, 55, 107, 71, 190, 209, 107, 196, 196, 70, 24, 138, 155, 1, 34, 4, 238, 65, 184, 84, 20, 109, 188, 253, 169, 244, 91, 241, 49, 158, 225, 37, 117, 62, 114, 31, 157, 132, 250, 182, 73, 206, 184, 253, 1, 6, 212, 251, 212, 151, 100, 69, 250, 162, 48, 8, 52, 41, 186, 61, 46, 222, 80, 19, 186, 246, 71, 196, 178, 91, 97, 36, 230, 135, 5, 74, 46, 226, 6, 189, 173, 40, 183, 232, 149, 208, 141, 51, 0, 188, 35, 177, 132, 82, 199, 186, 50, 129, 103, 234, 199, 213, 110]), auto_msg: None, send: [], contract_id: "utrst-trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm-LP-Token-trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l", contract_duration: "", callback_sig: Some([225, 66, 160, 106, 169, 113, 105, 177, 136, 170, 188, 80, 175, 10, 255, 158, 141, 89, 48, 188, 40, 92, 111, 141, 174, 106, 108, 240, 127, 227, 215, 36]) }), Wasm(Execute { contract_addr: HumanAddr("trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr"), callback_code_hash: "dc53532fe912d044e9710c319e3825c9531ec50ca577d2a3f6f593073f938233", msg: Binary([221, 105, 238, 87, 0, 11, 247, 31, 230, 171, 140, 250, 151, 74, 142, 111, 185, 230, 99, 102, 39, 206, 100, 163, 146, 165, 198, 10, 112, 142, 114, 74, 39, 28, 25, 113, 195, 111, 137, 121, 119, 250, 239, 85, 71, 213, 175, 119, 104, 177, 50, 207, 129, 234, 194, 26, 152, 189, 46, 142, 200, 35, 161, 8, 189, 232, 59, 140, 239, 219, 114, 109, 14, 98, 62, 73, 111, 171, 139, 43, 101, 1, 206, 34, 250, 103, 208, 33, 246, 201, 203, 109, 187, 162, 51, 33, 253, 255, 50, 36, 22, 255, 179, 65, 172, 22, 38, 104, 135, 117, 67, 198, 72, 75, 127, 95, 80, 230, 165, 221, 186, 251, 162, 122, 241, 148, 93, 210, 110, 182, 191, 217, 143, 111, 89, 124, 155, 96, 192, 225, 121, 61, 177, 187, 28, 115, 168, 225, 206, 122, 120, 172, 29, 255, 30, 24, 113, 76, 65, 1, 19, 108, 215, 89, 208, 0, 198, 203, 20, 61, 187, 203, 127, 176, 238, 234, 30, 105, 146, 120, 168, 111, 72, 72, 73, 2, 76, 41, 247, 190, 51, 109, 47, 11, 86, 117, 208, 150, 198, 158, 255, 152, 109, 108, 138, 40, 3, 252, 188, 7, 196, 38, 41, 157, 240, 132, 214, 176, 139, 255, 4, 89, 154, 104, 158, 43, 182, 121, 138, 95, 94, 78, 143, 46, 130, 63, 67, 136, 68, 70, 53, 63, 31, 99, 162, 237, 154, 76, 206, 35, 106, 12, 82, 238, 188, 238, 150, 4, 20, 31, 8, 182, 64, 154, 74, 234, 149, 88, 141, 96, 129, 233, 181, 235, 142, 128, 247, 220, 78, 91, 89, 183, 120, 251, 47, 123, 2, 157, 207, 52, 78, 170, 71, 32, 13, 243, 144, 214, 217, 1, 247, 74, 74, 225, 160, 54, 77, 39, 28, 27, 142, 8, 224, 137, 186, 63, 248, 20, 49, 227, 203, 184, 18, 36, 40, 218, 89, 106, 84, 210, 168, 155, 218, 43, 154, 215, 107, 132, 7, 3, 51, 174, 126, 8, 55, 2, 249, 60, 57, 139, 28, 144, 171, 132, 241, 58, 0, 192, 62, 208, 197, 140, 5, 73, 96, 170, 190, 173, 113, 164, 229, 190, 93, 170, 225, 243, 168, 236, 131, 200, 124, 61, 121, 159, 99, 53]), send: [], callback_sig: Some([37, 195, 194, 130, 111, 242, 122, 84, 254, 74, 19, 221, 85, 187, 44, 194, 45, 39, 130, 19, 97, 133, 124, 169, 210, 236, 112, 50, 250, 246, 115, 51]) })], log: [LogAttribute { key: "am7eEvV4nT1IPx9LAdJdWZKCUeDUqg==", value: [75, 253, 63, 63, 200, 249, 146, 155, 177, 209, 77, 36, 131, 192, 59, 35, 127, 87, 137, 143, 71, 171, 156], pub_db: false, acc_addr: None, encrypted: true }, LogAttribute { key: "pair", value: [76, 80, 32, 116, 111, 107, 101, 110, 32, 102, 111, 114, 32, 117, 116, 114, 115, 116, 45, 116, 114, 117, 115, 116, 49, 56, 114, 53, 115, 122, 109, 97, 56, 104, 109, 57, 51, 112, 118, 120, 54, 108, 119, 112, 106, 119, 121, 120, 114, 117, 119, 50, 55, 101, 48, 107, 53, 52, 110, 101, 121, 113, 109], pub_db: true, acc_addr: None, encrypted: false }, LogAttribute { key: "initiated", value: [99, 111, 110, 116, 114, 97, 99, 116], pub_db: true, acc_addr: Some("trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr"), encrypted: false }], data: None } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
dispatch msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 26, time: 1656957915, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm") }, contract_key: Some("OdIncD8dP7twHPxsb4Tlt9kSojCI83JMamJMGICGJjsRzlPyZ3pQ2mBz958xmSxSOqBCotYmbHXwnc6Hp0BFlw=="), contract_code_hash: "1514d8b3a2ec18c432c5f1fc1a68069d7baf33eac19f783caab3a6cf6a55cc96" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "3WnuVwAL9x/mq4z6l0qOb7nmY2YnzmSjkqXGCnCOckonHBlxw2+JeXf671VH1a93aLEyz4HqwhqYvS6OyCOhCPJvEGA5Ks7N8cC1R8pqHzvNCBKuawoYs8pq0k8NKnPHsuwtar1bW3HcxX/K7hZgfqb35eUfcyawhUeOv9KQorWmWtYBvlahzzbld40DqlN9f7kUeqDnXqxLtT1zk5628svlfi67k/mY+pmVnEtb1kcL82+IM4bXmwB7msSuT9UZmrhOqaNSLS1AiRr/0xpbMrkI19l7VVL6SZ63QPmyighI/IlPm7MqCMNaR/fIekX9CWjcKpmtIijw6K11bt3puRDb3vEysnkEiVm05qqDilj5PVxpzK8tqr7tn3KABoJRzHNHt69PKJMHMXVbW310P4woAy39+z8EszlRPmOmQsFjrDBgA8G97qf7/bBI4/WtKvDrWJc8yLsaxnTRv8M8g7no+BpPzdXp6KqX5UJ9hUNCqfkTbwEoTE3j6fgDj/u7VvTr2Oaw4ioi6fJCBBk+qg=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [221, 105, 238, 87, 0, 11, 247, 31, 230, 171, 140, 250, 151, 74, 142, 111, 185, 230, 99, 102, 39, 206, 100, 163, 146, 165, 198, 10, 112, 142, 114, 74] pubkey = "271c1971c36f897977faef5547d5af7768b132cf81eac21a98bd2e8ec823a108"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([151, 106, 244, 97, 101, 192, 101, 36, 234, 53, 215, 205, 93, 200, 240, 7, 175, 204, 55, 0, 196, 149, 78, 160, 159, 44, 89, 200, 154, 226, 221, 255])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [221, 105, 238, 87, 0, 11, 247, 31, 230, 171, 140, 250, 151, 74, 142, 111, 185, 230, 99, 102, 39, 206, 100, 163, 146, 165, 198, 10, 112, 142, 114, 74], user_public_key: [39, 28, 25, 113, 195, 111, 137, 121, 119, 250, 239, 85, 71, 213, 175, 119, 104, 177, 50, 207, 129, 234, 194, 26, 152, 189, 46, 142, 200, 35, 161, 8], msg: [242, 111, 16, 96, 57, 42, 206, 205, 241, 192, 181, 71, 202, 106, 31, 59, 205, 8, 18, 174, 107, 10, 24, 179, 202, 106, 210, 79, 13, 42, 115, 199, 178, 236, 45, 106, 189, 91, 91, 113, 220, 197, 127, 202, 238, 22, 96, 126, 166, 247, 229, 229, 31, 115, 38, 176, 133, 71, 142, 191, 210, 144, 162, 181, 166, 90, 214, 1, 190, 86, 161, 207, 54, 229, 119, 141, 3, 170, 83, 125, 127, 185, 20, 122, 160, 231, 94, 172, 75, 181, 61, 115, 147, 158, 182, 242, 203, 229, 126, 46, 187, 147, 249, 152, 250, 153, 149, 156, 75, 91, 214, 71, 11, 243, 111, 136, 51, 134, 215, 155, 0, 123, 154, 196, 174, 79, 213, 25, 154, 184, 78, 169, 163, 82, 45, 45, 64, 137, 26, 255, 211, 26, 91, 50, 185, 8, 215, 217, 123, 85, 82, 250, 73, 158, 183, 64, 249, 178, 138, 8, 72, 252, 137, 79, 155, 179, 42, 8, 195, 90, 71, 247, 200, 122, 69, 253, 9, 104, 220, 42, 153, 173, 34, 40, 240, 232, 173, 117, 110, 221, 233, 185, 16, 219, 222, 241, 50, 178, 121, 4, 137, 89, 180, 230, 170, 131, 138, 88, 249, 61, 92, 105, 204, 175, 45, 170, 190, 237, 159, 114, 128, 6, 130, 81, 204, 115, 71, 183, 175, 79, 40, 147, 7, 49, 117, 91, 91, 125, 116, 63, 140, 40, 3, 45, 253, 251, 63, 4, 179, 57, 81, 62, 99, 166, 66, 193, 99, 172, 48, 96, 3, 193, 189, 238, 167, 251, 253, 176, 72, 227, 245, 173, 42, 240, 235, 88, 151, 60, 200, 187, 26, 198, 116, 209, 191, 195, 60, 131, 185, 232, 248, 26, 79, 205, 213, 233, 232, 170, 151, 229, 66, 125, 133, 67, 66, 169, 249, 19, 111, 1, 40, 76, 77, 227, 233, 248, 3, 143, 251, 187, 86, 244, 235, 216, 230, 176, 226, 42, 34, 233, 242, 66, 4, 25, 62, 170] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [221, 105, 238, 87, 0, 11, 247, 31, 230, 171, 140, 250, 151, 74, 142, 111, 185, 230, 99, 102, 39, 206, 100, 163, 146, 165, 198, 10, 112, 142, 114, 74] pubkey = "271c1971c36f897977faef5547d5af7768b132cf81eac21a98bd2e8ec823a108"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [67, 145, 51, 13, 74, 206, 3, 111, 90, 166, 131, 234, 201, 219, 4, 15, 215, 227, 10, 84, 79, 67, 52, 83, 71, 121, 169, 178, 54, 44, 52, 198]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"set_viewing_key\":{\"key\":\"Trustless\",\"padding\":null}}                                                                                                                                                                                                          "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "39d227703f1d3fbb701cfc6c6f84e5b7d912a23088f3724c6a624c188086263b11ce53f2677a50da6073f79f31992c523aa042a2d6266c75f09dce87a7404597"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [225, 169, 183, 178, 245, 66, 235, 176, 123, 103, 206, 7, 111, 91, 193, 217, 109, 102, 218, 7, 170, 190, 231, 177, 27, 226, 227, 148, 48, 209, 162, 95]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\nviewingkey��m!1�\u{16}�\u{1b}f^h\u{7}%ɛJR�" value: "b��9 �lxL��\u{c}��\u{5}\u{c}����\u{11}��o|�1&�D"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [180, 173, 251, 133, 232, 232, 86, 84, 88, 79, 246, 89, 220, 133, 17, 163, 195, 120, 230, 236, 111, 32, 150, 25, 21, 86, 34, 244, 133, 61, 91, 140]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [221, 105, 238, 87, 0, 11, 247, 31, 230, 171, 140, 250, 151, 74, 142, 111, 185, 230, 99, 102, 39, 206, 100, 163, 146, 165, 198, 10, 112, 142, 114, 74] pubkey = [39, 28, 25, 113, 195, 111, 137, 121, 119, 250, 239, 85, 71, 213, 175, 119, 104, 177, 50, 207, 129, 234, 194, 26, 152, 189, 46, 142, 200, 35, 161, 8]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [67, 145, 51, 13, 74, 206, 3, 111, 90, 166, 131, 234, 201, 219, 4, 15, 215, 227, 10, 84, 79, 67, 52, 83, 71, 121, 169, 178, 54, 44, 52, 198]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[],\"data\":\"eyJzZXRfdmlld2luZ19rZXkiOnsic3RhdHVzIjoic3VjY2VzcyJ9fSAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [], data: Some(Binary([252, 94, 201, 118, 182, 59, 44, 200, 151, 222, 105, 238, 158, 234, 155, 210, 238, 26, 76, 4, 243, 74, 237, 227, 97, 129, 70, 175, 18, 211, 72, 153, 212, 235, 23, 155, 25, 123, 207, 195, 155, 38, 24, 218, 139, 70, 106, 207, 50, 101, 163, 21, 36, 17, 255, 181, 63, 123, 153, 133, 192, 76, 178, 178, 134, 112, 21, 53, 3, 99, 173, 129, 11, 169, 70, 56, 95, 190, 135, 187, 38, 26, 131, 95, 120, 138, 25, 168, 188, 203, 224, 224, 89, 144, 122, 88, 133, 243, 20, 75, 69, 104, 95, 10, 20, 26, 118, 46, 32, 232, 189, 2, 219, 240, 121, 183, 186, 244, 190, 160, 76, 220, 64, 39, 29, 20, 170, 54, 98, 99, 32, 166, 126, 193, 32, 112, 93, 91, 224, 138, 17, 108, 1, 139, 188, 72, 68, 57, 207, 52, 90, 137, 145, 36, 9, 209, 253, 231, 73, 107, 115, 87, 54, 240, 217, 204, 89, 138, 94, 241, 31, 162, 254, 132, 170, 119, 135, 227, 0, 145, 119, 235, 55, 192, 111, 104, 217, 156, 11, 109, 43, 131, 159, 220, 190, 196, 76, 38, 201, 61, 24, 26, 13, 210, 115, 250, 150, 206, 222, 221, 147, 210, 15, 29, 16, 43, 230, 156, 1, 255, 2, 173, 191, 143, 93, 1, 135, 160, 8, 5, 71, 85, 210, 120, 40, 22, 15, 163, 63, 204, 5, 21, 99, 185, 102, 154, 39, 165, 62, 126, 99, 231, 168, 50, 34, 230, 124, 50, 162, 52, 88, 82, 230, 46, 237, 13, 63, 39, 59, 254, 110, 63, 90, 127, 101, 62, 185, 46, 65, 231, 123, 168, 203, 57, 34, 26, 227, 91, 201, 245, 81, 112, 56, 190, 10, 61, 9, 63, 58, 148, 163, 221, 125, 17, 161, 157, 234, 112, 148, 80, 54, 74, 152, 84, 3, 37, 60, 196, 154, 177, 75, 166, 5, 201, 12, 65, 200, 93, 195, 226, 100, 186, 104, 235, 70, 32, 89, 18, 252, 68, 110, 40, 149, 133, 120, 65, 224, 15, 14, 169, 116, 101, 243, 173, 76, 191, 53, 71, 182, 125])) } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
dispatch msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 26, time: 1656957915, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm") }, contract_key: Some("OdIncD8dP7twHPxsb4Tlt9kSojCI83JMamJMGICGJjsRzlPyZ3pQ2mBz958xmSxSOqBCotYmbHXwnc6Hp0BFlw=="), contract_code_hash: "1514d8b3a2ec18c432c5f1fc1a68069d7baf33eac19f783caab3a6cf6a55cc96" }
