Module: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ayModule: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq2022-06-29 19:36:03,438 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::wasm::contract] humanize_address() was called from WASM code with [48, 50, 77, 168, 242, 41, 144, 199, 132, 177, 11, 156, 189, 3, 6, 73, 86, 214, 36, 162]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [224, 176, 199, 40, 114, 43, 57, 158, 141, 66, 26, 85, 173, 249, 115, 111, 160, 79, 209, 94, 46, 169, 245, 95, 168, 154, 101, 42, 166, 106, 56, 133] pubkey = [209, 225, 19, 240, 88, 200, 108, 33, 98, 97, 6, 66, 160, 138, 18, 218, 170, 50, 130, 212, 194, 35, 114, 198, 149, 44, 106, 241, 59, 151, 6, 32]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [211, 216, 117, 74, 216, 236, 213, 182, 122, 179, 172, 175, 246, 216, 196, 81, 239, 104, 31, 17, 74, 232, 190, 222, 197, 218, 103, 61, 158, 154, 203, 50]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"callback_code_hash\":\"567EB227F1B0942E92F6A17A93949DDAB6A7EF138B309A4BFCE13C84BBC6A068\",\"msg\":\"eyJzZW5kIjp7InJlY2lwaWVudCI6InRydXN0MXh1bDU1OTM0Mjl6MDJzZXV3cGQyZWRqc21oZzhocGU2dWhleDI1IiwicmVjaXBpZW50X2NvZGVfaGFzaCI6bnVsbCwiYW1vdW50IjoiOTk3MDAiLCJtc2ciOm51bGwsIm1lbW8iOm51bGwsInBhZGRpbmciOm51bGx9fQ==\",\"send\":[]}}},{\"wasm\":{\"instantiate\":{\"code_id\":5,\"callback_code_hash\":\"42C0CFFA9DDE38913A9E74DDAED7BB4BB5888D1659056D8BF738A69FD2A3C8C2\",\"msg\":\"eyJvZmZlcl9hc3NldCI6eyJpbmZvIjp7InRva2VuIjp7ImNvbnRyYWN0X2FkZHIiOiJ0cnVzdDE4cjVzem1hOGhtOTNwdng2bHdwand5eHJ1dzI3ZTBrNTRuZXlxbSIsInRva2VuX2NvZGVfaGFzaCI6IjU2N0VCMjI3RjFCMDk0MkU5MkY2QTE3QTkzOTQ5RERBQjZBN0VGMTM4QjMwOUE0QkZDRTEzQzg0QkJDNkEwNjgiLCJ2aWV3aW5nX2tleSI6IiJ9fSwiYW1vdW50IjoiMTAwMDAwMDAifSwic3dhcHBlZF9hc3NldF9wYWlyX2FkZHIiOiJ0cnVzdDF4cWV5bTI4ajl4Z3YwcDkzcHd3dDZxY3hmOXRkdmY5enlzenVlZCIsInN3YXBwZWRfYXNzZXRfYmFsYW5jZSI6Ijk5NzAwIiwib3duZXIiOiJ0cnVzdDF4dWw1NTkzNDI5ejAyc2V1d3BkMmVkanNtaGc4aHBlNnVoZXgyNSIsInBhaXJfY29kZV9oYXNoIjoiNDBiNDNmYzMxMGU0MTYyNWNhOTIzOTFlYWUwYzIyYzUzZDVjNzU0MmIyMTQwZTk1YTUzZDVmMTI2YzZmNjJlMSJ9\",\"auto_msg\":\"eyJhdXRvX21zZyI6eyJmcm9tX3BlcmNlbnQiOiI1IiwiZnJvbV9wZXJjZW50X3RvX2Fzc2V0X2luZm8iOnsidG9rZW4iOnsiY29udHJhY3RfYWRkciI6InRydXN0MThyNXN6bWE4aG05M3B2eDZsd3Bqd3l4cnV3MjdlMGs1NG5leXFtIiwidG9rZW5fY29kZV9oYXNoIjoiNTY3RUIyMjdGMUIwOTQyRTkyRjZBMTdBOTM5NDlEREFCNkE3RUYxMzhCMzA5QTRCRkNFMTNDODRCQkM2QTA2OCIsInZpZXdpbmdfa2V5IjoiIn19LCJmcm9tX3BlcmNlbnRfdG9fYXNzZXRfcGFpcl9jb2RlX2hhc2giOiI0MEI0M0ZDMzEwRTQxNjI1Q0E5MjM5MUVBRTBDMjJDNTNENUM3NTQyQjIxNDBFOTVBNTNENUYxMjZDNkY2MkUxIiwiZnJvbV9wZXJjZW50X3RvX2Fzc2V0X3BhaXJfY29udHIiOiJ0cnVzdDF4cWV5bTI4ajl4Z3YwcDkzcHd3dDZxY3hmOXRkdmY5enlzenVlZCIsInVudGlsX3BlcmNlbnQiOiIzIiwidW50aWxfcGVyY2VudF90b19hc3NldF9pbmZvIjp7InRva2VuIjp7ImNvbnRyYWN0X2FkZHIiOiJ0cnVzdDE4cjVzem1hOGhtOTNwdng2bHdwand5eHJ1dzI3ZTBrNTRuZXlxbSIsInRva2VuX2NvZGVfaGFzaCI6IjU2N0VCMjI3RjFCMDk0MkU5MkY2QTE3QTkzOTQ5RERBQjZBN0VGMTM4QjMwOUE0QkZDRTEzQzg0QkJDNkEwNjgiLCJ2aWV3aW5nX2tleSI6IiJ9fSwidW50aWxfcGVyY2VudF90b19hc3NldF9wYWlyX2NvZGVfaGFzaCI6IjQwQjQzRkMzMTBFNDE2MjVDQTkyMzkxRUFFMEMyMkM1M0Q1Qzc1NDJCMjE0MEU5NUE1M0Q1RjEyNkM2RjYyRTEiLCJ1bnRpbF9wZXJjZW50X3RvX2Fzc2V0X3BhaXJfY29udHIiOiJ0cnVzdDF4cWV5bTI4ajl4Z3YwcDkzcHd3dDZxY3hmOXRkdmY5enlzenVlZCIsInBhZGRpbmciOm51bGx9fQ==\",\"send\":[],\"contract_id\":\"122-trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm-autoswap-trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued\",\"contract_duration\":\"60s\"}}}],\"log\":[{\"key\":\"action\",\"value\":\"swap\",\"encrypted\":true},{\"key\":\"offer_asset\",\"value\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"encrypted\":true},{\"key\":\"ask_asset\",\"value\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"encrypted\":true},{\"key\":\"offer_amount\",\"value\":\"10000000\",\"encrypted\":true},{\"key\":\"return_amount\",\"value\":\"99700\",\"encrypted\":true},{\"key\":\"spread_amount\",\"value\":\"0\",\"encrypted\":true},{\"key\":\"commission_amount\",\"value\":\"300\",\"encrypted\":true}],\"data\":null}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [211, 216, 117, 74, 216, 236, 213, 182, 122, 179, 172, 175, 246, 216, 196, 81, 239, 104, 31, 17, 74, 232, 190, 222, 197, 218, 103, 61, 158, 154, 203, 50]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [224, 176, 199, 40, 114, 43, 57, 158, 141, 66, 26, 85, 173, 249, 115, 111, 160, 79, 209, 94, 46, 169, 245, 95, 168, 154, 101, 42, 166, 106, 56, 133], user_public_key: [209, 225, 19, 240, 88, 200, 108, 33, 98, 97, 6, 66, 160, 138, 18, 218, 170, 50, 130, 212, 194, 35, 114, 198, 149, 44, 106, 241, 59, 151, 6, 32], msg: [14, 109, 136, 219, 192, 165, 19, 63, 155, 208, 28, 89, 223, 40, 114, 167, 240, 140, 69, 180, 102, 229, 200, 48, 97, 197, 248, 233, 163, 193, 241, 231, 203, 132, 173, 94, 49, 234, 3, 22, 189, 237, 66, 181, 250, 183, 71, 103, 40, 141, 38, 4, 164, 75, 137, 153, 127, 148, 179, 43, 65, 92, 105, 168, 69, 33, 35, 225, 109, 25, 221, 93, 3, 11, 28, 232, 123, 79, 38, 28, 167, 214, 55, 156, 16, 175, 170, 28, 104, 168, 250, 172, 219, 79, 19, 198, 50, 216, 32, 246, 56, 92, 65, 155, 135, 66, 93, 11, 112, 18, 73, 132, 14, 223, 104, 83, 4, 64, 189, 70, 110, 226, 186, 70, 174, 193, 190, 80, 88, 155, 167, 64, 215, 41, 50, 21, 9, 61, 42, 66, 82, 250, 41, 89, 206, 244, 95, 26, 237, 28, 245, 218, 198, 157, 76, 44, 243, 173, 128, 29, 197, 243, 193, 191, 165, 51, 211, 255, 61, 250, 35, 212, 64, 153, 81, 214, 183, 20, 18, 25, 14, 202, 15, 138, 138, 59, 111, 117, 158, 7, 3, 145, 114, 105, 221, 171, 141, 84, 150, 3, 251, 32, 76, 130, 112, 129, 120, 130, 111, 236, 165, 66, 210, 81, 230, 215, 148, 230, 118, 232, 49, 191, 223, 82, 155, 78, 194, 169, 192, 223, 147] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [211, 216, 117, 74, 216, 236, 213, 182, 122, 179, 172, 175, 246, 216, 196, 81, 239, 104, 31, 17, 74, 232, 190, 222, 197, 218, 103, 61, 158, 154, 203, 50]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [224, 176, 199, 40, 114, 43, 57, 158, 141, 66, 26, 85, 173, 249, 115, 111, 160, 79, 209, 94, 46, 169, 245, 95, 168, 154, 101, 42, 166, 106, 56, 133], user_public_key: [209, 225, 19, 240, 88, 200, 108, 33, 98, 97, 6, 66, 160, 138, 18, 218, 170, 50, 130, 212, 194, 35, 114, 198, 149, 44, 106, 241, 59, 151, 6, 32], msg: [170, 144, 210, 125, 246, 239, 224, 31, 247, 112, 90, 77, 63, 106, 248, 245, 2, 209, 87, 151, 43, 84, 67, 74, 51, 46, 74, 211, 141, 192, 11, 223, 160, 148, 139, 116, 211, 181, 254, 103, 23, 234, 247, 117, 149, 92, 166, 118, 176, 96, 217, 93, 178, 200, 182, 175, 207, 118, 45, 153, 32, 125, 70, 81, 122, 57, 222, 58, 177, 197, 247, 217, 182, 215, 25, 213, 175, 199, 23, 83, 74, 190, 107, 75, 148, 87, 105, 67, 32, 207, 162, 42, 35, 244, 40, 140, 86, 35, 20, 202, 51, 178, 183, 176, 145, 61, 235, 85, 128, 106, 51, 251, 188, 199, 160, 110, 193, 101, 0, 250, 154, 145, 190, 27, 54, 61, 153, 84, 186, 71, 81, 214, 186, 17, 169, 223, 44, 76, 135, 114, 243, 187, 19, 119, 212, 253, 62, 11, 198, 208, 243, 167, 56, 77, 224, 215, 177, 169, 227, 118, 77, 202, 95, 129, 230, 58, 122, 82, 221, 10, 217, 99, 10, 136, 175, 149, 140, 65, 204, 207, 124, 102, 21, 55, 197, 126, 166, 38, 75, 225, 87, 31, 138, 71, 173, 159, 165, 120, 181, 199, 116, 255, 251, 116, 14, 124, 255, 13, 186, 111, 198, 109, 162, 147, 133, 198, 83, 29, 163, 91, 101, 205, 217, 183, 124, 28, 211, 250, 23, 210, 11, 128, 10, 134, 209, 155, 249, 23, 38, 139, 148, 144, 86, 185, 167, 212, 235, 45, 162, 31, 103, 186, 39, 198, 117, 25, 231, 42, 205, 192, 211, 121, 106, 29, 197, 22, 150, 16, 9, 143, 146, 227, 36, 112, 193, 154, 20, 92, 232, 15, 9, 225, 152, 145, 94, 148, 44, 87, 236, 8, 78, 127, 230, 123, 126, 45, 26, 9, 117, 97, 215, 160, 203, 188, 59, 212, 15, 13, 63, 236, 40, 164, 42, 48, 167, 182, 193, 15, 229, 194, 183, 22, 207, 56, 176, 112, 116, 230, 83, 141, 250, 152, 36, 178, 60, 148, 148, 42, 255, 69, 90, 165, 125, 226, 76, 238, 89, 124, 7, 209, 107, 147, 194, 201, 200, 23, 78, 234, 37, 247, 238, 64, 169, 23, 40, 54, 187, 162, 95, 189, 233, 165, 241, 223, 175, 65, 13, 225, 149, 255, 175, 88, 93, 146, 35, 93, 22, 231, 142, 7, 224, 68, 197, 188, 61, 110, 244, 216, 17, 167, 16, 158, 187, 226, 162, 201, 236, 213, 124, 103, 168, 87, 65, 196, 152, 233, 37, 29, 237, 201, 52, 146, 174, 99, 201, 105, 171, 152, 142, 199, 178, 170, 155, 201, 84, 183, 7, 217, 125, 196, 96, 137, 147, 210, 53, 29, 71, 39, 13, 150, 52, 177, 10, 168, 16, 2, 244, 1, 193, 152, 11, 223, 64, 6, 165, 34, 48, 126, 229, 193, 134, 234, 82, 148, 153, 255, 5, 139, 136, 96, 175, 255, 229, 74, 56, 34, 53, 38, 49, 225, 226, 89, 72, 37, 180, 147, 240, 139, 203, 80, 107, 48, 248, 206, 168, 150, 215, 215, 200, 228, 15, 176, 46, 135, 195, 247, 16, 95, 208, 242, 157, 106, 201, 242, 237, 98, 63, 244, 33, 154, 155, 178, 39, 162, 160, 153, 2, 25, 254, 250, 100, 193, 130, 42, 250] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [211, 216, 117, 74, 216, 236, 213, 182, 122, 179, 172, 175, 246, 216, 196, 81, 239, 104, 31, 17, 74, 232, 190, 222, 197, 218, 103, 61, 158, 154, 203, 50]
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [Wasm(Execute { contract_addr: HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"), callback_code_hash: "567EB227F1B0942E92F6A17A93949DDAB6A7EF138B309A4BFCE13C84BBC6A068", msg: Binary([224, 176, 199, 40, 114, 43, 57, 158, 141, 66, 26, 85, 173, 249, 115, 111, 160, 79, 209, 94, 46, 169, 245, 95, 168, 154, 101, 42, 166, 106, 56, 133, 209, 225, 19, 240, 88, 200, 108, 33, 98, 97, 6, 66, 160, 138, 18, 218, 170, 50, 130, 212, 194, 35, 114, 198, 149, 44, 106, 241, 59, 151, 6, 32, 14, 109, 136, 219, 192, 165, 19, 63, 155, 208, 28, 89, 223, 40, 114, 167, 240, 140, 69, 180, 102, 229, 200, 48, 97, 197, 248, 233, 163, 193, 241, 231, 203, 132, 173, 94, 49, 234, 3, 22, 189, 237, 66, 181, 250, 183, 71, 103, 40, 141, 38, 4, 164, 75, 137, 153, 127, 148, 179, 43, 65, 92, 105, 168, 69, 33, 35, 225, 109, 25, 221, 93, 3, 11, 28, 232, 123, 79, 38, 28, 167, 214, 55, 156, 16, 175, 170, 28, 104, 168, 250, 172, 219, 79, 19, 198, 50, 216, 32, 246, 56, 92, 65, 155, 135, 66, 93, 11, 112, 18, 73, 132, 14, 223, 104, 83, 4, 64, 189, 70, 110, 226, 186, 70, 174, 193, 190, 80, 88, 155, 167, 64, 215, 41, 50, 21, 9, 61, 42, 66, 82, 250, 41, 89, 206, 244, 95, 26, 237, 28, 245, 218, 198, 157, 76, 44, 243, 173, 128, 29, 197, 243, 193, 191, 165, 51, 211, 255, 61, 250, 35, 212, 64, 153, 81, 214, 183, 20, 18, 25, 14, 202, 15, 138, 138, 59, 111, 117, 158, 7, 3, 145, 114, 105, 221, 171, 141, 84, 150, 3, 251, 32, 76, 130, 112, 129, 120, 130, 111, 236, 165, 66, 210, 81, 230, 215, 148, 230, 118, 232, 49, 191, 223, 82, 155, 78, 194, 169, 192, 223, 147]), send: [], callback_sig: Some([224, 121, 182, 217, 51, 32, 64, 250, 9, 238, 110, 234, 42, 115, 42, 111, 211, 217, 239, 68, 143, 251, 206, 136, 2, 71, 12, 146, 142, 230, 230, 128]) }), Wasm(Instantiate { code_id: 5, callback_code_hash: "42C0CFFA9DDE38913A9E74DDAED7BB4BB5888D1659056D8BF738A69FD2A3C8C2", msg: Binary([224, 176, 199, 40, 114, 43, 57, 158, 141, 66, 26, 85, 173, 249, 115, 111, 160, 79, 209, 94, 46, 169, 245, 95, 168, 154, 101, 42, 166, 106, 56, 133, 209, 225, 19, 240, 88, 200, 108, 33, 98, 97, 6, 66, 160, 138, 18, 218, 170, 50, 130, 212, 194, 35, 114, 198, 149, 44, 106, 241, 59, 151, 6, 32, 170, 144, 210, 125, 246, 239, 224, 31, 247, 112, 90, 77, 63, 106, 248, 245, 2, 209, 87, 151, 43, 84, 67, 74, 51, 46, 74, 211, 141, 192, 11, 223, 160, 148, 139, 116, 211, 181, 254, 103, 23, 234, 247, 117, 149, 92, 166, 118, 176, 96, 217, 93, 178, 200, 182, 175, 207, 118, 45, 153, 32, 125, 70, 81, 122, 57, 222, 58, 177, 197, 247, 217, 182, 215, 25, 213, 175, 199, 23, 83, 74, 190, 107, 75, 148, 87, 105, 67, 32, 207, 162, 42, 35, 244, 40, 140, 86, 35, 20, 202, 51, 178, 183, 176, 145, 61, 235, 85, 128, 106, 51, 251, 188, 199, 160, 110, 193, 101, 0, 250, 154, 145, 190, 27, 54, 61, 153, 84, 186, 71, 81, 214, 186, 17, 169, 223, 44, 76, 135, 114, 243, 187, 19, 119, 212, 253, 62, 11, 198, 208, 243, 167, 56, 77, 224, 215, 177, 169, 227, 118, 77, 202, 95, 129, 230, 58, 122, 82, 221, 10, 217, 99, 10, 136, 175, 149, 140, 65, 204, 207, 124, 102, 21, 55, 197, 126, 166, 38, 75, 225, 87, 31, 138, 71, 173, 159, 165, 120, 181, 199, 116, 255, 251, 116, 14, 124, 255, 13, 186, 111, 198, 109, 162, 147, 133, 198, 83, 29, 163, 91, 101, 205, 217, 183, 124, 28, 211, 250, 23, 210, 11, 128, 10, 134, 209, 155, 249, 23, 38, 139, 148, 144, 86, 185, 167, 212, 235, 45, 162, 31, 103, 186, 39, 198, 117, 25, 231, 42, 205, 192, 211, 121, 106, 29, 197, 22, 150, 16, 9, 143, 146, 227, 36, 112, 193, 154, 20, 92, 232, 15, 9, 225, 152, 145, 94, 148, 44, 87, 236, 8, 78, 127, 230, 123, 126, 45, 26, 9, 117, 97, 215, 160, 203, 188, 59, 212, 15, 13, 63, 236, 40, 164, 42, 48, 167, 182, 193, 15, 229, 194, 183, 22, 207, 56, 176, 112, 116, 230, 83, 141, 250, 152, 36, 178, 60, 148, 148, 42, 255, 69, 90, 165, 125, 226, 76, 238, 89, 124, 7, 209, 107, 147, 194, 201, 200, 23, 78, 234, 37, 247, 238, 64, 169, 23, 40, 54, 187, 162, 95, 189, 233, 165, 241, 223, 175, 65, 13, 225, 149, 255, 175, 88, 93, 146, 35, 93, 22, 231, 142, 7, 224, 68, 197, 188, 61, 110, 244, 216, 17, 167, 16, 158, 187, 226, 162, 201, 236, 213, 124, 103, 168, 87, 65, 196, 152, 233, 37, 29, 237, 201, 52, 146, 174, 99, 201, 105, 171, 152, 142, 199, 178, 170, 155, 201, 84, 183, 7, 217, 125, 196, 96, 137, 147, 210, 53, 29, 71, 39, 13, 150, 52, 177, 10, 168, 16, 2, 244, 1, 193, 152, 11, 223, 64, 6, 165, 34, 48, 126, 229, 193, 134, 234, 82, 148, 153, 255, 5, 139, 136, 96, 175, 255, 229, 74, 56, 34, 53, 38, 49, 225, 226, 89, 72, 37, 180, 147, 240, 139, 203, 80, 107, 48, 248, 206, 168, 150, 215, 215, 200, 228, 15, 176, 46, 135, 195, 247, 16, 95, 208, 242, 157, 106, 201, 242, 237, 98, 63, 244, 33, 154, 155, 178, 39, 162, 160, 153, 2, 25, 254, 250, 100, 193, 130, 42, 250]), auto_msg: Some(Binary([224, 176, 199, 40, 114, 43, 57, 158, 141, 66, 26, 85, 173, 249, 115, 111, 160, 79, 209, 94, 46, 169, 245, 95, 168, 154, 101, 42, 166, 106, 56, 133, 209, 225, 19, 240, 88, 200, 108, 33, 98, 97, 6, 66, 160, 138, 18, 218, 170, 50, 130, 212, 194, 35, 114, 198, 149, 44, 106, 241, 59, 151, 6, 32, 24, 111, 51, 86, 49, 178, 44, 89, 181, 160, 199, 21, 212, 211, 121, 8, 9, 54, 4, 238, 89, 136, 46, 136, 128, 98, 6, 43, 68, 124, 173, 213, 253, 152, 242, 187, 120, 80, 243, 232, 197, 77, 89, 152, 112, 142, 173, 236, 93, 134, 217, 102, 201, 110, 228, 179, 244, 172, 75, 53, 206, 53, 49, 195, 226, 144, 131, 64, 188, 61, 83, 134, 212, 250, 94, 165, 109, 231, 236, 90, 37, 84, 102, 50, 136, 100, 8, 43, 75, 77, 102, 123, 33, 81, 17, 111, 191, 112, 245, 130, 46, 135, 54, 203, 150, 221, 57, 112, 236, 226, 232, 187, 206, 45, 34, 225, 217, 70, 21, 212, 190, 62, 174, 199, 125, 215, 68, 237, 196, 181, 119, 183, 162, 142, 111, 10, 169, 142, 72, 153, 130, 198, 153, 234, 57, 187, 253, 36, 93, 229, 78, 156, 74, 22, 151, 15, 34, 1, 41, 212, 135, 73, 157, 166, 95, 232, 124, 128, 163, 115, 145, 242, 130, 144, 74, 111, 204, 124, 185, 118, 175, 187, 65, 57, 143, 236, 202, 146, 167, 34, 202, 107, 33, 142, 252, 239, 55, 90, 93, 52, 189, 168, 39, 223, 245, 1, 147, 177, 101, 132, 219, 154, 29, 56, 102, 166, 195, 31, 247, 131, 196, 24, 75, 140, 157, 235, 219, 212, 7, 246, 183, 43, 33, 211, 158, 164, 153, 82, 64, 9, 139, 44, 116, 158, 221, 140, 200, 208, 212, 28, 61, 28, 99, 184, 69, 155, 130, 137, 232, 65, 113, 186, 102, 6, 241, 215, 88, 230, 23, 216, 124, 81, 17, 9, 164, 1, 99, 161, 5, 109, 197, 184, 88, 169, 254, 224, 219, 215, 100, 16, 74, 149, 138, 25, 194, 38, 0, 161, 20, 98, 123, 208, 69, 86, 216, 88, 243, 196, 142, 170, 41, 202, 150, 62, 177, 8, 66, 103, 203, 185, 178, 69, 224, 166, 85, 255, 209, 244, 233, 54, 207, 176, 161, 193, 148, 180, 62, 102, 168, 49, 75, 135, 57, 29, 195, 80, 60, 49, 239, 139, 182, 133, 53, 145, 13, 181, 172, 91, 109, 216, 8, 55, 15, 202, 110, 27, 116, 244, 54, 6, 29, 171, 122, 106, 149, 157, 148, 249, 67, 240, 234, 109, 222, 195, 151, 190, 27, 120, 157, 214, 104, 21, 34, 108, 199, 229, 244, 83, 125, 3, 183, 206, 153, 69, 53, 255, 48, 153, 54, 246, 34, 27, 200, 120, 112, 20, 217, 49, 110, 94, 9, 130, 44, 166, 87, 15, 78, 25, 179, 122, 138, 169, 120, 178, 145, 55, 45, 66, 207, 169, 153, 208, 184, 135, 181, 250, 226, 69, 214, 175, 0, 246, 145, 50, 107, 93, 190, 161, 104, 27, 94, 45, 46, 127, 48, 114, 18, 1, 96, 172, 227, 233, 139, 105, 19, 188, 88, 214, 85, 9, 247, 103, 76, 98, 110, 97, 18, 195, 8, 68, 10, 36, 211, 217, 244, 202, 126, 205, 248, 73, 142, 196, 148, 179, 247, 249, 4, 114, 10, 5, 36, 98, 104, 133, 49, 185, 92, 207, 94, 72, 39, 242, 171, 196, 34, 228, 16, 59, 211, 68, 173, 208, 245, 206, 114, 23, 26, 224, 158, 78, 186, 130, 251, 19, 17, 33, 147, 246, 41, 116, 231, 128, 205, 76, 111, 158, 28, 77, 10, 239, 28, 40, 214, 193, 118, 105, 45, 158, 12, 6, 133, 252, 141, 200, 30, 187, 177, 176, 22, 54, 197, 39, 99, 25, 47, 2, 212, 183, 48, 220, 219, 239, 108, 4, 114, 85, 121, 249, 151, 15, 50, 167, 205, 243, 125, 250, 78, 10, 6, 38, 152, 85, 60, 232, 120, 19, 244, 157, 118, 174, 222, 12, 117, 60, 154, 96, 227, 94, 145, 212, 148, 35, 79, 250, 82, 11, 201, 22, 12, 184, 191, 255, 45, 39, 2, 52, 231, 27, 155, 76, 162, 247, 110, 165, 78, 164, 91, 101, 24, 105, 77, 115, 181, 88, 117, 65, 77, 212, 95, 195, 106, 15, 43, 35, 146, 149, 252, 160, 154, 208, 208, 70, 220, 242, 40, 81, 254, 224, 99, 95, 109, 154, 229, 55, 97, 18, 111, 27, 200, 244, 243, 228, 135, 136, 174, 32, 214, 5, 68, 86, 234, 168, 102, 101, 95, 183, 170, 91, 244, 172, 87, 31, 121, 234, 165, 52, 187, 17, 48, 199, 191, 161, 109, 134, 52, 163, 194, 55, 148, 115, 43, 89, 63, 113, 179, 171, 234, 233, 102, 86, 81, 201, 109, 86, 49, 98, 185, 18, 57, 100, 223, 70, 157, 222, 144, 171, 208, 103, 152, 124, 236, 157, 9, 238, 159, 13, 221, 69, 35, 92, 107, 176, 105, 150, 72, 206, 222, 51, 142, 98, 141, 101, 48, 178, 7, 35, 134, 113, 1, 99, 119, 208, 33, 178, 53, 201, 79, 208, 192, 185, 169, 81, 58, 161, 144, 30, 194, 206, 240, 227, 115, 12, 46, 73, 189, 213, 4, 210, 111, 192, 199, 244, 255, 200, 176, 158, 110, 37, 60, 180, 189, 208, 228, 72, 24, 236, 28, 155, 247, 14, 220, 102, 40, 40, 165, 106, 201, 173, 60, 229, 217, 183, 69, 12, 28, 50, 49, 59, 145, 212, 163, 228, 152, 89, 157, 118, 33, 8, 190, 199, 156, 86, 36, 148, 220, 146, 185, 78, 75, 199, 153, 122, 1, 70, 14, 53, 182, 12, 202, 231, 118, 245, 8, 249, 52, 17, 249, 252, 251, 24, 171, 185, 137, 196, 181, 67, 20, 112, 28, 67, 139, 63, 217, 69, 95, 72, 99, 225, 35, 1, 231, 57, 182, 220, 3, 32, 138, 122, 126])), send: [], contract_id: "122-trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm-autoswap-trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued", contract_duration: "60s", callback_sig: Some([208, 0, 237, 89, 249, 0, 156, 67, 158, 158, 201, 91, 215, 21, 57, 45, 212, 119, 171, 248, 208, 210, 139, 194, 184, 73, 0, 78, 203, 130, 98, 0]) })], log: [LogAttribute { key: "UjtP8g6LUOTMOyXSPs/vatZ0up32iQ==", value: "uSC76A0S7E2LguD2jtDPbHbxjec=", encrypted: true }, LogAttribute { key: "oXSIGkPfDES6TKFWSciDtRTSTquz+zQ88huW", value: "gFnjnxceojUIEQIcTlhz0BZwChXda23Q/k/5MaHAspdvXCxFmCbWNZud91XYktDLuzIWPj910DhMrZnY", encrypted: true }, LogAttribute { key: "42xFVOJrTY7Dcs+0zOmHT0ZT/p1+MSwXHA==", value: "jZjq6tZgCCz8gBP9FIr6OTaXdQ0fHvgGMupJfTdMiAIuSXI6JZjFx8IAgW+EU/UXt5emYIxU/DThJUX5", encrypted: true }, LogAttribute { key: "I5V95s/LpT+tDZsHO1Yh+fnz9S4kArakNsKBrw==", value: "5nTW1bF0T/MaowAcomd6cppT1o1D7MB6", encrypted: true }, LogAttribute { key: "GCvrv5unOlNI9lmWZl2n3eL67+FkSL/xWKSuL4M=", value: "BfWZw9R0XiU61FRYXDjWEdLLukDi", encrypted: true }, LogAttribute { key: "JDv9MP+mlySgPhSM71Uip6sc1h0ydHA7aQ1VCeo=", value: "FeKW5f6oXSp07z9+sno0+v8=", encrypted: true }, LogAttribute { key: "+QAeAW8mHlt09BkRJGHN5nzxKfbNbbyae4dhS0kE4t/n", value: "HjWGq6lt/4lQBn6n2Qq2b6Y+gw==", encrypted: true }], data: None } }
dispatch msg 
