Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
2022-07-27 14:52:39,682 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [66, 29, 112, 246, 41, 86, 145, 3, 98, 14, 158, 188, 156, 137, 111, 125, 31, 70, 46, 189, 212, 190, 105, 0, 98, 255, 182, 93, 19, 140, 234, 253], user_public_key: [211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52], msg: [177, 150, 136, 197, 56, 49, 10, 94, 133, 155, 89, 193, 119, 34, 171, 232, 252, 47, 24, 223, 96, 125, 236, 7, 127, 4, 226, 84, 6, 206, 21, 145, 117, 191, 9, 48, 218, 97, 92, 251, 231, 120, 26, 133, 222, 68, 84, 198, 52, 8, 150, 208, 27, 124, 79, 224, 61, 155, 201, 84, 147, 176, 153, 17, 65, 218, 134, 121, 125, 215, 191, 185, 209, 105, 13, 203, 193, 64, 214, 85, 142, 236, 50, 206, 78, 194, 241, 109, 222, 4, 206, 1, 217, 255, 224, 177, 155, 196, 57, 212, 110, 46, 182, 105, 69, 39, 92, 32, 43, 71, 117, 113, 61, 47, 229, 46, 57, 15, 8, 218, 65, 199, 226, 161, 41, 135, 108, 126, 247, 81, 58, 202, 4, 15, 140, 70, 229, 206, 12, 21, 149, 202, 78, 181, 231, 225, 151, 15, 177, 201, 113, 133, 62, 182, 190, 110, 134, 34, 184, 222, 21, 15, 70, 115, 211, 185, 110, 149, 227, 144, 217, 248, 56, 246, 81, 140, 198, 153, 219, 126, 124, 59, 192, 87, 160, 150, 100, 255, 89, 224, 5, 204, 29, 9, 246, 30, 180, 205, 52, 81, 119, 179, 199, 226, 75, 244, 131, 95, 43, 156, 205, 100, 205, 189, 170, 76, 151, 145, 251, 204, 98, 217, 236, 197, 192, 91, 90, 49, 120, 74, 115, 249, 60, 72, 65, 16, 24, 154, 178, 61, 221, 126, 111, 239, 218, 114, 37, 29, 143, 242, 152, 151, 106, 201, 254, 28, 227, 221, 243, 227, 109, 115, 50, 8, 249, 115, 81, 141, 66, 87, 226, 208, 31, 11, 154, 70, 147, 108, 124, 249, 26, 132, 239, 140, 15, 57, 255, 137, 96, 163, 225, 84, 88, 70, 167, 168, 149, 250, 216, 201, 161, 113, 44, 226, 87, 224, 78, 207, 63, 61, 172, 64, 97, 107, 9, 124, 124, 69, 233, 135, 62, 255, 18, 238, 120, 60, 238, 237, 75, 238, 92, 179, 250, 89, 162, 190, 134, 151, 6, 236, 235, 145, 170, 99, 89, 207, 177, 206, 44, 197, 104, 127, 164, 214, 156, 211, 135, 43, 139, 106, 249, 20, 120, 230, 64, 182, 58, 180, 238, 152, 18, 154, 15, 160, 197, 149, 38, 185, 169, 209, 19, 139, 106, 19, 210, 63, 232, 201, 73, 217, 214, 249, 22, 66, 159, 84, 82, 165, 255, 165, 51, 42, 153, 135, 140, 184, 129, 122, 224, 143, 89, 73, 232, 5, 136, 52, 18, 174, 202, 35, 42, 87, 73, 89, 190, 228, 12, 198, 214, 173, 223, 136, 32, 237, 33, 127, 91, 248, 11, 224, 127, 182, 157, 108, 155, 191, 21, 123, 218, 38, 138, 14, 5, 21, 107, 17, 48, 223, 129, 215, 146, 37, 101, 194, 12, 58, 163, 26, 171, 115, 93, 88, 245, 108, 11, 102, 215, 222, 23, 89, 102, 45, 234, 23, 244, 150, 145, 175, 45, 174, 240, 248, 73, 234, 11, 85, 50, 92, 35, 162, 76, 196, 1, 15, 206, 25, 120, 178, 106, 173, 103, 176, 227, 134, 77, 168, 38, 161, 252, 84, 22, 135, 85, 224, 85, 233, 169, 164, 248, 24, 22, 86, 64, 92, 54, 68, 91, 231, 43, 223, 243, 59, 90, 223, 57, 98, 124, 11, 181, 132, 242, 232, 34, 30, 149, 190, 203, 250, 115, 79, 165, 232, 237, 18, 115, 5, 66, 233, 195, 121, 197, 90, 153, 126, 64, 14, 64, 95, 82, 190, 91, 45, 10, 69, 217, 248, 12, 19, 157, 154, 67, 0, 134, 38, 105, 22, 239, 207, 120, 65, 4, 149, 15, 120, 3, 181, 255, 94, 159, 214, 0, 178, 31, 68, 150, 7, 92, 33, 156, 238, 233, 37, 116, 164, 1, 236, 193, 1, 116, 201, 16, 56, 134, 125, 217, 133, 34, 34, 220, 28, 6, 47, 150, 114, 243, 238, 112, 99, 153, 150, 125, 77, 105, 206, 81, 237, 81, 23, 0, 233, 181, 184, 52, 1, 33, 31, 197, 203, 197, 240, 219, 249, 151, 55, 253, 204, 147, 30, 162, 117, 181, 249, 250, 105, 23, 4, 48, 243, 93, 218, 206, 9, 1, 157, 17, 38, 182, 201, 41, 206, 88, 183, 129, 139, 195, 101] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [48, 2, 65, 7, 58, 89, 123, 145, 213, 177, 152, 56, 88, 5, 141, 210, 227, 114, 55, 110, 221, 127, 122, 79, 75, 230, 3, 76, 20, 252, 152, 149]
TRACE  [enclave_contract_engine::contract_operations] init input after decryption: "{\"name\":\"LP token\",\"admin\":\"trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l\",\"symbol\":\"uLP\",\"native_symbol\":null,\"decimals\":6,\"initial_balances\":[],\"prng_seed\":\"ES1oQRhVqkAOAtLSN4OGIaOkGzxQVgj/r78mTDeiZMw=\",\"config\":{\"public_total_supply\":true,\"enable_deposit\":true,\"enable_redeem\":true,\"enable_mint\":true,\"enable_burn\":true},\"init_hook\":{\"msg\":\"eyJwb3N0X2luaXRpYWxpemUiOnt9fQ==\",\"contract_addr\":\"trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l\",\"code_hash\":\"466bd789c0847e451e388b59fbb0c9b074bd1e6e26c80a29817c8e7bc5a3c12a\"},\"fee_recurring_auto_msg\":null,\"mint\":{\"minter\":\"trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l\",\"cap\":null}}"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] pubkey = "0000000000000000000000000000000000000000000000000000000000000000"
TRACE  [enclave_contract_engine::contract_operations] funds []...
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust18akrlhag28urz5m488l8p0nqhvq0zwqw0va3fk"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], user_public_key: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], msg: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
INFO  [enclave_contract_engine::wasm::engine] Invoking init() in wasm
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}tx_count" value: "0"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [109, 238, 120, 90, 193, 220, 197, 86, 155, 92, 114, 2, 145, 67, 72, 111, 135, 126, 124, 181, 72, 4, 112, 181, 42, 123, 69, 44, 184, 154, 208, 250]
TRACE  [enclave_contract_engine::wasm::contract] addr_validate() was called from WASM code with "trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l"
TRACE  [enclave_contract_engine::wasm::contract] addr_canonicalize() was called from WASM code with "trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l"
TRACE  [enclave_contract_engine::wasm::contract] addr_validate() was called from WASM code with "trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}total_supply" value: "\"0\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [101, 107, 98, 81, 23, 242, 123, 163, 3, 156, 254, 45, 242, 111, 10, 161, 98, 90, 190, 251, 54, 34, 163, 75, 12, 160, 126, 120, 244, 127, 249, 247]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{5}token" value: "{\"name\":\"LP token\",\"admin\":\"trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l\",\"symbol\":\"uLP\",\"native_symbol\":\"\",\"decimals\":6,\"prng_seed\":[199,148,236,183,163,135,179,34,201,54,220,212,69,127,27,69,207,241,200,105,57,3,7,169,161,171,71,228,75,96,250,102],\"total_supply_is_public\":true,\"deposit_is_enabled\":true,\"redeem_is_enabled\":true,\"mint_is_enabled\":true,\"burn_is_enabled\":true,\"contract_address\":\"trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l\",\"fee_recurring_auto_msg\":null,\"mint\":{\"minter\":\"trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l\",\"cap\":null}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [206, 141, 105, 55, 218, 202, 154, 57, 208, 39, 252, 175, 16, 137, 65, 13, 133, 186, 196, 204, 97, 168, 194, 11, 236, 109, 13, 164, 138, 92, 180, 10]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{f}contract_status" value: "\"normal_run\""
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [252, 108, 182, 140, 18, 46, 63, 233, 1, 57, 245, 84, 196, 127, 103, 123, 114, 71, 47, 6, 148, 165, 41, 182, 247, 98, 90, 185, 70, 255, 218, 167]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [48, 2, 65, 7, 58, 89, 123, 145, 213, 177, 152, 56, 88, 5, 141, 210, 227, 114, 55, 110, 221, 127, 122, 79, 75, 230, 3, 76, 20, 252, 152, 149]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[{\"id\":0,\"msg\":{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l\",\"code_hash\":\"466bd789c0847e451e388b59fbb0c9b074bd1e6e26c80a29817c8e7bc5a3c12a\",\"msg\":\"eyJwb3N0X2luaXRpYWxpemUiOnt9fQ==\",\"funds\":[]}}},\"gas_limit\":null,\"reply_on\":\"never\"}],\"attributes\":[{\"key\":\"status\",\"value\":[115,117,99,99,101,115,115],\"pub_db\":false,\"acc_addr\":null,\"encrypted\":true},{\"key\":\"name\",\"value\":[76,80,32,116,111,107,101,110],\"pub_db\":true,\"acc_addr\":null,\"encrypted\":false},{\"key\":\"symbol\",\"value\":[117,76,80],\"pub_db\":true,\"acc_addr\":null,\"encrypted\":false},{\"key\":\"decimals\",\"value\":[54],\"pub_db\":true,\"acc_addr\":null,\"encrypted\":false},{\"key\":\"admin\",\"value\":[116,114,117,115,116,49,106,120,115,120,54,103,102,51,97,55,122,51,100,117,103,109,118,101,48,120,115,112,101,57,101,120,100,53,53,53,107,109,102,99,54,107,56,108],\"pub_db\":true,\"acc_addr\":null,\"encrypted\":false},{\"key\":\"total_supply\",\"value\":[48],\"pub_db\":true,\"acc_addr\":null,\"encrypted\":false},{\"key\":\"minter\",\"value\":[116,114,117,115,116,49,106,120,115,120,54,103,102,51,97,55,122,51,100,117,103,109,118,101,48,120,115,112,101,57,101,120,100,53,53,53,107,109,102,99,54,107,56,108],\"pub_db\":true,\"acc_addr\":null,\"encrypted\":false},{\"key\":\"total_supply_is_public\",\"value\":[116,114,117,101],\"pub_db\":true,\"acc_addr\":null,\"encrypted\":false},{\"key\":\"initiated\",\"value\":[99,111,110,116,114,97,99,116],\"pub_db\":true,\"acc_addr\":\"trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l\",\"encrypted\":false}],\"events\":[],\"data\":null}}"
TRACE  [enclave_contract_engine::io] submsg id: 0
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [48, 2, 65, 7, 58, 89, 123, 145, 213, 177, 152, 56, 88, 5, 141, 210, 227, 114, 55, 110, 221, 127, 122, 79, 75, 230, 3, 76, 20, 252, 152, 149]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust18akrlhag28urz5m488l8p0nqhvq0zwqw0va3fk"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [66, 29, 112, 246, 41, 86, 145, 3, 98, 14, 158, 188, 156, 137, 111, 125, 31, 70, 46, 189, 212, 190, 105, 0, 98, 255, 182, 93, 19, 140, 234, 253], user_public_key: [211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52], msg: [115, 174, 248, 183, 247, 113, 58, 7, 249, 42, 170, 169, 117, 203, 208, 138, 191, 255, 118, 156, 181, 235, 69, 253, 174, 210, 26, 68, 247, 25, 211, 228, 174, 229, 232, 129, 89, 241, 101, 243, 109, 254, 54, 109, 52, 207, 72, 29, 177, 239, 143, 131, 106, 103, 139, 71, 128, 46, 62, 27, 205, 210, 239, 28, 215, 217, 244, 108, 88, 22, 71, 125, 128, 153, 235, 218, 48, 252, 206, 121, 5, 121, 168, 12, 129, 198, 177, 85, 182, 73, 238, 137, 180, 218, 138, 171, 135, 197, 101, 88, 2, 72] }
TRACE  [enclave_contract_engine::io] encpypted submsg: Execute { contract_addr: "trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l", code_hash: "466bd789c0847e451e388b59fbb0c9b074bd1e6e26c80a29817c8e7bc5a3c12a", msg: Binary([66, 29, 112, 246, 41, 86, 145, 3, 98, 14, 158, 188, 156, 137, 111, 125, 31, 70, 46, 189, 212, 190, 105, 0, 98, 255, 182, 93, 19, 140, 234, 253, 211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52, 115, 174, 248, 183, 247, 113, 58, 7, 249, 42, 170, 169, 117, 203, 208, 138, 191, 255, 118, 156, 181, 235, 69, 253, 174, 210, 26, 68, 247, 25, 211, 228, 174, 229, 232, 129, 89, 241, 101, 243, 109, 254, 54, 109, 52, 207, 72, 29, 177, 239, 143, 131, 106, 103, 139, 71, 128, 46, 62, 27, 205, 210, 239, 28, 215, 217, 244, 108, 88, 22, 71, 125, 128, 153, 235, 218, 48, 252, 206, 121, 5, 121, 168, 12, 129, 198, 177, 85, 182, 73, 238, 137, 180, 218, 138, 171, 135, 197, 101, 88, 2, 72]), funds: [], callback_sig: Some([46, 74, 174, 26, 244, 31, 96, 47, 124, 30, 183, 83, 68, 159, 45, 8, 254, 5, 10, 77, 230, 72, 132, 72, 23, 210, 55, 123, 227, 118, 113, 167]) }
TRACE  [enclave_contract_engine::io] WasmOutput: Ok { ok: Response { messages: [SubMsg { id: 0, msg: Wasm(Execute { contract_addr: "trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l", code_hash: "466bd789c0847e451e388b59fbb0c9b074bd1e6e26c80a29817c8e7bc5a3c12a", msg: Binary([66, 29, 112, 246, 41, 86, 145, 3, 98, 14, 158, 188, 156, 137, 111, 125, 31, 70, 46, 189, 212, 190, 105, 0, 98, 255, 182, 93, 19, 140, 234, 253, 211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52, 115, 174, 248, 183, 247, 113, 58, 7, 249, 42, 170, 169, 117, 203, 208, 138, 191, 255, 118, 156, 181, 235, 69, 253, 174, 210, 26, 68, 247, 25, 211, 228, 174, 229, 232, 129, 89, 241, 101, 243, 109, 254, 54, 109, 52, 207, 72, 29, 177, 239, 143, 131, 106, 103, 139, 71, 128, 46, 62, 27, 205, 210, 239, 28, 215, 217, 244, 108, 88, 22, 71, 125, 128, 153, 235, 218, 48, 252, 206, 121, 5, 121, 168, 12, 129, 198, 177, 85, 182, 73, 238, 137, 180, 218, 138, 171, 135, 197, 101, 88, 2, 72]), funds: [], callback_sig: Some([46, 74, 174, 26, 244, 31, 96, 47, 124, 30, 183, 83, 68, 159, 45, 8, 254, 5, 10, 77, 230, 72, 132, 72, 23, 210, 55, 123, 227, 118, 113, 167]) }), gas_limit: None, reply_on: Never }], attributes: [Attribute { key: "status", value: [115, 117, 99, 99, 101, 115, 115], pub_db: false, acc_addr: None, encrypted: false }, Attribute { key: "name", value: [76, 80, 32, 116, 111, 107, 101, 110], pub_db: false, acc_addr: None, encrypted: false }, Attribute { key: "symbol", value: [117, 76, 80], pub_db: false, acc_addr: None, encrypted: false }, Attribute { key: "decimals", value: [54], pub_db: false, acc_addr: None, encrypted: false }, Attribute { key: "admin", value: [116, 114, 117, 115, 116, 49, 106, 120, 115, 120, 54, 103, 102, 51, 97, 55, 122, 51, 100, 117, 103, 109, 118, 101, 48, 120, 115, 112, 101, 57, 101, 120, 100, 53, 53, 53, 107, 109, 102, 99, 54, 107, 56, 108], pub_db: false, acc_addr: None, encrypted: false }, Attribute { key: "total_supply", value: [48], pub_db: false, acc_addr: None, encrypted: false }, Attribute { key: "minter", value: [116, 114, 117, 115, 116, 49, 106, 120, 115, 120, 54, 103, 102, 51, 97, 55, 122, 51, 100, 117, 103, 109, 118, 101, 48, 120, 115, 112, 101, 57, 101, 120, 100, 53, 53, 53, 107, 109, 102, 99, 54, 107, 56, 108], pub_db: false, acc_addr: None, encrypted: false }, Attribute { key: "total_supply_is_public", value: [116, 114, 117, 101], pub_db: false, acc_addr: None, encrypted: false }, Attribute { key: "initiated", value: [99, 111, 110, 116, 114, 97, 99, 116], pub_db: false, acc_addr: None, encrypted: false }], events: [], data: None }, internal_reply_enclave_sig: None, internal_msg_id: None }
Init Result Ok Data: []
Attributes: [{status [115 117 99 99 101 115 115] false false } {name [76 80 32 116 111 107 101 110] false false } {symbol [117 76 80] false false } {decimals [54] false false } {admin [116 114 117 115 116 49 106 120 115 120 54 103 102 51 97 55 122 51 100 117 103 109 118 101 48 120 115 112 101 57 101 120 100 53 53 53 107 109 102 99 54 107 56 108] false false } {total_supply [48] false false } {minter [116 114 117 115 116 49 106 120 115 120 54 103 102 51 97 55 122 51 100 117 103 109 118 101 48 120 115 112 101 57 101 120 100 53 53 53 107 109 102 99 54 107 56 108] false false } {total_supply_is_public [116 114 117 101] false false } {initiated [99 111 110 116 114 97 99 116] false false }] 
Dispatch msg with no limit gas for trust18akrlhag28urz5m488l8p0nqhvq0zwqw0va3fk 
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [66, 29, 112, 246, 41, 86, 145, 3, 98, 14, 158, 188, 156, 137, 111, 125, 31, 70, 46, 189, 212, 190, 105, 0, 98, 255, 182, 93, 19, 140, 234, 253] pubkey = "d362affb93e87b9e75e58f75c6c1eb74a78114d135358c133266e00e8aea8934"
TRACE  [enclave_contract_engine::contract_operations] handle input bytes before decryption: [66, 29, 112, 246, 41, 86, 145, 3, 98, 14, 158, 188, 156, 137, 111, 125, 31, 70, 46, 189, 212, 190, 105, 0, 98, 255, 182, 93, 19, 140, 234, 253, 211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52, 115, 174, 248, 183, 247, 113, 58, 7, 249, 42, 170, 169, 117, 203, 208, 138, 191, 255, 118, 156, 181, 235, 69, 253, 174, 210, 26, 68, 247, 25, 211, 228, 174, 229, 232, 129, 89, 241, 101, 243, 109, 254, 54, 109, 52, 207, 72, 29, 177, 239, 143, 131, 106, 103, 139, 71, 128, 46, 62, 27, 205, 210, 239, 28, 215, 217, 244, 108, 88, 22, 71, 125, 128, 153, 235, 218, 48, 252, 206, 121, 5, 121, 168, 12, 129, 198, 177, 85, 182, 73, 238, 137, 180, 218, 138, 171, 135, 197, 101, 88, 2, 72]
TRACE  [enclave_contract_engine::contract_operations] handle input before decryption: "Qh1w9ilWkQNiDp68nIlvfR9GLr3UvmkAYv+2XROM6v3TYq/7k+h7nnXlj3XGwet0p4EU0TU1jBMyZuAOiuqJNHOu+Lf3cToH+SqqqXXL0Iq//3actetF/a7SGkT3GdPkruXogVnxZfNt/jZtNM9IHbHvj4NqZ4tHgC4+G83S7xzX2fRsWBZHfYCZ69ow/M55BXmoDIHGsVW2Se6JtNqKq4fFZVgCSA=="
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [48, 2, 65, 7, 58, 89, 123, 145, 213, 177, 152, 56, 88, 5, 141, 210, 227, 114, 55, 110, 221, 127, 122, 79, 75, 230, 3, 76, 20, 252, 152, 149]
TRACE  [enclave_contract_engine::contract_operations] handle input after decryption: "466bd789c0847e451e388b59fbb0c9b074bd1e6e26c80a29817c8e7bc5a3c12a{\"post_initialize\":{}}"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([46, 74, 174, 26, 244, 31, 96, 47, 124, 30, 183, 83, 68, 159, 45, 8, 254, 5, 10, 77, 230, 72, 132, 72, 23, 210, 55, 123, 227, 118, 113, 167])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust18akrlhag28urz5m488l8p0nqhvq0zwqw0va3fk"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [66, 29, 112, 246, 41, 86, 145, 3, 98, 14, 158, 188, 156, 137, 111, 125, 31, 70, 46, 189, 212, 190, 105, 0, 98, 255, 182, 93, 19, 140, 234, 253], user_public_key: [211, 98, 175, 251, 147, 232, 123, 158, 117, 229, 143, 117, 198, 193, 235, 116, 167, 129, 20, 209, 53, 53, 140, 19, 50, 102, 224, 14, 138, 234, 137, 52], msg: [115, 174, 248, 183, 247, 113, 58, 7, 249, 42, 170, 169, 117, 203, 208, 138, 191, 255, 118, 156, 181, 235, 69, 253, 174, 210, 26, 68, 247, 25, 211, 228, 174, 229, 232, 129, 89, 241, 101, 243, 109, 254, 54, 109, 52, 207, 72, 29, 177, 239, 143, 131, 106, 103, 139, 71, 128, 46, 62, 27, 205, 210, 239, 28, 215, 217, 244, 108, 88, 22, 71, 125, 128, 153, 235, 218, 48, 252, 206, 121, 5, 121, 168, 12, 129, 198, 177, 85, 182, 73, 238, 137, 180, 218, 138, 171, 135, 197, 101, 88, 2, 72] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "62848392c5e1e0f8a7a98ab358c999dfc47cef6cc5af45ca6a7e61d406b7742ed2b01f09e501c6a7687bf02fbcc4b6c9cd17e40ed102027ecfb89f05d2f3fff2"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking execute() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\tpair_info"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [187, 160, 36, 208, 202, 150, 177, 113, 27, 182, 106, 162, 183, 197, 208, 109, 181, 102, 130, 215, 175, 10, 105, 165, 92, 91, 1, 240, 8, 141, 207, 127]
