Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
2022-07-02 09:04:20,360 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 561: '[123, 34, 97, 115, 115, 101, 116, 95, 105, 110, 102, 111, 115, 34, 58, 91, 123, 34, 78, 97, 116, 105, 118, 101, 84, 111, 107, 101, 110, 34, 58, 123, 34, 100, 101, 110, 111, 109, 34, 58, 34, 117, 116, 114, 115, 116, 34, 125, 125, 44, 123, 34, 84, 111, 107, 101, 110, 34, 58, 123, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 79, 79, 107, 66, 98, 54, 101, 43, 121, 120, 67, 119, 50, 118, 117, 68, 74, 120, 68, 68, 52, 53, 88, 115, 118, 116, 81, 61, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 55, 70, 52, 51, 55, 53, 67, 65, 69, 57, 69, 53, 53, 70, 70, 54, 49, 51, 68, 55, 68, 48, 51, 54, 57, 48, 65, 49, 49, 70, 52, 66, 66, 55, 55, 55, 67, 66, 55, 54, 54, 49, 53, 52, 51, 68, 66, 68, 57, 70, 70, 68, 70, 50, 55, 52, 49, 70, 67, 69, 66, 68, 48, 57, 34, 44, 34, 118, 105, 101, 119, 105, 110, 103, 95, 107, 101, 121, 34, 58, 34, 66, 97, 99, 107, 83, 119, 97, 112, 34, 125, 125, 93, 44, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 107, 97, 66, 116, 73, 84, 72, 118, 104, 82, 98, 120, 71, 50, 90, 101, 97, 65, 99, 108, 121, 90, 116, 75, 85, 116, 115, 61, 34, 44, 34, 108, 105, 113, 117, 105, 100, 105, 116, 121, 95, 116, 111, 107, 101, 110, 34, 58, 34, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 55, 70, 52, 51, 55, 53, 67, 65, 69, 57, 69, 53, 53, 70, 70, 54, 49, 51, 68, 55, 68, 48, 51, 54, 57, 48, 65, 49, 49, 70, 52, 66, 66, 55, 55, 55, 67, 66, 55, 54, 54, 49, 53, 52, 51, 68, 66, 68, 57, 70, 70, 68, 70, 50, 55, 52, 49, 70, 67, 69, 66, 68, 48, 57, 34, 44, 34, 97, 115, 115, 101, 116, 48, 95, 118, 111, 108, 117, 109, 101, 34, 58, 34, 48, 34, 44, 34, 97, 115, 115, 101, 116, 49, 95, 118, 111, 108, 117, 109, 101, 34, 58, 34, 48, 34, 44, 34, 102, 97, 99, 116, 111, 114, 121, 34, 58, 123, 34, 97, 100, 100, 114, 101, 115, 115, 34, 58, 34, 116, 114, 117, 115, 116, 49, 103, 118, 48, 55, 56, 52, 54, 97, 51, 56, 54, 55, 101, 122, 110, 51, 117, 113, 107, 107, 48, 56, 50, 99, 53, 102, 116, 107, 101, 55, 104, 112, 107, 122, 120, 102, 110, 114, 34, 44, 34, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 51, 100, 53, 102, 50, 50, 54, 56, 51, 98, 97, 99, 54, 98, 51, 97, 54, 100, 98, 54, 101, 49, 50, 97, 100, 50, 52, 52, 97, 54, 53, 50, 51, 102, 98, 48, 50, 48, 98, 98, 98, 101, 50, 49, 51, 57, 100, 52, 101, 53, 49, 98, 101, 52, 54, 54, 51, 102, 100, 48, 50, 102, 50, 55, 34, 125, 125]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust18akrlhag28urz5m488l8p0nqhvq0zwqw0va3fk"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\tpair_info" value: "{\"asset_infos\":[{\"NativeToken\":{\"denom\":\"utrst\"}},{\"Token\":{\"contract_addr\":\"OOkBb6e+yxCw2vuDJxDD45XsvtQ=\",\"token_code_hash\":\"7F4375CAE9E55FF613D7D03690A11F4BB777CB7661543DBD9FFDF2741FCEBD09\",\"viewing_key\":\"BackSwap\"}}],\"contract_addr\":\"kaBtITHvhRbxG2ZeaAclyZtKUts=\",\"liquidity_token\":\"P2w/36hR+DFTdTn+cL5guwDxOA4=\",\"token_code_hash\":\"7F4375CAE9E55FF613D7D03690A11F4BB777CB7661543DBD9FFDF2741FCEBD09\",\"asset0_volume\":\"0\",\"asset1_volume\":\"0\",\"factory\":{\"address\":\"trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr\",\"code_hash\":\"3d5f22683bac6b3a6db6e12ad244a6523fb020bbbe2139d4e51be4663fd02f27\"}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [206, 132, 159, 104, 241, 215, 110, 190, 126, 121, 86, 34, 177, 116, 106, 194, 163, 61, 233, 56, 38, 7, 174, 136, 233, 65, 186, 143, 200, 138, 253, 4]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [206, 34, 82, 142, 162, 26, 147, 111, 102, 98, 245, 33, 29, 77, 27, 99, 172, 198, 17, 159, 178, 62, 139, 104, 105, 25, 157, 91, 202, 108, 210, 248] pubkey = [41, 35, 187, 121, 146, 4, 105, 75, 169, 152, 74, 134, 44, 155, 39, 200, 251, 64, 196, 223, 93, 209, 178, 58, 128, 111, 2, 221, 240, 248, 248, 89]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [78, 99, 147, 251, 47, 210, 12, 247, 176, 51, 52, 23, 28, 192, 249, 190, 48, 174, 179, 191, 158, 30, 83, 67, 74, 1, 106, 87, 167, 186, 193, 145]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18akrlhag28urz5m488l8p0nqhvq0zwqw0va3fk\",\"callback_code_hash\":\"7F4375CAE9E55FF613D7D03690A11F4BB777CB7661543DBD9FFDF2741FCEBD09\",\"msg\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7ImNvZGVfaGFzaCI6ImM3ZDgzZDNkMzA5YjE4Y2RiZDI5MmJlNDE5MDg4OWQ1ZDRkNWYzZDFlNTdkZDdkMWVmZDgzZDAyNDg3MDRkNjciLCJwYWRkaW5nIjpudWxsfX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\",\"send\":[]}}}],\"log\":[{\"key\":\"liquidity_token_addr\",\"value\":[116,114,117,115,116,49,56,97,107,114,108,104,97,103,50,56,117,114,122,53,109,52,56,56,108,56,112,48,110,113,104,118,113,48,122,119,113,119,48,118,97,51,102,107],\"pub_db\":false,\"acc_pub_db\":false,\"encrypted\":true}],\"data\":null}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [78, 99, 147, 251, 47, 210, 12, 247, 176, 51, 52, 23, 28, 192, 249, 190, 48, 174, 179, 191, 158, 30, 83, 67, 74, 1, 106, 87, 167, 186, 193, 145]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [206, 34, 82, 142, 162, 26, 147, 111, 102, 98, 245, 33, 29, 77, 27, 99, 172, 198, 17, 159, 178, 62, 139, 104, 105, 25, 157, 91, 202, 108, 210, 248], user_public_key: [41, 35, 187, 121, 146, 4, 105, 75, 169, 152, 74, 134, 44, 155, 39, 200, 251, 64, 196, 223, 93, 209, 178, 58, 128, 111, 2, 221, 240, 248, 248, 89], msg: [106, 116, 83, 18, 101, 154, 200, 126, 135, 86, 51, 10, 125, 193, 108, 170, 97, 6, 203, 5, 40, 125, 11, 153, 211, 93, 119, 40, 106, 22, 95, 102, 67, 250, 251, 142, 74, 82, 23, 228, 253, 80, 14, 129, 107, 136, 98, 243, 235, 156, 56, 70, 117, 135, 59, 87, 39, 224, 51, 222, 18, 77, 195, 153, 229, 252, 89, 61, 40, 105, 142, 145, 150, 30, 75, 89, 255, 79, 236, 93, 213, 33, 53, 154, 161, 59, 166, 108, 119, 38, 245, 56, 23, 180, 212, 64, 33, 28, 254, 233, 148, 77, 7, 174, 68, 117, 248, 12, 45, 162, 244, 40, 130, 76, 224, 179, 44, 25, 114, 152, 46, 197, 169, 71, 24, 63, 168, 212, 175, 117, 149, 202, 215, 87, 80, 4, 178, 145, 182, 230, 193, 154, 20, 84, 204, 18, 106, 126, 230, 131, 29, 242, 137, 80, 79, 172, 13, 243, 103, 191, 64, 149, 206, 191, 19, 222, 95, 78, 109, 89, 62, 157, 242, 104, 207, 210, 89, 55, 186, 54, 198, 196, 10, 129, 183, 79, 134, 156, 123, 233, 70, 210, 249, 65, 255, 31, 163, 205, 179, 147, 53, 182, 205, 184, 205, 189, 183, 104, 148, 233, 237, 209, 142, 61, 47, 232, 187, 101, 10, 207, 50, 91, 113, 240, 154, 135, 197, 223, 119, 199, 237, 233, 132, 221, 223, 83, 48, 179, 3, 67, 3, 98, 7, 133, 158, 108, 32, 229, 5, 62, 140, 169, 127, 70, 165, 112, 172, 87, 62, 31, 249, 29, 190, 173, 23, 83, 185, 52, 59, 186, 137, 39, 153, 192, 16, 93, 54, 63, 154, 225, 150, 220, 86, 241, 91, 44, 255, 91, 231, 215, 100, 105, 230, 35, 8, 242, 139, 170, 152, 170, 9, 134, 224, 224, 24, 174, 252, 69, 209, 94, 170, 107, 47, 247, 187, 150, 55, 166, 31, 144, 156, 184, 152, 187, 121, 182, 149, 50, 5, 226, 118, 121, 198, 168, 223, 6] }
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [Wasm(Execute { contract_addr: HumanAddr("trust18akrlhag28urz5m488l8p0nqhvq0zwqw0va3fk"), callback_code_hash: "7F4375CAE9E55FF613D7D03690A11F4BB777CB7661543DBD9FFDF2741FCEBD09", msg: Binary([206, 34, 82, 142, 162, 26, 147, 111, 102, 98, 245, 33, 29, 77, 27, 99, 172, 198, 17, 159, 178, 62, 139, 104, 105, 25, 157, 91, 202, 108, 210, 248, 41, 35, 187, 121, 146, 4, 105, 75, 169, 152, 74, 134, 44, 155, 39, 200, 251, 64, 196, 223, 93, 209, 178, 58, 128, 111, 2, 221, 240, 248, 248, 89, 106, 116, 83, 18, 101, 154, 200, 126, 135, 86, 51, 10, 125, 193, 108, 170, 97, 6, 203, 5, 40, 125, 11, 153, 211, 93, 119, 40, 106, 22, 95, 102, 67, 250, 251, 142, 74, 82, 23, 228, 253, 80, 14, 129, 107, 136, 98, 243, 235, 156, 56, 70, 117, 135, 59, 87, 39, 224, 51, 222, 18, 77, 195, 153, 229, 252, 89, 61, 40, 105, 142, 145, 150, 30, 75, 89, 255, 79, 236, 93, 213, 33, 53, 154, 161, 59, 166, 108, 119, 38, 245, 56, 23, 180, 212, 64, 33, 28, 254, 233, 148, 77, 7, 174, 68, 117, 248, 12, 45, 162, 244, 40, 130, 76, 224, 179, 44, 25, 114, 152, 46, 197, 169, 71, 24, 63, 168, 212, 175, 117, 149, 202, 215, 87, 80, 4, 178, 145, 182, 230, 193, 154, 20, 84, 204, 18, 106, 126, 230, 131, 29, 242, 137, 80, 79, 172, 13, 243, 103, 191, 64, 149, 206, 191, 19, 222, 95, 78, 109, 89, 62, 157, 242, 104, 207, 210, 89, 55, 186, 54, 198, 196, 10, 129, 183, 79, 134, 156, 123, 233, 70, 210, 249, 65, 255, 31, 163, 205, 179, 147, 53, 182, 205, 184, 205, 189, 183, 104, 148, 233, 237, 209, 142, 61, 47, 232, 187, 101, 10, 207, 50, 91, 113, 240, 154, 135, 197, 223, 119, 199, 237, 233, 132, 221, 223, 83, 48, 179, 3, 67, 3, 98, 7, 133, 158, 108, 32, 229, 5, 62, 140, 169, 127, 70, 165, 112, 172, 87, 62, 31, 249, 29, 190, 173, 23, 83, 185, 52, 59, 186, 137, 39, 153, 192, 16, 93, 54, 63, 154, 225, 150, 220, 86, 241, 91, 44, 255, 91, 231, 215, 100, 105, 230, 35, 8, 242, 139, 170, 152, 170, 9, 134, 224, 224, 24, 174, 252, 69, 209, 94, 170, 107, 47, 247, 187, 150, 55, 166, 31, 144, 156, 184, 152, 187, 121, 182, 149, 50, 5, 226, 118, 121, 198, 168, 223, 6]), send: [], callback_sig: Some([190, 65, 229, 13, 192, 153, 41, 39, 183, 166, 153, 247, 104, 120, 186, 195, 112, 51, 253, 109, 249, 145, 79, 5, 183, 39, 96, 87, 63, 244, 244, 241]) })], log: [LogAttribute { key: "v4nJX0uonmc5Y65rqtKJ5Chpl8dUmmw27JpQqiaxz+xzdiZH", value: [175, 95, 95, 160, 175, 169, 52, 36, 120, 235, 13, 13, 108, 53, 61, 22, 28, 69, 154, 52, 61, 73, 22, 113, 162, 240, 170, 148, 91, 213, 194, 25, 216, 110, 92, 19, 243, 123, 141, 38, 11, 214, 106, 21, 41, 127, 128, 124, 11, 146, 250, 84, 36, 179, 19, 22, 7, 249, 166, 208], pub_db: false, acc_pub_db: false, encrypted: true }], data: None } }
dispatch msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 36, time: 1656745675, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust18akrlhag28urz5m488l8p0nqhvq0zwqw0va3fk") }, contract_key: Some("GQkZggAuFjJt33vqDBEfuhd+ZKbj/7g049WLlgO9VHL11wk8uV+XuQHMdUZluhuRjxdWJwpm44RGAPyk6oa4AQ=="), contract_code_hash: "7f4375cae9e55ff613d7d03690a11f4bb777cb7661543dbd9ffdf2741fcebd09" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "ziJSjqIak29mYvUhHU0bY6zGEZ+yPotoaRmdW8ps0vgpI7t5kgRpS6mYSoYsmyfI+0DE313RsjqAbwLd8Pj4WWp0UxJlmsh+h1YzCn3BbKphBssFKH0LmdNddyhqFl9mQ/r7jkpSF+T9UA6Ba4hi8+ucOEZ1hztXJ+Az3hJNw5nl/Fk9KGmOkZYeS1n/T+xd1SE1mqE7pmx3JvU4F7TUQCEc/umUTQeuRHX4DC2i9CiCTOCzLBlymC7FqUcYP6jUr3WVytdXUASykbbmwZoUVMwSan7mgx3yiVBPrA3zZ79Alc6/E95fTm1ZPp3yaM/SWTe6NsbECoG3T4ace+lG0vlB/x+jzbOTNbbNuM29t2iU6e3Rjj0v6LtlCs8yW3HwmofF33fH7emE3d9TMLMDQwNiB4WebCDlBT6MqX9GpXCsVz4f+R2+rRdTuTQ7uoknmcAQXTY/muGW3FbxWyz/W+fXZGnmIwjyi6qYqgmG4OAYrvxF0V6qay/3u5Y3ph+QnLiYu3m2lTIF4nZ5xqjfBg=="
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [206, 34, 82, 142, 162, 26, 147, 111, 102, 98, 245, 33, 29, 77, 27, 99, 172, 198, 17, 159, 178, 62, 139, 104, 105, 25, 157, 91, 202, 108, 210, 248] pubkey = "2923bb799204694ba9984a862c9b27c8fb40c4df5dd1b23a806f02ddf0f8f859"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([190, 65, 229, 13, 192, 153, 41, 39, 183, 166, 153, 247, 104, 120, 186, 195, 112, 51, 253, 109, 249, 145, 79, 5, 183, 39, 96, 87, 63, 244, 244, 241])) }
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [206, 34, 82, 142, 162, 26, 147, 111, 102, 98, 245, 33, 29, 77, 27, 99, 172, 198, 17, 159, 178, 62, 139, 104, 105, 25, 157, 91, 202, 108, 210, 248], user_public_key: [41, 35, 187, 121, 146, 4, 105, 75, 169, 152, 74, 134, 44, 155, 39, 200, 251, 64, 196, 223, 93, 209, 178, 58, 128, 111, 2, 221, 240, 248, 248, 89], msg: [106, 116, 83, 18, 101, 154, 200, 126, 135, 86, 51, 10, 125, 193, 108, 170, 97, 6, 203, 5, 40, 125, 11, 153, 211, 93, 119, 40, 106, 22, 95, 102, 67, 250, 251, 142, 74, 82, 23, 228, 253, 80, 14, 129, 107, 136, 98, 243, 235, 156, 56, 70, 117, 135, 59, 87, 39, 224, 51, 222, 18, 77, 195, 153, 229, 252, 89, 61, 40, 105, 142, 145, 150, 30, 75, 89, 255, 79, 236, 93, 213, 33, 53, 154, 161, 59, 166, 108, 119, 38, 245, 56, 23, 180, 212, 64, 33, 28, 254, 233, 148, 77, 7, 174, 68, 117, 248, 12, 45, 162, 244, 40, 130, 76, 224, 179, 44, 25, 114, 152, 46, 197, 169, 71, 24, 63, 168, 212, 175, 117, 149, 202, 215, 87, 80, 4, 178, 145, 182, 230, 193, 154, 20, 84, 204, 18, 106, 126, 230, 131, 29, 242, 137, 80, 79, 172, 13, 243, 103, 191, 64, 149, 206, 191, 19, 222, 95, 78, 109, 89, 62, 157, 242, 104, 207, 210, 89, 55, 186, 54, 198, 196, 10, 129, 183, 79, 134, 156, 123, 233, 70, 210, 249, 65, 255, 31, 163, 205, 179, 147, 53, 182, 205, 184, 205, 189, 183, 104, 148, 233, 237, 209, 142, 61, 47, 232, 187, 101, 10, 207, 50, 91, 113, 240, 154, 135, 197, 223, 119, 199, 237, 233, 132, 221, 223, 83, 48, 179, 3, 67, 3, 98, 7, 133, 158, 108, 32, 229, 5, 62, 140, 169, 127, 70, 165, 112, 172, 87, 62, 31, 249, 29, 190, 173, 23, 83, 185, 52, 59, 186, 137, 39, 153, 192, 16, 93, 54, 63, 154, 225, 150, 220, 86, 241, 91, 44, 255, 91, 231, 215, 100, 105, 230, 35, 8, 242, 139, 170, 152, 170, 9, 134, 224, 224, 24, 174, 252, 69, 209, 94, 170, 107, 47, 247, 187, 150, 55, 166, 31, 144, 156, 184, 152, 187, 121, 182, 149, 50, 5, 226, 118, 121, 198, 168, 223, 6] }
INFO  [enclave_contract_engine::contract_validation] Message verified! the msg address is from the callback sig
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [206, 34, 82, 142, 162, 26, 147, 111, 102, 98, 245, 33, 29, 77, 27, 99, 172, 198, 17, 159, 178, 62, 139, 104, 105, 25, 157, 91, 202, 108, 210, 248] pubkey = "2923bb799204694ba9984a862c9b27c8fb40c4df5dd1b23a806f02ddf0f8f859"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [78, 99, 147, 251, 47, 210, 12, 247, 176, 51, 52, 23, 28, 192, 249, 190, 48, 174, 179, 191, 158, 30, 83, 67, 74, 1, 106, 87, 167, 186, 193, 145]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"register_receive\":{\"code_hash\":\"c7d83d3d309b18cdbd292be4190889d5d4d5f3d1e57dd7d1efd83d0248704d67\",\"padding\":null}}                                                                                                                                            "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "19091982002e16326ddf7bea0c111fba177e64a6e3ffb834e3d58b9603bd5472f5d7093cb95f97b901cc754665ba1b918f1756270a66e3844600fca4ea86b801"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [223, 15, 132, 187, 79, 142, 113, 152, 84, 56, 119, 246, 180, 158, 42, 43, 206, 161, 226, 34, 206, 160, 208, 170, 92, 230, 124, 37, 250, 128, 107, 190]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\treceiverstrust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l" value: "c7d83d3d309b18cdbd292be4190889d5d4d5f3d1e57dd7d1efd83d0248704d67"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [57, 65, 9, 201, 187, 150, 89, 137, 125, 14, 141, 116, 252, 33, 165, 237, 40, 170, 67, 74, 121, 192, 12, 244, 56, 21, 151, 56, 183, 107, 119, 174]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [206, 34, 82, 142, 162, 26, 147, 111, 102, 98, 245, 33, 29, 77, 27, 99, 172, 198, 17, 159, 178, 62, 139, 104, 105, 25, 157, 91, 202, 108, 210, 248] pubkey = [41, 35, 187, 121, 146, 4, 105, 75, 169, 152, 74, 134, 44, 155, 39, 200, 251, 64, 196, 223, 93, 209, 178, 58, 128, 111, 2, 221, 240, 248, 248, 89]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [78, 99, 147, 251, 47, 210, 12, 247, 176, 51, 52, 23, 28, 192, 249, 190, 48, 174, 179, 191, 158, 30, 83, 67, 74, 1, 106, 87, 167, 186, 193, 145]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"status\",\"value\":[115,117,99,99,101,115,115],\"pub_db\":false,\"acc_pub_db\":false,\"encrypted\":true}],\"data\":\"eyJyZWdpc3Rlcl9yZWNlaXZlIjp7InN0YXR1cyI6InN1Y2Nlc3MifX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "SLn1NOa5SFQMBruzn7GPB08+XgJ2Kg==", value: [67, 254, 151, 88, 79, 154, 5, 87, 169, 84, 33, 198, 120, 249, 211, 138, 194, 108, 75, 239, 7, 81, 224], pub_db: false, acc_pub_db: false, encrypted: true }], data: Some(Binary([211, 103, 66, 138, 11, 93, 37, 145, 94, 193, 121, 241, 193, 97, 186, 35, 188, 95, 61, 182, 12, 82, 114, 222, 12, 15, 156, 182, 183, 2, 223, 211, 25, 71, 216, 85, 61, 13, 111, 195, 110, 43, 118, 211, 206, 222, 25, 71, 110, 19, 78, 247, 32, 218, 151, 212, 145, 159, 223, 224, 121, 45, 190, 210, 18, 5, 84, 192, 234, 127, 116, 227, 84, 35, 244, 65, 29, 56, 44, 61, 195, 211, 47, 48, 25, 142, 142, 90, 61, 53, 85, 18, 14, 169, 227, 38, 195, 127, 229, 181, 79, 10, 182, 29, 215, 80, 78, 123, 215, 203, 145, 60, 192, 123, 155, 43, 132, 154, 49, 138, 13, 170, 208, 113, 27, 106, 18, 159, 55, 246, 46, 133, 241, 210, 246, 181, 251, 56, 124, 235, 23, 142, 57, 245, 40, 247, 119, 10, 4, 126, 228, 218, 36, 74, 18, 98, 223, 46, 225, 230, 110, 124, 17, 35, 70, 152, 37, 145, 162, 86, 200, 211, 200, 250, 180, 86, 85, 133, 210, 53, 140, 43, 114, 37, 82, 92, 220, 80, 145, 213, 228, 211, 223, 29, 224, 227, 170, 107, 241, 184, 109, 126, 86, 248, 99, 249, 10, 27, 214, 62, 66, 118, 154, 65, 164, 131, 79, 105, 31, 37, 193, 117, 218, 124, 64, 211, 33, 226, 84, 79, 147, 140, 216, 63, 147, 229, 14, 87, 248, 207, 144, 28, 97, 109, 93, 179, 58, 171, 32, 246, 222, 119, 59, 118, 249, 130, 255, 35, 8, 4, 34, 36, 4, 70, 68, 238, 27, 135, 123, 8, 103, 32, 60, 155, 249, 142, 193, 192, 229, 56, 33, 93, 141, 46, 73, 66, 37, 221, 114, 27, 12, 27, 86, 102, 185, 146, 235, 191, 220, 32, 49, 253, 23, 250, 115, 198, 58, 192, 22, 169, 206, 35, 116, 64, 24, 40, 217, 197, 240, 119, 254, 37, 126, 128, 106, 59, 161, 18, 222, 145, 195, 147, 165, 74, 84, 181, 102, 84, 174, 195, 52, 40, 36, 211, 207, 90, 98, 236, 161, 131, 127, 157, 167, 146, 143, 18, 189, 232, 1, 54])) } }
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
error claiming tokens: address does not have claim record: invalid address [/root/trst/x/claim/keeper/claim.go:98] 
dispatch msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 36, time: 1656745675, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1jxsx6gf3a7z3dugmve0xspe9exd555kmfc6k8l"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr") }, contract_key: Some("1hifFp+m9unUkRf3Gq6gWhEXISDAZEpLLZ6zN7wckJZxF0pPHgkogY/DPPeTs+ogFsC+emfSRihGCigDyHsLVw=="), contract_code_hash: "3d5f22683bac6b3a6db6e12ad244a6523fb020bbbe2139d4e51be4663fd02f27" }
