Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
2022-07-06 09:21:53,609 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [83, 154, 37, 0, 48, 1, 192, 154, 131, 145, 87, 117, 50, 42, 206, 141, 67, 22, 21, 187, 194, 175, 197, 201, 208, 57, 101, 245, 170, 36, 137, 166]
TRACE  [enclave_contract_engine::query_chain] ocall_query_chain returned with gas 0
DEBUG  [enclave_contract_engine::query_chain] encrypt_and_query_chain() got encrypted answer with gas 0: Ok(Ok(Binary([101, 54, 43, 115, 244, 181, 29, 178, 113, 192, 210, 79, 39, 249, 188, 85, 159, 105, 243, 251, 185, 237, 176, 165, 230, 196, 158, 80, 183, 211, 213, 200, 245, 163, 104, 135, 35, 76, 174, 255, 178, 41, 96, 126, 214, 34, 147, 120, 193, 89, 139, 138, 12, 137, 200, 81, 236, 63, 46, 69, 153, 204, 207, 195, 133, 59, 61, 152, 185, 51, 239, 41, 45, 32, 104, 229])))
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [83, 154, 37, 0, 48, 1, 192, 154, 131, 145, 87, 117, 50, 42, 206, 141, 67, 22, 21, 187, 194, 175, 197, 201, 208, 57, 101, 245, 170, 36, 137, 166]
TRACE  [enclave_contract_engine::query_chain] encrypt_and_query_chain() decrypted the answer to be: Ok(Ok(Binary([123, 34, 98, 97, 108, 97, 110, 99, 101, 34, 58, 123, 34, 97, 109, 111, 117, 110, 116, 34, 58, 34, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 54, 48, 49, 50, 48, 48, 34, 125, 125])))
TRACE  [enclave_contract_engine::wasm::contract] query_chain() got answer from outside with gas 0 and result "{\"Ok\":{\"Ok\":\"eyJiYWxhbmNlIjp7ImFtb3VudCI6Ijk5OTk5OTk5OTk5OTk2MDEyMDAifX0=\"}}"
TRACE  [enclave_contract_engine::wasm::contract] query_chain() was called from WASM code with "{\"wasm\":{\"private\":{\"contract_addr\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"callback_code_hash\":\"59257CDC9ECD53A58236A77AB4EDDC69442B24B95CB138BCEA11703D98607CBF\",\"msg\":\"eyJiYWxhbmNlIjp7ImFkZHJlc3MiOiJ0cnVzdDF4cWV5bTI4ajl4Z3YwcDkzcHd3dDZxY3hmOXRkdmY5enlzenVlZCIsImtleSI6IlRydXN0bGVzcyJ9fSAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [83, 154, 37, 0, 48, 1, 192, 154, 131, 145, 87, 117, 50, 42, 206, 141, 67, 22, 21, 187, 194, 175, 197, 201, 208, 57, 101, 245, 170, 36, 137, 166]
TRACE  [enclave_contract_engine::query_chain] ocall_query_chain returned with gas 0
DEBUG  [enclave_contract_engine::query_chain] encrypt_and_query_chain() got encrypted answer with gas 0: Ok(Ok(Binary([255, 54, 25, 232, 90, 85, 57, 115, 255, 111, 60, 177, 69, 18, 236, 47, 37, 185, 1, 195, 235, 154, 220, 170, 107, 5, 121, 12, 154, 157, 99, 32, 94, 251, 144, 235, 220, 212, 131, 161, 77, 4, 4, 116, 32, 219, 227, 30, 79, 20, 20, 57, 83, 202, 241, 63, 98, 149, 37, 12, 254, 185, 198, 66, 199, 13, 252, 168, 94, 124, 183, 2, 126, 72, 216, 15, 72, 7, 32, 177])))
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [83, 154, 37, 0, 48, 1, 192, 154, 131, 145, 87, 117, 50, 42, 206, 141, 67, 22, 21, 187, 194, 175, 197, 201, 208, 57, 101, 245, 170, 36, 137, 166]
TRACE  [enclave_contract_engine::query_chain] encrypt_and_query_chain() decrypted the answer to be: Ok(Ok(Binary([123, 34, 98, 97, 108, 97, 110, 99, 101, 34, 58, 123, 34, 97, 109, 111, 117, 110, 116, 34, 58, 34, 49, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 53, 48, 48, 48, 48, 48, 48, 48, 34, 125, 125])))
TRACE  [enclave_contract_engine::wasm::contract] query_chain() got answer from outside with gas 0 and result "{\"Ok\":{\"Ok\":\"eyJiYWxhbmNlIjp7ImFtb3VudCI6IjEwMDAwMDAwMDAwMDAwNTAwMDAwMDAifX0=\"}}"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\tpair_info"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [72, 167, 128, 30, 84, 38, 153, 155, 7, 247, 91, 158, 74, 220, 248, 185, 135, 30, 5, 83, 33, 35, 7, 243, 82, 215, 44, 167, 253, 150, 195, 35]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 733: '[123, 34, 97, 115, 115, 101, 116, 95, 105, 110, 102, 111, 115, 34, 58, 91, 123, 34, 84, 111, 107, 101, 110, 34, 58, 123, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 79, 120, 112, 48, 104, 99, 89, 87, 76, 70, 105, 68, 55, 107, 88, 55, 76, 88, 82, 51, 113, 72, 50, 75, 84, 79, 85, 61, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 53, 57, 50, 53, 55, 67, 68, 67, 57, 69, 67, 68, 53, 51, 65, 53, 56, 50, 51, 54, 65, 55, 55, 65, 66, 52, 69, 68, 68, 67, 54, 57, 52, 52, 50, 66, 50, 52, 66, 57, 53, 67, 66, 49, 51, 56, 66, 67, 69, 65, 49, 49, 55, 48, 51, 68, 57, 56, 54, 48, 55, 67, 66, 70, 34, 44, 34, 118, 105, 101, 119, 105, 110, 103, 95, 107, 101, 121, 34, 58, 34, 84, 114, 117, 115, 116, 108, 101, 115, 115, 34, 125, 125, 44, 123, 34, 84, 111, 107, 101, 110, 34, 58, 123, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 79, 79, 107, 66, 98, 54, 101, 43, 121, 120, 67, 119, 50, 118, 117, 68, 74, 120, 68, 68, 52, 53, 88, 115, 118, 116, 81, 61, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 53, 57, 50, 53, 55, 67, 68, 67, 57, 69, 67, 68, 53, 51, 65, 53, 56, 50, 51, 54, 65, 55, 55, 65, 66, 52, 69, 68, 68, 67, 54, 57, 52, 52, 50, 66, 50, 52, 66, 57, 53, 67, 66, 49, 51, 56, 66, 67, 69, 65, 49, 49, 55, 48, 51, 68, 57, 56, 54, 48, 55, 67, 66, 70, 34, 44, 34, 118, 105, 101, 119, 105, 110, 103, 95, 107, 101, 121, 34, 58, 34, 84, 114, 117, 115, 116, 108, 101, 115, 115, 34, 125, 125, 93, 44, 34, 99, 111, 110, 116, 114, 97, 99, 116, 95, 97, 100, 100, 114, 34, 58, 34, 77, 68, 74, 78, 113, 80, 73, 112, 107, 77, 101, 69, 115, 81, 117, 99, 118, 81, 77, 71, 83, 86, 98, 87, 74, 75, 73, 61, 34, 44, 34, 108, 105, 113, 117, 105, 100, 105, 116, 121, 95, 116, 111, 107, 101, 110, 34, 58, 34, 43, 57, 115, 105, 109, 55, 57, 71, 89, 67, 47, 99, 87, 84, 83, 65, 51, 119, 104, 107, 89, 74, 47, 85, 43, 53, 48, 61, 34, 44, 34, 116, 111, 107, 101, 110, 95, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 53, 57, 50, 53, 55, 67, 68, 67, 57, 69, 67, 68, 53, 51, 65, 53, 56, 50, 51, 54, 65, 55, 55, 65, 66, 52, 69, 68, 68, 67, 54, 57, 52, 52, 50, 66, 50, 52, 66, 57, 53, 67, 66, 49, 51, 56, 66, 67, 69, 65, 49, 49, 55, 48, 51, 68, 57, 56, 54, 48, 55, 67, 66, 70, 34, 44, 34, 97, 115, 115, 101, 116, 48, 95, 118, 111, 108, 117, 109, 101, 34, 58, 34, 48, 34, 44, 34, 97, 115, 115, 101, 116, 49, 95, 118, 111, 108, 117, 109, 101, 34, 58, 34, 52, 48, 48, 48, 48, 48, 48, 48, 34, 44, 34, 102, 97, 99, 116, 111, 114, 121, 34, 58, 123, 34, 97, 100, 100, 114, 101, 115, 115, 34, 58, 34, 116, 114, 117, 115, 116, 49, 103, 118, 48, 55, 56, 52, 54, 97, 51, 56, 54, 55, 101, 122, 110, 51, 117, 113, 107, 107, 48, 56, 50, 99, 53, 102, 116, 107, 101, 55, 104, 112, 107, 122, 120, 102, 110, 114, 34, 44, 34, 99, 111, 100, 101, 95, 104, 97, 115, 104, 34, 58, 34, 51, 57, 97, 97, 56, 50, 51, 54, 57, 97, 101, 102, 54, 52, 52, 57, 97, 53, 98, 51, 55, 49, 97, 102, 100, 97, 51, 100, 56, 101, 49, 50, 99, 51, 51, 56, 49, 56, 57, 49, 99, 55, 53, 101, 97, 97, 98, 99, 102, 48, 98, 57, 102, 97, 101, 98, 97, 98, 51, 48, 54, 54, 57, 99, 34, 125, 125]'
TRACE  [enclave_contract_engine::wasm::contract] humanize_address() was called from WASM code with [59, 26, 116, 133, 198, 22, 44, 88, 131, 238, 69, 251, 45, 116, 119, 168, 125, 138, 76, 229]
TRACE  [enclave_contract_engine::wasm::contract] humanize_address() was called from WASM code with [56, 233, 1, 111, 167, 190, 203, 16, 176, 218, 251, 131, 39, 16, 195, 227, 149, 236, 190, 212]
TRACE  [enclave_contract_engine::wasm::contract] query_chain() was called from WASM code with "{\"wasm\":{\"private\":{\"contract_addr\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"callback_code_hash\":\"59257CDC9ECD53A58236A77AB4EDDC69442B24B95CB138BCEA11703D98607CBF\",\"msg\":\"eyJiYWxhbmNlIjp7ImFkZHJlc3MiOiJ0cnVzdDF4cWV5bTI4ajl4Z3YwcDkzcHd3dDZxY3hmOXRkdmY5enlzenVlZCIsImtleSI6IlRydXN0bGVzcyJ9fSAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [83, 154, 37, 0, 48, 1, 192, 154, 131, 145, 87, 117, 50, 42, 206, 141, 67, 22, 21, 187, 194, 175, 197, 201, 208, 57, 101, 245, 170, 36, 137, 166]
TRACE  [enclave_contract_engine::query_chain] ocall_query_chain returned with gas 0
DEBUG  [enclave_contract_engine::query_chain] encrypt_and_query_chain() got encrypted answer with gas 0: Ok(Ok(Binary([101, 54, 43, 115, 244, 181, 29, 178, 113, 192, 210, 79, 39, 249, 188, 85, 159, 105, 243, 251, 185, 237, 176, 165, 230, 196, 158, 80, 183, 211, 213, 200, 245, 163, 104, 135, 35, 76, 174, 255, 178, 41, 96, 126, 214, 34, 147, 120, 193, 89, 139, 138, 12, 137, 200, 81, 236, 63, 46, 69, 153, 204, 207, 195, 133, 59, 61, 152, 185, 51, 239, 41, 45, 32, 104, 229])))
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [83, 154, 37, 0, 48, 1, 192, 154, 131, 145, 87, 117, 50, 42, 206, 141, 67, 22, 21, 187, 194, 175, 197, 201, 208, 57, 101, 245, 170, 36, 137, 166]
TRACE  [enclave_contract_engine::query_chain] encrypt_and_query_chain() decrypted the answer to be: Ok(Ok(Binary([123, 34, 98, 97, 108, 97, 110, 99, 101, 34, 58, 123, 34, 97, 109, 111, 117, 110, 116, 34, 58, 34, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 54, 48, 49, 50, 48, 48, 34, 125, 125])))
TRACE  [enclave_contract_engine::wasm::contract] query_chain() got answer from outside with gas 0 and result "{\"Ok\":{\"Ok\":\"eyJiYWxhbmNlIjp7ImFtb3VudCI6Ijk5OTk5OTk5OTk5OTk2MDEyMDAifX0=\"}}"
TRACE  [enclave_contract_engine::wasm::contract] query_chain() was called from WASM code with "{\"wasm\":{\"private\":{\"contract_addr\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"callback_code_hash\":\"59257CDC9ECD53A58236A77AB4EDDC69442B24B95CB138BCEA11703D98607CBF\",\"msg\":\"eyJiYWxhbmNlIjp7ImFkZHJlc3MiOiJ0cnVzdDF4cWV5bTI4ajl4Z3YwcDkzcHd3dDZxY3hmOXRkdmY5enlzenVlZCIsImtleSI6IlRydXN0bGVzcyJ9fSAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [83, 154, 37, 0, 48, 1, 192, 154, 131, 145, 87, 117, 50, 42, 206, 141, 67, 22, 21, 187, 194, 175, 197, 201, 208, 57, 101, 245, 170, 36, 137, 166]
TRACE  [enclave_contract_engine::query_chain] ocall_query_chain returned with gas 0
DEBUG  [enclave_contract_engine::query_chain] encrypt_and_query_chain() got encrypted answer with gas 0: Ok(Ok(Binary([255, 54, 25, 232, 90, 85, 57, 115, 255, 111, 60, 177, 69, 18, 236, 47, 37, 185, 1, 195, 235, 154, 220, 170, 107, 5, 121, 12, 154, 157, 99, 32, 94, 251, 144, 235, 220, 212, 131, 161, 77, 4, 4, 116, 32, 219, 227, 30, 79, 20, 20, 57, 83, 202, 241, 63, 98, 149, 37, 12, 254, 185, 198, 66, 199, 13, 252, 168, 94, 124, 183, 2, 126, 72, 216, 15, 72, 7, 32, 177])))
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [83, 154, 37, 0, 48, 1, 192, 154, 131, 145, 87, 117, 50, 42, 206, 141, 67, 22, 21, 187, 194, 175, 197, 201, 208, 57, 101, 245, 170, 36, 137, 166]
TRACE  [enclave_contract_engine::query_chain] encrypt_and_query_chain() decrypted the answer to be: Ok(Ok(Binary([123, 34, 98, 97, 108, 97, 110, 99, 101, 34, 58, 123, 34, 97, 109, 111, 117, 110, 116, 34, 58, 34, 49, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 53, 48, 48, 48, 48, 48, 48, 48, 34, 125, 125])))
TRACE  [enclave_contract_engine::wasm::contract] query_chain() got answer from outside with gas 0 and result "{\"Ok\":{\"Ok\":\"eyJiYWxhbmNlIjp7ImFtb3VudCI6IjEwMDAwMDAwMDAwMDAwNTAwMDAwMDAifX0=\"}}"
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\tpair_info" value: "{\"asset_infos\":[{\"Token\":{\"contract_addr\":\"Oxp0hcYWLFiD7kX7LXR3qH2KTOU=\",\"token_code_hash\":\"59257CDC9ECD53A58236A77AB4EDDC69442B24B95CB138BCEA11703D98607CBF\",\"viewing_key\":\"Trustless\"}},{\"Token\":{\"contract_addr\":\"OOkBb6e+yxCw2vuDJxDD45XsvtQ=\",\"token_code_hash\":\"59257CDC9ECD53A58236A77AB4EDDC69442B24B95CB138BCEA11703D98607CBF\",\"viewing_key\":\"Trustless\"}}],\"contract_addr\":\"MDJNqPIpkMeEsQucvQMGSVbWJKI=\",\"liquidity_token\":\"+9sim79GYC/cWTSA3whkYJ/U+50=\",\"token_code_hash\":\"59257CDC9ECD53A58236A77AB4EDDC69442B24B95CB138BCEA11703D98607CBF\",\"asset0_volume\":\"0\",\"asset1_volume\":\"50000000\",\"factory\":{\"address\":\"trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr\",\"code_hash\":\"39aa82369aef6449a5b371afda3d8e12c3381891c75eaabcf0b9faebab30669c\"}}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [72, 167, 128, 30, 84, 38, 153, 155, 7, 247, 91, 158, 74, 220, 248, 185, 135, 30, 5, 83, 33, 35, 7, 243, 82, 215, 44, 167, 253, 150, 195, 35]
TRACE  [enclave_contract_engine::wasm::contract] query_chain() was called from WASM code with "{\"wasm\":{\"private\":{\"contract_addr\":\"trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr\",\"callback_code_hash\":\"39aa82369aef6449a5b371afda3d8e12c3381891c75eaabcf0b9faebab30669c\",\"msg\":\"eyJwYWlyX3NldHRpbmdzIjp7fX0=\"}}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [83, 154, 37, 0, 48, 1, 192, 154, 131, 145, 87, 117, 50, 42, 206, 141, 67, 22, 21, 187, 194, 175, 197, 201, 208, 57, 101, 245, 170, 36, 137, 166]
TRACE  [enclave_contract_engine::query_chain] ocall_query_chain returned with gas 0
DEBUG  [enclave_contract_engine::query_chain] encrypt_and_query_chain() got encrypted answer with gas 0: Ok(Ok(Binary([153, 115, 9, 249, 77, 84, 255, 193, 85, 50, 205, 120, 248, 247, 27, 42, 16, 4, 143, 32, 171, 138, 12, 108, 255, 119, 80, 26, 188, 53, 58, 210, 158, 20, 173, 29, 218, 200, 157, 45, 247, 86, 35, 234, 99, 31, 44, 27, 26, 86, 143, 159, 127, 160, 208, 77, 245, 200, 192, 242, 125, 219, 137, 143, 54, 138, 90, 37, 226, 227, 202, 72, 122, 133, 33, 5, 69, 185, 202, 151, 152, 246, 115, 65, 29, 50, 189, 4, 103, 103, 226, 121, 153, 64, 178, 69, 46, 235, 175, 196, 25, 37, 19, 100, 250, 148, 197, 89, 58, 96, 217, 59, 20, 46, 30, 147, 211, 150, 246, 198, 80, 0, 97, 107, 77, 162, 41, 33, 184, 151, 154, 208, 83, 57, 215, 114, 171, 240, 127, 38, 114, 146, 181, 236, 128, 59, 219, 118, 147, 5, 64, 84, 125, 146, 28, 33, 218, 43, 210, 105, 186, 174, 77, 199, 47, 232, 162, 74, 68, 111, 137, 204, 114, 194, 157, 242])))
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [83, 154, 37, 0, 48, 1, 192, 154, 131, 145, 87, 117, 50, 42, 206, 141, 67, 22, 21, 187, 194, 175, 197, 201, 208, 57, 101, 245, 170, 36, 137, 166]
TRACE  [enclave_contract_engine::query_chain] encrypt_and_query_chain() decrypted the answer to be: Ok(Ok(Binary([123, 34, 115, 119, 97, 112, 95, 102, 101, 101, 34, 58, 123, 34, 99, 111, 109, 109, 105, 115, 115, 105, 111, 110, 95, 114, 97, 116, 101, 95, 110, 111, 109, 34, 58, 34, 51, 34, 44, 34, 99, 111, 109, 109, 105, 115, 115, 105, 111, 110, 95, 114, 97, 116, 101, 95, 100, 101, 110, 111, 109, 34, 58, 34, 49, 48, 48, 48, 34, 125, 44, 34, 102, 101, 101, 95, 97, 117, 116, 111, 95, 109, 115, 103, 34, 58, 34, 48, 34, 44, 34, 102, 101, 101, 95, 114, 101, 99, 117, 114, 114, 105, 110, 103, 95, 97, 117, 116, 111, 95, 109, 115, 103, 34, 58, 34, 48, 34, 125])))
TRACE  [enclave_contract_engine::wasm::contract] query_chain() got answer from outside with gas 0 and result "{\"Ok\":{\"Ok\":\"eyJzd2FwX2ZlZSI6eyJjb21taXNzaW9uX3JhdGVfbm9tIjoiMyIsImNvbW1pc3Npb25fcmF0ZV9kZW5vbSI6IjEwMDAifSwiZmVlX2F1dG9fbXNnIjoiMCIsImZlZV9yZWN1cnJpbmdfYXV0b19tc2ciOiIwIn0=\"}}"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\tpair_hash"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [171, 167, 46, 188, 40, 125, 212, 229, 55, 148, 93, 44, 114, 112, 43, 248, 250, 14, 46, 233, 2, 72, 81, 117, 255, 166, 11, 113, 198, 204, 151, 67]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 66: '[34, 55, 99, 55, 52, 51, 56, 54, 50, 97, 50, 99, 56, 57, 99, 50, 100, 52, 49, 55, 98, 53, 97, 52, 98, 98, 51, 52, 101, 52, 102, 48, 97, 55, 57, 57, 55, 98, 51, 56, 52, 98, 49, 100, 56, 50, 48, 56, 51, 54, 57, 101, 51, 50, 48, 55, 101, 56, 97, 53, 50, 53, 53, 53, 48, 34]'
TRACE  [enclave_contract_engine::wasm::contract] humanize_address() was called from WASM code with [48, 50, 77, 168, 242, 41, 144, 199, 132, 177, 11, 156, 189, 3, 6, 73, 86, 214, 36, 162]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [100, 143, 113, 144, 51, 46, 84, 28, 122, 64, 140, 198, 98, 196, 29, 228, 144, 91, 70, 68, 139, 188, 173, 234, 175, 103, 116, 47, 69, 50, 168, 199] pubkey = [95, 175, 118, 205, 97, 220, 221, 18, 164, 233, 247, 44, 205, 197, 67, 235, 243, 17, 229, 128, 232, 239, 76, 3, 73, 112, 110, 226, 146, 216, 114, 60]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [83, 154, 37, 0, 48, 1, 192, 154, 131, 145, 87, 117, 50, 42, 206, 141, 67, 22, 21, 187, 194, 175, 197, 201, 208, 57, 101, 245, 170, 36, 137, 166]
