2022-03-17 12:57:32,993 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [], log: [LogAttribute { key: "wEuEOGGshJQCLROCLMVULWbtAqWgyw==", value: "0UgK2cjx1dt9kbzWCuHf0IoiDroSjRY=", encrypted: true }], data: Some(Binary([151, 95, 124, 59, 121, 181, 128, 118, 162, 221, 40, 118, 249, 91, 43, 239, 220, 159, 214, 189, 218, 86, 168, 163, 224, 138, 38, 127, 126, 164, 118, 119, 200, 117, 21, 253, 160, 192, 66, 198, 57, 253, 100, 120, 87, 2, 26, 149, 40, 61, 219, 120, 22, 9, 173, 180, 166, 163, 23, 177, 46, 125, 177, 248, 176, 199, 174, 240, 114, 169, 24, 209, 229, 133, 46, 47, 91, 222, 97, 193, 203, 209, 228, 81, 183, 83, 54, 45, 227, 228, 134, 203, 24, 21, 173, 182, 232, 243, 96, 238, 136, 123, 146, 140, 79, 209, 54, 253, 189, 166, 147, 16, 173, 227, 187, 224, 101, 226, 24, 175, 96, 38, 229, 127, 34, 25, 79, 94, 198, 84, 226, 140, 202, 80, 48, 86, 113, 163, 117, 251, 205, 104, 135, 123, 135, 142, 110, 100, 176, 31, 174, 2, 30, 135, 100, 119, 1, 240, 172, 199, 139, 113, 177, 58, 75, 40, 82, 69, 142, 239, 64, 21, 3, 187, 63, 214, 148, 231, 152, 231, 180, 217, 13, 221, 18, 100, 196, 34, 155, 229, 2, 202, 17, 102, 55, 215, 179, 39, 162, 22, 3, 38, 1, 47, 117, 73, 232, 183, 53, 195, 76, 222, 111, 58, 110, 207, 217, 135, 184, 254, 221, 83, 122, 109, 90, 175, 65, 235, 159, 17, 181, 221, 56, 44, 98, 202, 185, 22, 126, 82, 47, 42, 130, 83, 74, 150, 165, 112, 203, 84, 200, 220, 18, 128, 123, 213, 24, 38, 79, 208, 42, 14, 247, 130, 165, 59, 5, 88, 220, 80, 183, 31, 18, 186, 130, 47, 218, 240, 175, 33, 6, 9, 100, 145, 54, 229, 215, 223, 217, 42, 161, 95, 9, 105, 134, 140, 83, 114, 9, 105, 255, 49, 132, 85, 18, 176, 200, 252, 86, 233, 204, 18, 116, 169, 146, 127, 92, 97, 249, 197, 12, 123, 83, 227, 191, 156, 135, 79, 47, 172, 5, 168, 116, 11, 132, 154, 48, 47, 53, 22, 111, 23, 78, 218, 148, 97, 184, 29, 168, 127, 92, 211, 194, 50, 92, 163, 101, 48, 138, 42])) } }
handling exec... 
handling exec... 
handling exec... 
events Execute handledhandling exec... 
handling exec... 
handling exec... 
handling exec... 
events Execute handledhandling exec... 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 19, time: 1647518390, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr") }, contract_key: Some("NeFzhVsXHRRgDrQLDbQpG42iPqqFjaDsgDRM/yh35gjc4LV6iZO3BXhk6MTpStbW5RYVnMmoso4J77Xy+xLxkw=="), contract_code_hash: "53cdcdf015bf1202f6174e68159e722f38b50d3c61c4ec76adbfd887ecb5f1b9" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "KBpIlxXuECDJwpx353cTjF/+ctf/lqGmZClo/ULWNLyjpZHISidGnfS4CPKypspooxznCWtgj3Bf84ARCTj5Zk2RI4k34igk3Zl875uQwPwEAYGqtY/fuZBD+3+2gu8FbaebzXnXQk95WhXj5ngsvtR/+Sde8Cpc2LWNRkNVeUtKeRuyaAbdWzCJ0Ob1ir8gV7Rnj+DRJ31RvgCEekfMzlDsp2IjANTkMUlmUTS6iVtXoiFTfSMWNBUO8R4oCz5qrnDU8LrDBYAI0qLIga+warIrtBTAMDanDphKmU3tIAIYuHQnb0m0fwqr2mwNT8oFgopAZmcQ/y1HhGezpU5WnnEnVtjwgLekmXlwko1J4cyw6/lgR3pCaq4HMHpFLmtFS/sSnhNWq70hk3uskGUB3OA9/PFSmAZK1eCR53H/5YSOrfsGESyVXlsAOzLFaqAT/UvX1a/98yurbTT+9NXsnCX6t0v89/7yrcQBwMwJmVWLq8NrM9rPnByRT415Vzkre+bM9ilWa3R8Hk7wZdi4xyYSkxNAfle36RSWuENHMbR6bQsi36ulPEtuy6EunKnO4yhyJD3rBkqwsGQ1L3lXfpQ1a6pKpnBSrfFvM0ep/otoUHF37dbWuPTDC7St+ncfjb8GXdIx0QyIQwttDY5zTN5MN4T84HYkSUL5bNcRRsVLl/a251gghhYyOTk5kjoW0yXqh7477dERopzZ2lnPVgs="
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [40, 26, 72, 151, 21, 238, 16, 32, 201, 194, 156, 119, 231, 119, 19, 140, 95, 254, 114, 215, 255, 150, 161, 166, 100, 41, 104, 253, 66, 214, 52, 188] pubkey = "a3a591c84a27469df4b808f2b2a6ca68a31ce7096b608f705ff380110938f966"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([10, 178, 5, 10, 175, 5, 10, 42, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 69, 120, 101, 99, 117, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 128, 5, 10, 44, 116, 114, 117, 115, 116, 49, 54, 114, 112, 103, 51, 119, 119, 120, 115, 114, 103, 103, 120, 118, 51, 52, 104, 106, 50, 99, 97, 53, 120, 97, 50, 103, 120, 121, 52, 106, 103, 115, 51, 116, 101, 104, 48, 110, 18, 44, 116, 114, 117, 115, 116, 49, 103, 118, 48, 55, 56, 52, 54, 97, 51, 56, 54, 55, 101, 122, 110, 51, 117, 113, 107, 107, 48, 56, 50, 99, 53, 102, 116, 107, 101, 55, 104, 112, 107, 122, 120, 102, 110, 114, 26, 161, 4, 40, 26, 72, 151, 21, 238, 16, 32, 201, 194, 156, 119, 231, 119, 19, 140, 95, 254, 114, 215, 255, 150, 161, 166, 100, 41, 104, 253, 66, 214, 52, 188, 163, 165, 145, 200, 74, 39, 70, 157, 244, 184, 8, 242, 178, 166, 202, 104, 163, 28, 231, 9, 107, 96, 143, 112, 95, 243, 128, 17, 9, 56, 249, 102, 77, 145, 35, 137, 55, 226, 40, 36, 221, 153, 124, 239, 155, 144, 192, 252, 4, 1, 129, 170, 181, 143, 223, 185, 144, 67, 251, 127, 182, 130, 239, 5, 109, 167, 155, 205, 121, 215, 66, 79, 121, 90, 21, 227, 230, 120, 44, 190, 212, 127, 249, 39, 94, 240, 42, 92, 216, 181, 141, 70, 67, 85, 121, 75, 74, 121, 27, 178, 104, 6, 221, 91, 48, 137, 208, 230, 245, 138, 191, 32, 87, 180, 103, 143, 224, 209, 39, 125, 81, 190, 0, 132, 122, 71, 204, 206, 80, 236, 167, 98, 35, 0, 212, 228, 49, 73, 102, 81, 52, 186, 137, 91, 87, 162, 33, 83, 125, 35, 22, 52, 21, 14, 241, 30, 40, 11, 62, 106, 174, 112, 212, 240, 186, 195, 5, 128, 8, 210, 162, 200, 129, 175, 176, 106, 178, 43, 180, 20, 192, 48, 54, 167, 14, 152, 74, 153, 77, 237, 32, 2, 24, 184, 116, 39, 111, 73, 180, 127, 10, 171, 218, 108, 13, 79, 202, 5, 130, 138, 64, 102, 103, 16, 255, 45, 71, 132, 103, 179, 165, 78, 86, 158, 113, 39, 86, 216, 240, 128, 183, 164, 153, 121, 112, 146, 141, 73, 225, 204, 176, 235, 249, 96, 71, 122, 66, 106, 174, 7, 48, 122, 69, 46, 107, 69, 75, 251, 18, 158, 19, 86, 171, 189, 33, 147, 123, 172, 144, 101, 1, 220, 224, 61, 252, 241, 82, 152, 6, 74, 213, 224, 145, 231, 113, 255, 229, 132, 142, 173, 251, 6, 17, 44, 149, 94, 91, 0, 59, 50, 197, 106, 160, 19, 253, 75, 215, 213, 175, 253, 243, 43, 171, 109, 52, 254, 244, 213, 236, 156, 37, 250, 183, 75, 252, 247, 254, 242, 173, 196, 1, 192, 204, 9, 153, 85, 139, 171, 195, 107, 51, 218, 207, 156, 28, 145, 79, 141, 121, 87, 57, 43, 123, 230, 204, 246, 41, 86, 107, 116, 124, 30, 78, 240, 101, 216, 184, 199, 38, 18, 147, 19, 64, 126, 87, 183, 233, 20, 150, 184, 67, 71, 49, 180, 122, 109, 11, 34, 223, 171, 165, 60, 75, 110, 203, 161, 46, 156, 169, 206, 227, 40, 114, 36, 61, 235, 6, 74, 176, 176, 100, 53, 47, 121, 87, 126, 148, 53, 107, 170, 74, 166, 112, 82, 173, 241, 111, 51, 71, 169, 254, 139, 104, 80, 113, 119, 237, 214, 214, 184, 244, 195, 11, 180, 173, 250, 119, 31, 141, 191, 6, 93, 210, 49, 209, 12, 136, 67, 11, 109, 13, 142, 115, 76, 222, 76, 55, 132, 252, 224, 118, 36, 73, 66, 249, 108, 215, 17, 70, 197, 75, 151, 246, 182, 231, 88, 32, 134, 22, 50, 57, 57, 57, 146, 58, 22, 211, 37, 234, 135, 190, 59, 237, 209, 17, 162, 156, 217, 218, 89, 207, 86, 11, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28, 18, 4, 10, 2, 8, 1, 24, 17, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49]), sign_mode: SIGN_MODE_DIRECT, mode_info: Binary([10, 68, 8, 1, 18, 64, 206, 14, 139, 124, 33, 29, 220, 72, 161, 77, 145, 148, 10, 94, 138, 181, 158, 248, 77, 182, 73, 222, 107, 94, 35, 28, 210, 74, 68, 96, 117, 8, 97, 34, 122, 125, 232, 129, 132, 161, 17, 102, 213, 230, 54, 71, 0, 73, 60, 157, 41, 184, 69, 207, 30, 139, 135, 163, 246, 95, 132, 205, 28, 82]), public_key: Binary([10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28]), signature: Binary([206, 14, 139, 124, 33, 29, 220, 72, 161, 77, 145, 148, 10, 94, 138, 181, 158, 248, 77, 182, 73, 222, 107, 94, 35, 28, 210, 74, 68, 96, 117, 8, 97, 34, 122, 125, 232, 129, 132, 161, 17, 102, 213, 230, 54, 71, 0, 73, 60, 157, 41, 184, 69, 207, 30, 139, 135, 163, 246, 95, 132, 205, 28, 82]), callback_sig: None }
TRACE  [enclave_contract_engine::contract_validation] Sign bytes are: "\n�\u{5}\n�\u{5}\n*/trst.x.compute.v1beta1.MsgExecuteContract\u{12}�\u{5}\n,trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n\u{12},trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr\u{1a}�\u{4}(\u{1a}H�\u{15}�\u{10} �\u{9c}w�w\u{13}�_�r�����d)h�B�4�����J\'F���\u{8}��h�\u{1c}�\tk`�p_�\u{11}\t8�fM�#�7�($ݙ|\u{f6d0}��\u{4}\u{1}����߹�C�\u{7f}���\u{5}m���y�BOyZ\u{15}��x,��\u{7f}�\'^�*\\ص�FCUyKJy\u{1b}�h\u{6}�[0������ W�g���\'}Q�\u{0}�zG��P�b#\u{0}��1IfQ4��[W�!S}#\u{16}4\u{15}\u{e}�\u{1e}(\u{b}>j�p���\u{5}�\u{8}Ңȁ��j�+�\u{14}�06�\u{e}�J�M� \u{2}\u{18}�t\'oI�\u{7f}\n��l\rO�\u{5}��@fg\u{10}�-G�g��NV�q\'V������yp��I�\u{330}��`GzBj�\u{7}0zE.kEK�\u{12}�\u{13}V��!�{��e\u{1}��=��R�\u{6}J����q�儎��\u{6}\u{11},�^[\u{0};2�j�\u{13}�K�կ��+�m4����%��K�����\u{1}��\t�U���k3�Ϝ\u{1c}�O�yW9+{���)Vkt|\u{1e}N�eظ�&\u{12}�\u{13}@~W��\u{14}��CG1�zm\u{b}\"\u{7eb}�<Knˡ.����(r$=�\u{6}J��d5/yW~�5k�J�pR��o3G���hPqw��\u{5b8}��\u{b}���w\u{1f}��\u{6}]�1�\u{c}�C\u{b}m\r�sL�L7���v$IB�l�\u{11}F�K����X �\u{16}2999�:\u{16}�%ꇾ;��\u{11}����Y�V\u{b}\u{12}f\nP\nF\n\u{1f}/cosmos.crypto.secp256k1.PubKey\u{12}#\n!\u{2}���8�]\u{1b}�>\u{15}��\u{7}�\u{1c}TSv�\u{7f}�t�.Ќ�L&�\u{1c}\u{12}\u{4}\n\u{2}\u{8}\u{1}\u{18}\u{11}\u{12}\u{12}\n\u{c}\n\u{5}utrst\u{12}\u{3}500\u{10}��[\u{1a}\u{c}trst_chain_1"
TRACE  [enclave_cosmos_types::types] try_parse_execute sender: len=44 val="trust16rpg3wwxsrggxv34hj2ca5xa2gxy4jgs3teh0n"
TRACE  [enclave_cosmos_types::types] try_parse_execute contract: len=44 val="trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr"
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Execute { sender: CanonicalAddr(Binary([208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16])), contract: HumanAddr("trust1gv07846a3867ezn3uqkk082c5ftke7hpkzxfnr"), msg: [40, 26, 72, 151, 21, 238, 16, 32, 201, 194, 156, 119, 231, 119, 19, 140, 95, 254, 114, 215, 255, 150, 161, 166, 100, 41, 104, 253, 66, 214, 52, 188, 163, 165, 145, 200, 74, 39, 70, 157, 244, 184, 8, 242, 178, 166, 202, 104, 163, 28, 231, 9, 107, 96, 143, 112, 95, 243, 128, 17, 9, 56, 249, 102, 77, 145, 35, 137, 55, 226, 40, 36, 221, 153, 124, 239, 155, 144, 192, 252, 4, 1, 129, 170, 181, 143, 223, 185, 144, 67, 251, 127, 182, 130, 239, 5, 109, 167, 155, 205, 121, 215, 66, 79, 121, 90, 21, 227, 230, 120, 44, 190, 212, 127, 249, 39, 94, 240, 42, 92, 216, 181, 141, 70, 67, 85, 121, 75, 74, 121, 27, 178, 104, 6, 221, 91, 48, 137, 208, 230, 245, 138, 191, 32, 87, 180, 103, 143, 224, 209, 39, 125, 81, 190, 0, 132, 122, 71, 204, 206, 80, 236, 167, 98, 35, 0, 212, 228, 49, 73, 102, 81, 52, 186, 137, 91, 87, 162, 33, 83, 125, 35, 22, 52, 21, 14, 241, 30, 40, 11, 62, 106, 174, 112, 212, 240, 186, 195, 5, 128, 8, 210, 162, 200, 129, 175, 176, 106, 178, 43, 180, 20, 192, 48, 54, 167, 14, 152, 74, 153, 77, 237, 32, 2, 24, 184, 116, 39, 111, 73, 180, 127, 10, 171, 218, 108, 13, 79, 202, 5, 130, 138, 64, 102, 103, 16, 255, 45, 71, 132, 103, 179, 165, 78, 86, 158, 113, 39, 86, 216, 240, 128, 183, 164, 153, 121, 112, 146, 141, 73, 225, 204, 176, 235, 249, 96, 71, 122, 66, 106, 174, 7, 48, 122, 69, 46, 107, 69, 75, 251, 18, 158, 19, 86, 171, 189, 33, 147, 123, 172, 144, 101, 1, 220, 224, 61, 252, 241, 82, 152, 6, 74, 213, 224, 145, 231, 113, 255, 229, 132, 142, 173, 251, 6, 17, 44, 149, 94, 91, 0, 59, 50, 197, 106, 160, 19, 253, 75, 215, 213, 175, 253, 243, 43, 171, 109, 52, 254, 244, 213, 236, 156, 37, 250, 183, 75, 252, 247, 254, 242, 173, 196, 1, 192, 204, 9, 153, 85, 139, 171, 195, 107, 51, 218, 207, 156, 28, 145, 79, 141, 121, 87, 57, 43, 123, 230, 204, 246, 41, 86, 107, 116, 124, 30, 78, 240, 101, 216, 184, 199, 38, 18, 147, 19, 64, 126, 87, 183, 233, 20, 150, 184, 67, 71, 49, 180, 122, 109, 11, 34, 223, 171, 165, 60, 75, 110, 203, 161, 46, 156, 169, 206, 227, 40, 114, 36, 61, 235, 6, 74, 176, 176, 100, 53, 47, 121, 87, 126, 148, 53, 107, 170, 74, 166, 112, 82, 173, 241, 111, 51, 71, 169, 254, 139, 104, 80, 113, 119, 237, 214, 214, 184, 244, 195, 11, 180, 173, 250, 119, 31, 141, 191, 6, 93, 210, 49, 209, 12, 136, 67, 11, 109, 13, 142, 115, 76, 222, 76, 55, 132, 252, 224, 118, 36, 73, 66, 249, 108, 215, 17, 70, 197, 75, 151, 246, 182, 231, 88, 32, 134, 22, 50, 57, 57, 57, 146, 58, 22, 211, 37, 234, 135, 190, 59, 237, 209, 17, 162, 156, 217, 218, 89, 207, 86, 11], sent_funds: [], callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28])), sequence: 17 }], fee: () }, chain_id: "trst_chain_1", account_number: 0 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [208, 194, 136, 185, 198, 128, 208, 131, 50, 53, 188, 149, 142, 208, 221, 82, 12, 74, 201, 16]
TRACE  [enclave_contract_engine::contract_validation] sender signature is: Binary([206, 14, 139, 124, 33, 29, 220, 72, 161, 77, 145, 148, 10, 94, 138, 181, 158, 248, 77, 182, 73, 222, 107, 94, 35, 28, 210, 74, 68, 96, 117, 8, 97, 34, 122, 125, 232, 129, 132, 161, 17, 102, 213, 230, 54, 71, 0, 73, 60, 157, 41, 184, 69, 207, 30, 139, 135, 163, 246, 95, 132, 205, 28, 82])
TRACE  [enclave_contract_engine::contract_validation] sign bytes are: Binary([10, 178, 5, 10, 175, 5, 10, 42, 47, 116, 114, 115, 116, 46, 120, 46, 99, 111, 109, 112, 117, 116, 101, 46, 118, 49, 98, 101, 116, 97, 49, 46, 77, 115, 103, 69, 120, 101, 99, 117, 116, 101, 67, 111, 110, 116, 114, 97, 99, 116, 18, 128, 5, 10, 44, 116, 114, 117, 115, 116, 49, 54, 114, 112, 103, 51, 119, 119, 120, 115, 114, 103, 103, 120, 118, 51, 52, 104, 106, 50, 99, 97, 53, 120, 97, 50, 103, 120, 121, 52, 106, 103, 115, 51, 116, 101, 104, 48, 110, 18, 44, 116, 114, 117, 115, 116, 49, 103, 118, 48, 55, 56, 52, 54, 97, 51, 56, 54, 55, 101, 122, 110, 51, 117, 113, 107, 107, 48, 56, 50, 99, 53, 102, 116, 107, 101, 55, 104, 112, 107, 122, 120, 102, 110, 114, 26, 161, 4, 40, 26, 72, 151, 21, 238, 16, 32, 201, 194, 156, 119, 231, 119, 19, 140, 95, 254, 114, 215, 255, 150, 161, 166, 100, 41, 104, 253, 66, 214, 52, 188, 163, 165, 145, 200, 74, 39, 70, 157, 244, 184, 8, 242, 178, 166, 202, 104, 163, 28, 231, 9, 107, 96, 143, 112, 95, 243, 128, 17, 9, 56, 249, 102, 77, 145, 35, 137, 55, 226, 40, 36, 221, 153, 124, 239, 155, 144, 192, 252, 4, 1, 129, 170, 181, 143, 223, 185, 144, 67, 251, 127, 182, 130, 239, 5, 109, 167, 155, 205, 121, 215, 66, 79, 121, 90, 21, 227, 230, 120, 44, 190, 212, 127, 249, 39, 94, 240, 42, 92, 216, 181, 141, 70, 67, 85, 121, 75, 74, 121, 27, 178, 104, 6, 221, 91, 48, 137, 208, 230, 245, 138, 191, 32, 87, 180, 103, 143, 224, 209, 39, 125, 81, 190, 0, 132, 122, 71, 204, 206, 80, 236, 167, 98, 35, 0, 212, 228, 49, 73, 102, 81, 52, 186, 137, 91, 87, 162, 33, 83, 125, 35, 22, 52, 21, 14, 241, 30, 40, 11, 62, 106, 174, 112, 212, 240, 186, 195, 5, 128, 8, 210, 162, 200, 129, 175, 176, 106, 178, 43, 180, 20, 192, 48, 54, 167, 14, 152, 74, 153, 77, 237, 32, 2, 24, 184, 116, 39, 111, 73, 180, 127, 10, 171, 218, 108, 13, 79, 202, 5, 130, 138, 64, 102, 103, 16, 255, 45, 71, 132, 103, 179, 165, 78, 86, 158, 113, 39, 86, 216, 240, 128, 183, 164, 153, 121, 112, 146, 141, 73, 225, 204, 176, 235, 249, 96, 71, 122, 66, 106, 174, 7, 48, 122, 69, 46, 107, 69, 75, 251, 18, 158, 19, 86, 171, 189, 33, 147, 123, 172, 144, 101, 1, 220, 224, 61, 252, 241, 82, 152, 6, 74, 213, 224, 145, 231, 113, 255, 229, 132, 142, 173, 251, 6, 17, 44, 149, 94, 91, 0, 59, 50, 197, 106, 160, 19, 253, 75, 215, 213, 175, 253, 243, 43, 171, 109, 52, 254, 244, 213, 236, 156, 37, 250, 183, 75, 252, 247, 254, 242, 173, 196, 1, 192, 204, 9, 153, 85, 139, 171, 195, 107, 51, 218, 207, 156, 28, 145, 79, 141, 121, 87, 57, 43, 123, 230, 204, 246, 41, 86, 107, 116, 124, 30, 78, 240, 101, 216, 184, 199, 38, 18, 147, 19, 64, 126, 87, 183, 233, 20, 150, 184, 67, 71, 49, 180, 122, 109, 11, 34, 223, 171, 165, 60, 75, 110, 203, 161, 46, 156, 169, 206, 227, 40, 114, 36, 61, 235, 6, 74, 176, 176, 100, 53, 47, 121, 87, 126, 148, 53, 107, 170, 74, 166, 112, 82, 173, 241, 111, 51, 71, 169, 254, 139, 104, 80, 113, 119, 237, 214, 214, 184, 244, 195, 11, 180, 173, 250, 119, 31, 141, 191, 6, 93, 210, 49, 209, 12, 136, 67, 11, 109, 13, 142, 115, 76, 222, 76, 55, 132, 252, 224, 118, 36, 73, 66, 249, 108, 215, 17, 70, 197, 75, 151, 246, 182, 231, 88, 32, 134, 22, 50, 57, 57, 57, 146, 58, 22, 211, 37, 234, 135, 190, 59, 237, 209, 17, 162, 156, 217, 218, 89, 207, 86, 11, 18, 102, 10, 80, 10, 70, 10, 31, 47, 99, 111, 115, 109, 111, 115, 46, 99, 114, 121, 112, 116, 111, 46, 115, 101, 99, 112, 50, 53, 54, 107, 49, 46, 80, 117, 98, 75, 101, 121, 18, 35, 10, 33, 2, 241, 243, 202, 56, 143, 93, 27, 140, 62, 21, 145, 237, 7, 227, 28, 84, 83, 118, 212, 127, 138, 116, 137, 46, 208, 140, 243, 170, 76, 38, 173, 28, 18, 4, 10, 2, 8, 1, 24, 17, 18, 18, 10, 12, 10, 5, 117, 116, 114, 115, 116, 18, 3, 53, 48, 48, 16, 224, 198, 91, 26, 12, 116, 114, 115, 116, 95, 99, 104, 97, 105, 110, 95, 49])
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [206, 14, 139, 124, 33, 29, 220, 72, 161, 77, 145, 148, 10, 94, 138, 181, 158, 248, 77, 182, 73, 222, 107, 94, 35, 28, 210, 74, 68, 96, 117, 8, 97, 34, 122, 125, 232, 129, 132, 161, 17, 102, 213, 230, 54, 71, 0, 73, 60, 157, 41, 184, 69, 207, 30, 139, 135, 163, 246, 95, 132, 205, 28, 82]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying contract address..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [40, 26, 72, 151, 21, 238, 16, 32, 201, 194, 156, 119, 231, 119, 19, 140, 95, 254, 114, 215, 255, 150, 161, 166, 100, 41, 104, 253, 66, 214, 52, 188] pubkey = "a3a591c84a27469df4b808f2b2a6ca68a31ce7096b608f705ff380110938f966"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [89, 40, 228, 98, 215, 195, 26, 72, 226, 192, 115, 238, 114, 4, 36, 213, 240, 178, 206, 212, 100, 16, 150, 114, 44, 121, 181, 3, 23, 249, 176, 178]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"create_pair\": {\"asset_infos\": [{\"token\": {\"contract_addr\": \"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\", \"token_code_hash\": \"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31\", \"viewing_key\": \"\"}},{\"token\": {\"contract_addr\": \"trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw\", \"token_code_hash\": \"B517F5494DAD782F7E5E83D1E89BAB308F9D869037C2360E7FE09609F63AAA31\", \"viewing_key\": \"\"}}]}}"
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "35e173855b171d14600eb40b0db4291b8da23eaa858da0ec80344cff2877e608dce0b57a8993b7057864e8c4e94ad6d6e516159cc9a8b28e09efb5f2fb12f193"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}config"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [124, 236, 13, 248, 239, 120, 232, 209, 82, 227, 27, 249, 134, 213, 167, 191, 212, 120, 191, 229, 151, 5, 61, 82, 107, 133, 210, 212, 29, 241, 203, 31]
