Module: mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednrModule: bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5Module: transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurqModule: computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8Module: fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7Module: distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fauModule: not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmqModule: govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszsModule: claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3Module: allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay2022-06-27 14:59:53,265 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 66: '[34, 52, 48, 98, 52, 51, 102, 99, 51, 49, 48, 101, 52, 49, 54, 50, 53, 99, 97, 57, 50, 51, 57, 49, 101, 97, 101, 48, 99, 50, 50, 99, 53, 51, 100, 53, 99, 55, 53, 52, 50, 98, 50, 49, 52, 48, 101, 57, 53, 97, 53, 51, 100, 53, 102, 49, 50, 54, 99, 54, 102, 54, 50, 101, 49, 34]'
TRACE  [enclave_contract_engine::wasm::contract] humanize_address() was called from WASM code with [48, 50, 77, 168, 242, 41, 144, 199, 132, 177, 11, 156, 189, 3, 6, 73, 86, 214, 36, 162]
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [201, 242, 171, 18, 105, 194, 237, 163, 95, 188, 157, 145, 7, 244, 101, 201, 253, 184, 194, 108, 186, 24, 184, 126, 154, 31, 212, 74, 230, 131, 189, 117] pubkey = [164, 164, 135, 26, 22, 240, 34, 195, 217, 10, 117, 90, 55, 120, 235, 219, 28, 242, 196, 141, 77, 98, 195, 128, 90, 187, 67, 198, 57, 39, 154, 102]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [79, 233, 255, 4, 79, 75, 46, 120, 168, 235, 167, 74, 253, 68, 22, 29, 77, 237, 199, 202, 2, 18, 2, 205, 66, 222, 188, 86, 225, 147, 244, 8]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[{\"wasm\":{\"execute\":{\"contract_addr\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"callback_code_hash\":\"567EB227F1B0942E92F6A17A93949DDAB6A7EF138B309A4BFCE13C84BBC6A068\",\"msg\":\"eyJzZW5kIjp7InJlY2lwaWVudCI6InRydXN0MXh1bDU1OTM0Mjl6MDJzZXV3cGQyZWRqc21oZzhocGU2dWhleDI1IiwicmVjaXBpZW50X2NvZGVfaGFzaCI6bnVsbCwiYW1vdW50IjoiOTk3MDAiLCJtc2ciOm51bGwsIm1lbW8iOm51bGwsInBhZGRpbmciOm51bGx9fQ==\",\"send\":[]}}},{\"wasm\":{\"instantiate\":{\"code_id\":5,\"callback_code_hash\":\"42C0CFFA9DDE38913A9E74DDAED7BB4BB5888D1659056D8BF738A69FD2A3C8C2\",\"msg\":\"eyJvZmZlcl9hc3NldCI6eyJpbmZvIjp7InRva2VuIjp7ImNvbnRyYWN0X2FkZHIiOiJ0cnVzdDE4cjVzem1hOGhtOTNwdng2bHdwand5eHJ1dzI3ZTBrNTRuZXlxbSIsInRva2VuX2NvZGVfaGFzaCI6IjU2N0VCMjI3RjFCMDk0MkU5MkY2QTE3QTkzOTQ5RERBQjZBN0VGMTM4QjMwOUE0QkZDRTEzQzg0QkJDNkEwNjgiLCJ2aWV3aW5nX2tleSI6IiJ9fSwiYW1vdW50IjoiMTAwMDAwMDAifSwic3dhcHBlZF9hc3NldF9wYWlyX2FkZHIiOiJ0cnVzdDF4cWV5bTI4ajl4Z3YwcDkzcHd3dDZxY3hmOXRkdmY5enlzenVlZCIsInN3YXBwZWRfYXNzZXRfYmFsYW5jZSI6Ijk5NzAwIiwib3duZXIiOiJ0cnVzdDF4dWw1NTkzNDI5ejAyc2V1d3BkMmVkanNtaGc4aHBlNnVoZXgyNSIsInBhaXJfY29kZV9oYXNoIjoiNDBiNDNmYzMxMGU0MTYyNWNhOTIzOTFlYWUwYzIyYzUzZDVjNzU0MmIyMTQwZTk1YTUzZDVmMTI2YzZmNjJlMSJ9\",\"auto_msg\":\"eyJhdXRvX21zZyI6eyJmcm9tX3BlcmNlbnQiOiI1IiwiZnJvbV9wZXJjZW50X3RvX2Fzc2V0X2luZm8iOnsidG9rZW4iOnsiY29udHJhY3RfYWRkciI6InRydXN0MThyNXN6bWE4aG05M3B2eDZsd3Bqd3l4cnV3MjdlMGs1NG5leXFtIiwidG9rZW5fY29kZV9oYXNoIjoiNTY3RUIyMjdGMUIwOTQyRTkyRjZBMTdBOTM5NDlEREFCNkE3RUYxMzhCMzA5QTRCRkNFMTNDODRCQkM2QTA2OCIsInZpZXdpbmdfa2V5IjoiIn19LCJmcm9tX3BlcmNlbnRfdG9fYXNzZXRfcGFpcl9jb2RlX2hhc2giOiI0MEI0M0ZDMzEwRTQxNjI1Q0E5MjM5MUVBRTBDMjJDNTNENUM3NTQyQjIxNDBFOTVBNTNENUYxMjZDNkY2MkUxIiwiZnJvbV9wZXJjZW50X3RvX2Fzc2V0X3BhaXJfY29udHIiOiJ0cnVzdDF4cWV5bTI4ajl4Z3YwcDkzcHd3dDZxY3hmOXRkdmY5enlzenVlZCIsInVudGlsX3BlcmNlbnQiOiIzIiwidW50aWxfcGVyY2VudF90b19hc3NldF9pbmZvIjp7InRva2VuIjp7ImNvbnRyYWN0X2FkZHIiOiJ0cnVzdDE4cjVzem1hOGhtOTNwdng2bHdwand5eHJ1dzI3ZTBrNTRuZXlxbSIsInRva2VuX2NvZGVfaGFzaCI6IjU2N0VCMjI3RjFCMDk0MkU5MkY2QTE3QTkzOTQ5RERBQjZBN0VGMTM4QjMwOUE0QkZDRTEzQzg0QkJDNkEwNjgiLCJ2aWV3aW5nX2tleSI6IiJ9fSwidW50aWxfcGVyY2VudF90b19hc3NldF9wYWlyX2NvZGVfaGFzaCI6IjQwQjQzRkMzMTBFNDE2MjVDQTkyMzkxRUFFMEMyMkM1M0Q1Qzc1NDJCMjE0MEU5NUE1M0Q1RjEyNkM2RjYyRTEiLCJ1bnRpbF9wZXJjZW50X3RvX2Fzc2V0X3BhaXJfY29udHIiOiJ0cnVzdDF4cWV5bTI4ajl4Z3YwcDkzcHd3dDZxY3hmOXRkdmY5enlzenVlZCIsInBhZGRpbmciOm51bGx9fQ==\",\"send\":[],\"contract_id\":\"77-trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm-autoswap-trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued\",\"contract_duration\":\"60s\"}}}],\"log\":[{\"key\":\"action\",\"value\":\"swap\",\"encrypted\":true},{\"key\":\"offer_asset\",\"value\":\"trust18r5szma8hm93pvx6lwpjwyxruw27e0k54neyqm\",\"encrypted\":true},{\"key\":\"ask_asset\",\"value\":\"trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh\",\"encrypted\":true},{\"key\":\"offer_amount\",\"value\":\"10000000\",\"encrypted\":true},{\"key\":\"return_amount\",\"value\":\"99700\",\"encrypted\":true},{\"key\":\"spread_amount\",\"value\":\"0\",\"encrypted\":true},{\"key\":\"commission_amount\",\"value\":\"300\",\"encrypted\":true}],\"data\":null}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [79, 233, 255, 4, 79, 75, 46, 120, 168, 235, 167, 74, 253, 68, 22, 29, 77, 237, 199, 202, 2, 18, 2, 205, 66, 222, 188, 86, 225, 147, 244, 8]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [201, 242, 171, 18, 105, 194, 237, 163, 95, 188, 157, 145, 7, 244, 101, 201, 253, 184, 194, 108, 186, 24, 184, 126, 154, 31, 212, 74, 230, 131, 189, 117], user_public_key: [164, 164, 135, 26, 22, 240, 34, 195, 217, 10, 117, 90, 55, 120, 235, 219, 28, 242, 196, 141, 77, 98, 195, 128, 90, 187, 67, 198, 57, 39, 154, 102], msg: [47, 227, 214, 17, 233, 49, 11, 50, 171, 136, 86, 85, 96, 6, 77, 226, 232, 242, 199, 65, 140, 149, 127, 9, 91, 100, 35, 157, 121, 133, 63, 154, 24, 32, 244, 172, 83, 171, 222, 120, 70, 73, 166, 13, 43, 9, 147, 214, 164, 248, 71, 80, 98, 40, 242, 61, 78, 85, 254, 247, 120, 46, 82, 121, 78, 215, 135, 137, 254, 23, 176, 131, 33, 70, 76, 107, 39, 64, 212, 230, 66, 39, 5, 193, 138, 240, 147, 230, 76, 184, 187, 40, 252, 142, 38, 203, 18, 175, 254, 181, 161, 252, 78, 164, 211, 51, 101, 58, 211, 181, 19, 86, 202, 33, 183, 109, 171, 211, 171, 16, 241, 117, 48, 227, 113, 70, 54, 164, 15, 202, 187, 208, 103, 54, 208, 147, 29, 213, 220, 150, 7, 253, 231, 86, 143, 64, 95, 191, 44, 63, 63, 176, 139, 246, 27, 188, 136, 122, 194, 193, 38, 34, 77, 204, 16, 148, 253, 40, 51, 247, 255, 13, 191, 98, 118, 205, 74, 8, 2, 66, 160, 248, 6, 69, 240, 52, 30, 23, 146, 57, 196, 250, 0, 125, 245, 2, 10, 92, 226, 46, 181, 5, 231, 174, 180, 127, 252, 251, 212, 7, 232, 61, 103, 242, 26, 247, 99, 89, 155, 47, 101, 203, 13, 205, 232, 254, 211, 194, 141, 134, 19] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [79, 233, 255, 4, 79, 75, 46, 120, 168, 235, 167, 74, 253, 68, 22, 29, 77, 237, 199, 202, 2, 18, 2, 205, 66, 222, 188, 86, 225, 147, 244, 8]
TRACE  [enclave_contract_engine::io] callback sig sender_addr: Ok(HumanAddr("trust1xqeym28j9xgv0p93pwwt6qcxf9tdvf9zyszued"))
TRACE  [enclave_contract_engine::io] callback sig msg_to_sign: ContractMessage { nonce: [201, 242, 171, 18, 105, 194, 237, 163, 95, 188, 157, 145, 7, 244, 101, 201, 253, 184, 194, 108, 186, 24, 184, 126, 154, 31, 212, 74, 230, 131, 189, 117], user_public_key: [164, 164, 135, 26, 22, 240, 34, 195, 217, 10, 117, 90, 55, 120, 235, 219, 28, 242, 196, 141, 77, 98, 195, 128, 90, 187, 67, 198, 57, 39, 154, 102], msg: [156, 129, 124, 123, 82, 18, 194, 76, 22, 205, 243, 120, 20, 147, 65, 45, 11, 255, 28, 133, 187, 146, 185, 100, 48, 109, 57, 110, 254, 226, 80, 201, 57, 115, 115, 137, 1, 53, 77, 251, 155, 169, 69, 205, 244, 18, 188, 76, 79, 88, 179, 79, 14, 35, 196, 142, 140, 255, 13, 49, 219, 105, 229, 192, 103, 165, 76, 201, 217, 19, 222, 180, 185, 79, 243, 108, 161, 167, 84, 75, 122, 194, 13, 54, 174, 208, 190, 163, 246, 215, 255, 113, 204, 169, 245, 15, 247, 147, 211, 17, 52, 49, 109, 209, 12, 42, 159, 56, 84, 246, 49, 210, 139, 118, 221, 31, 144, 33, 95, 90, 10, 177, 66, 98, 181, 166, 54, 169, 37, 203, 193, 186, 114, 78, 209, 46, 134, 53, 244, 141, 144, 135, 129, 49, 200, 109, 232, 46, 188, 167, 113, 239, 12, 123, 1, 215, 165, 38, 54, 160, 124, 94, 158, 50, 48, 218, 74, 16, 53, 182, 186, 58, 131, 142, 48, 66, 94, 228, 197, 48, 152, 190, 190, 33, 238, 221, 254, 199, 163, 78, 68, 115, 43, 154, 52, 22, 47, 243, 6, 62, 96, 134, 15, 187, 8, 1, 27, 199, 59, 58, 109, 160, 130, 24, 21, 119, 23, 224, 239, 231, 216, 62, 141, 39, 225, 25, 244, 199, 142, 8, 106, 142, 248, 236, 46, 220, 216, 86, 118, 175, 44, 141, 176, 169, 191, 194, 122, 174, 65, 231, 242, 131, 172, 123, 54, 91, 134, 3, 40, 186, 111, 107, 108, 41, 10, 111, 231, 18, 111, 129, 247, 29, 152, 82, 92, 30, 197, 54, 204, 134, 38, 84, 227, 122, 194, 50, 210, 123, 64, 40, 87, 207, 18, 4, 29, 26, 9, 111, 52, 199, 67, 70, 54, 127, 128, 195, 54, 65, 152, 117, 184, 255, 76, 240, 79, 181, 148, 252, 94, 52, 116, 216, 49, 46, 188, 200, 175, 210, 44, 84, 175, 166, 187, 241, 150, 221, 65, 205, 84, 254, 247, 52, 182, 199, 180, 59, 233, 54, 158, 196, 122, 107, 204, 7, 64, 175, 83, 151, 86, 247, 59, 110, 137, 40, 204, 92, 181, 29, 75, 239, 139, 63, 20, 99, 189, 89, 77, 65, 111, 50, 51, 163, 57, 94, 219, 123, 153, 98, 125, 157, 220, 107, 212, 225, 218, 240, 138, 229, 187, 161, 222, 90, 178, 206, 235, 94, 117, 202, 62, 97, 220, 105, 10, 9, 146, 202, 25, 198, 112, 79, 9, 88, 1, 228, 180, 144, 78, 157, 7, 76, 160, 59, 9, 231, 111, 249, 5, 120, 141, 134, 48, 191, 207, 214, 143, 226, 248, 54, 113, 138, 21, 123, 76, 53, 231, 77, 52, 150, 86, 147, 88, 116, 188, 111, 141, 155, 225, 72, 140, 24, 75, 229, 216, 126, 181, 28, 110, 114, 52, 62, 197, 219, 2, 135, 153, 27, 225, 73, 216, 249, 176, 209, 188, 183, 90, 125, 252, 243, 79, 144, 125, 87, 211, 85, 4, 166, 145, 243, 226, 25, 155, 42, 43, 119, 5, 46, 110, 23, 198, 64, 210, 35, 84, 193, 156, 234, 254, 204, 18, 62, 109, 57, 125, 184, 106, 115, 116, 191, 226, 195, 179, 226, 242, 188, 13] }
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [79, 233, 255, 4, 79, 75, 46, 120, 168, 235, 167, 74, 253, 68, 22, 29, 77, 237, 199, 202, 2, 18, 2, 205, 66, 222, 188, 86, 225, 147, 244, 8]
