Module: 
fee_collectorModule addr: trust17xpfvakm2amg962yls6f84z3kell8c5leya4l7 
Module: 
mintModule addr: trust1m3h30wlvsf8llruxtpukdvsy0km2kum8pvednr 
Module: 
govModule addr: trust10d07y265gmmuvt4z0w9aw880jnsr700jnldszs 
Module: 
transferModule addr: trust1yl6hdjhmkf37639730gffanpzndzdpmh8zgurq 
Module: 
claimModule addr: trust1m5dncvfv7lvpvycr23zja93fecun2kcvtvhda3 
Module: 
distributionModule addr: trust1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8wz6fau 
Module: 
bonded_tokens_poolModule addr: trust1fl48vsnmsdzcv85q5d2q4z5ajdha8yu3uxh6d5 
Module: 
not_bonded_tokens_poolModule addr: trust1tygms3xhhs3yv487phx3dw4a95jn7t7lgxttmq 
Module: 
computeModule addr: trust1kp9p9ajg863y5urtl5xpqxt6dp75u4yxeegmg8 
Module: 
allocModule addr: trust1hnfmrp9k0lmepmt0rsktkjj4aqh3w40m9qy4ay 
2022-07-03 16:47:32,348 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::contract_validation] sign doc: SignDoc { body: TxBody { messages: [Execute { sender: CanonicalAddr(Binary([55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58])), contract: HumanAddr("trust18vd8fpwxzck93qlwghaj6arh4p7c5n894lxvdh"), msg: [188, 54, 72, 196, 112, 35, 131, 233, 125, 214, 177, 223, 245, 134, 173, 101, 242, 202, 209, 233, 192, 167, 52, 86, 195, 210, 100, 138, 51, 148, 159, 45, 167, 207, 28, 20, 40, 243, 191, 173, 183, 185, 34, 64, 191, 149, 209, 217, 255, 205, 30, 67, 239, 181, 214, 120, 175, 123, 16, 45, 199, 60, 171, 39, 251, 253, 175, 17, 106, 170, 210, 159, 8, 57, 209, 56, 73, 241, 133, 103, 71, 152, 80, 23, 214, 63, 124, 176, 22, 130, 151, 137, 182, 210, 60, 12, 23, 155, 2, 62, 95, 254, 178, 111, 3, 39, 222, 202, 151, 190, 145, 34, 131, 15, 235, 147, 83, 59, 29, 243, 77, 208, 227, 56, 153, 3, 152, 167, 224, 179, 85, 63, 76, 152, 79, 134, 209, 183, 63, 248, 43, 76, 34, 98, 63, 53, 67, 94, 217, 27, 231, 158, 203, 237, 245, 238, 18, 161, 73, 105, 100, 174, 88, 246, 15, 142, 29, 74, 236, 72, 136, 153, 171, 47, 188, 109, 88, 151, 176, 164, 36, 175, 40, 169, 149, 24, 255, 100, 57, 49, 119, 221, 66, 166, 214, 10, 159, 126, 188, 151, 165, 102, 99, 156, 18, 102, 232, 189, 43, 66, 10, 37, 11, 74, 32, 99, 204, 76, 169, 88, 47, 43, 122, 188, 34, 17, 209, 61, 58, 34, 178, 168, 45, 206, 29, 46, 233, 69, 126, 244, 16, 0], sent_funds: [], callback_sig: Some([]) }], memo: (), timeout_height: () }, auth_info: AuthInfo { signer_infos: [SignerInfo { public_key: Secp256k1(Secp256k1PubKey([3, 90, 158, 76, 182, 183, 203, 163, 6, 121, 12, 44, 98, 63, 94, 171, 32, 111, 80, 187, 14, 7, 74, 69, 101, 80, 157, 230, 40, 50, 221, 203, 119])), sequence: 10 }], fee: () }, chain_id: "trst_chain_1", account_number: 1 }
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_contract_engine::contract_validation] sender canonical address is: [55, 63, 74, 22, 53, 81, 68, 245, 67, 60, 112, 90, 172, 182, 80, 221, 208, 123, 135, 58]
TRACE  [enclave_crypto::secp256k1] successfully verified this signature: [108, 7, 156, 110, 214, 113, 108, 136, 182, 42, 162, 192, 25, 243, 57, 12, 222, 151, 17, 136, 191, 137, 218, 4, 56, 44, 243, 171, 26, 17, 240, 116, 98, 222, 194, 95, 139, 215, 53, 170, 75, 207, 222, 137, 66, 106, 219, 192, 117, 118, 169, 236, 33, 201, 150, 78, 170, 170, 97, 252, 251, 19, 47, 177]
INFO  [enclave_contract_engine::contract_validation] Verifying sender..
INFO  [enclave_contract_engine::contract_validation] Verifying message..
INFO  [enclave_contract_engine::contract_validation] Verifying contract address..
INFO  [enclave_contract_engine::contract_validation] Verifying funds..
INFO  [enclave_contract_engine::contract_validation] Parameters verified successfully
DEBUG  [enclave_contract_engine::types] ContractMessage::from_slice nonce = [188, 54, 72, 196, 112, 35, 131, 233, 125, 214, 177, 223, 245, 134, 173, 101, 242, 202, 209, 233, 192, 167, 52, 86, 195, 210, 100, 138, 51, 148, 159, 45] pubkey = "a7cf1c1428f3bfadb7b92240bf95d1d9ffcd1e43efb5d678af7b102dc73cab27"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [167, 60, 95, 78, 188, 191, 204, 154, 15, 83, 58, 32, 13, 210, 185, 15, 123, 121, 129, 113, 94, 239, 177, 128, 98, 49, 52, 166, 13, 110, 197, 228]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"transfer\":{\"recipient\":\"trust15dlhlm9su02f2fjq4pl2ftsxvm539x0ydfxluq\",\"amount\":\"1000000000000\"}}"
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "68d23cf19de5584aa108c401c117e2398fcceb4e4efb8c86cb015aa72e3392e09ea8a66e2b47e723ccee72443be46127abe62b60c07da907d19e6b46da2378dd"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
DEBUG  [enclave_contract_engine::module_cache] peeking in cache
DEBUG  [enclave_contract_engine::module_cache] found instance in cache!
DEBUG  [enclave_contract_engine::module_cache] updating cache
DEBUG  [enclave_contract_engine::module_cache] updating LRU without storing anything
DEBUG  [enclave_contract_engine::module_cache] returning built instance
INFO  [enclave_contract_engine::wasm::engine] Invoking handle() in wasm
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configcontract_status"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [231, 46, 249, 132, 110, 189, 53, 171, 141, 166, 108, 217, 138, 157, 2, 166, 150, 58, 13, 22, 4, 160, 106, 43, 85, 82, 159, 231, 222, 222, 8, 101]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[0]'
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
TRACE  [enclave_contract_engine::wasm::contract] canonicalize_address() was called from WASM code with "trust15dlhlm9su02f2fjq4pl2ftsxvm539x0ydfxluq"
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [98, 23, 21, 47, 126, 149, 124, 217, 108, 248, 18, 12, 160, 172, 62, 14, 148, 45, 197, 13, 149, 246, 54, 128, 223, 236, 129, 94, 134, 201, 171, 83]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 16: '[0, 0, 0, 0, 0, 0, 21, 44, 120, 0, 189, 93, 151, 242, 240, 0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15},x\u{0}�t�M�\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [98, 23, 21, 47, 126, 149, 124, 217, 108, 248, 18, 12, 160, 172, 62, 14, 148, 45, 197, 13, 149, 246, 54, 128, 223, 236, 129, 94, 134, 201, 171, 83]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances�\u{7f}\u{7f}��ԕ&@�~��\u{6}f�\u{12}��"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [106, 126, 24, 119, 102, 184, 83, 116, 91, 148, 231, 75, 232, 10, 236, 154, 242, 252, 57, 112, 41, 45, 150, 193, 75, 108, 35, 145, 105, 158, 25, 9]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 16: '[0, 0, 0, 0, 0, 0, 21, 45, 2, 199, 226, 51, 203, 37, 16, 0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances�\u{7f}\u{7f}��ԕ&@�~��\u{6}f�\u{12}��" value: "\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{15}-\u{2}��\u{1c}�� \u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [106, 126, 24, 119, 102, 184, 83, 116, 91, 148, 231, 75, 232, 10, 236, 154, 242, 252, 57, 112, 41, 45, 150, 193, 75, 108, 35, 145, 105, 158, 25, 9]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configconstants"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [38, 207, 30, 206, 11, 220, 50, 217, 78, 207, 233, 98, 155, 241, 144, 95, 220, 115, 63, 37, 172, 101, 101, 155, 25, 141, 54, 7, 201, 115, 239, 58]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 182: '[4, 0, 0, 0, 0, 0, 0, 0, 116, 101, 115, 116, 44, 0, 0, 0, 0, 0, 0, 0, 116, 114, 117, 115, 116, 49, 120, 117, 108, 53, 53, 57, 51, 52, 50, 57, 122, 48, 50, 115, 101, 117, 119, 112, 100, 50, 101, 100, 106, 115, 109, 104, 103, 56, 104, 112, 101, 54, 117, 104, 101, 120, 50, 53, 4, 0, 0, 0, 0, 0, 0, 0, 80, 69, 84, 72, 0, 0, 0, 0, 0, 0, 0, 0, 18, 32, 0, 0, 0, 0, 0, 0, 0, 150, 27, 109, 211, 237, 227, 203, 142, 203, 170, 203, 214, 141, 224, 64, 205, 120, 235, 46, 213, 136, 145, 48, 204, 235, 76, 73, 38, 142, 164, 213, 6, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 116, 114, 117, 115, 116, 49, 56, 118, 100, 56, 102, 112, 119, 120, 122, 99, 107, 57, 51, 113, 108, 119, 103, 104, 97, 106, 54, 97, 114, 104, 52, 112, 55, 99, 53, 110, 56, 57, 52, 108, 120, 118, 100, 104]'
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [57, 59, 0, 136, 183, 206, 222, 25, 183, 90, 168, 126, 132, 4, 226, 100, 124, 73, 123, 103, 132, 227, 56, 243, 79, 127, 55, 94, 43, 125, 52, 12]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 8: '[4, 0, 0, 0, 0, 0, 0, 0]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtx-count" value: "\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [57, 59, 0, 136, 183, 206, 222, 25, 183, 90, 168, 126, 132, 4, 226, 100, 124, 73, 123, 103, 132, 227, 56, 243, 79, 127, 55, 94, 43, 125, 52, 12]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [146, 94, 164, 164, 215, 161, 56, 212, 151, 100, 21, 167, 238, 175, 192, 13, 8, 230, 77, 35, 49, 199, 102, 194, 106, 93, 108, 136, 190, 139, 0, 94]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 4]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{4}" value: "\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}o39/7LDj1JUmQKh+pK4GZukSmeQ=\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PETH\r\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1000000000000\u{0}f��b\u{0}\u{0}\u{0}\u{0}\r\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [255, 67, 50, 179, 37, 146, 114, 12, 246, 123, 215, 47, 125, 121, 20, 222, 154, 119, 104, 38, 169, 224, 147, 111, 237, 160, 91, 100, 65, 163, 62, 108]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{5}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [146, 94, 164, 164, 215, 161, 56, 212, 151, 100, 21, 167, 238, 175, 192, 13, 8, 230, 77, 35, 49, 199, 102, 194, 106, 93, 108, 136, 190, 139, 0, 94]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [73, 54, 26, 37, 33, 109, 122, 123, 25, 220, 214, 118, 130, 126, 156, 68, 52, 70, 184, 74, 245, 203, 255, 13, 161, 154, 132, 230, 5, 104, 29, 91]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 2]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:\u{0}\u{0}\u{0}\u{2}" value: "\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}o39/7LDj1JUmQKh+pK4GZukSmeQ=\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PETH\r\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1000000000000\u{0}f��b\u{0}\u{0}\u{0}\u{0}\r\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [114, 74, 75, 25, 237, 101, 216, 6, 74, 241, 255, 10, 243, 28, 220, 111, 11, 96, 23, 2, 126, 189, 148, 159, 20, 180, 95, 32, 195, 90, 175, 215]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}7?J\u{16}5QD�C<pZ��P��{�:len" value: "\u{0}\u{0}\u{0}\u{3}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [73, 54, 26, 37, 33, 109, 122, 123, 25, 220, 214, 118, 130, 126, 156, 68, 52, 70, 184, 74, 245, 203, 255, 13, 161, 154, 132, 230, 5, 104, 29, 91]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}�\u{7f}\u{7f}��ԕ&@�~��\u{6}f�\u{12}��len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [172, 20, 236, 47, 227, 82, 178, 117, 151, 107, 165, 209, 176, 61, 88, 146, 245, 253, 173, 187, 247, 92, 108, 21, 167, 120, 211, 2, 151, 50, 230, 128]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 2]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}�\u{7f}\u{7f}��ԕ&@�~��\u{6}f�\u{12}��\u{0}\u{0}\u{0}\u{2}" value: "\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}o39/7LDj1JUmQKh+pK4GZukSmeQ=\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PETH\r\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1000000000000\u{0}f��b\u{0}\u{0}\u{0}\u{0}\r\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [191, 64, 202, 194, 136, 228, 216, 123, 197, 233, 90, 62, 188, 172, 130, 44, 177, 102, 185, 53, 16, 93, 13, 192, 226, 246, 192, 14, 51, 38, 228, 53]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\u{c}transactions\u{0}\u{14}�\u{7f}\u{7f}��ԕ&@�~��\u{6}f�\u{12}��len" value: "\u{0}\u{0}\u{0}\u{3}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [172, 20, 236, 47, 227, 82, 178, 117, 151, 107, 165, 209, 176, 61, 88, 146, 245, 253, 173, 187, 247, 92, 108, 21, 167, 120, 211, 2, 151, 50, 230, 128]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}�\u{7f}\u{7f}��ԕ&@�~��\u{6}f�\u{12}��len"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [119, 211, 135, 218, 144, 110, 150, 249, 57, 232, 108, 151, 251, 19, 228, 0, 78, 234, 212, 41, 208, 156, 169, 239, 57, 208, 151, 211, 176, 84, 245, 16]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 4: '[0, 0, 0, 1]'
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}�\u{7f}\u{7f}��ԕ&@�~��\u{6}f�\u{12}��\u{0}\u{0}\u{0}\u{1}" value: "\u{5}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}Nz9KFjVRRPVDPHBarLZQ3dB7hzo=\u{1c}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}o39/7LDj1JUmQKh+pK4GZukSmeQ=\u{4}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}PETH\r\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}1000000000000\u{0}f��b\u{0}\u{0}\u{0}\u{0}\r\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}\u{0}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [66, 29, 237, 117, 70, 18, 185, 98, 67, 241, 124, 41, 44, 189, 182, 109, 57, 144, 172, 52, 114, 135, 28, 89, 105, 118, 82, 192, 144, 23, 195, 164]
TRACE  [enclave_contract_engine::wasm::contract] write_db() was called from WASM code with state_key_name: "\u{0}\ttransfers\u{0}\u{14}�\u{7f}\u{7f}��ԕ&@�~��\u{6}f�\u{12}��len" value: "\u{0}\u{0}\u{0}\u{2}"
INFO  [enclave_contract_engine::db] Writing to scrambled field name: [119, 211, 135, 218, 144, 110, 150, 249, 57, 232, 108, 151, 251, 19, 228, 0, 78, 234, 212, 41, 208, 156, 169, 239, 57, 208, 151, 211, 176, 84, 245, 16]
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtrust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [166, 192, 128, 238, 127, 199, 137, 242, 141, 79, 253, 7, 81, 78, 31, 55, 106, 121, 135, 225, 107, 206, 198, 95, 63, 32, 249, 212, 211, 209, 203, 143]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[1]'
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances7?J\u{16}5QD�C<pZ��P��{�:"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [98, 23, 21, 47, 126, 149, 124, 217, 108, 248, 18, 12, 160, 172, 62, 14, 148, 45, 197, 13, 149, 246, 54, 128, 223, 236, 129, 94, 134, 201, 171, 83]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 16: '[0, 0, 0, 0, 0, 0, 21, 44, 120, 0, 188, 116, 195, 77, 224, 0]'
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{6}configtrust15dlhlm9su02f2fjq4pl2ftsxvm539x0ydfxluq"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [48, 189, 103, 18, 123, 144, 187, 68, 209, 56, 235, 32, 50, 31, 79, 126, 19, 58, 221, 164, 144, 207, 44, 167, 227, 201, 112, 104, 219, 94, 187, 127]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 1: '[1]'
TRACE  [enclave_contract_engine::wasm::contract] read_db() was called from WASM code with state_key_name: "\u{0}\u{8}balances�\u{7f}\u{7f}��ԕ&@�~��\u{6}f�\u{12}��"
INFO  [enclave_contract_engine::db] Reading from scrambled field name: [106, 126, 24, 119, 102, 184, 83, 116, 91, 148, 231, 75, 232, 10, 236, 154, 242, 252, 57, 112, 41, 45, 150, 193, 75, 108, 35, 145, 105, 158, 25, 9]
TRACE  [enclave_contract_engine::wasm::contract] read_db() got value with len 16: '[0, 0, 0, 0, 0, 0, 21, 45, 2, 199, 227, 28, 159, 202, 32, 0]'
DEBUG  [enclave_contract_engine::contract_operations] (2) nonce just before encrypt_output: nonce = [188, 54, 72, 196, 112, 35, 131, 233, 125, 214, 177, 223, 245, 134, 173, 101, 242, 202, 209, 233, 192, 167, 52, 86, 195, 210, 100, 138, 51, 148, 159, 45] pubkey = [167, 207, 28, 20, 40, 243, 191, 173, 183, 185, 34, 64, 191, 149, 209, 217, 255, 205, 30, 67, 239, 181, 214, 120, 175, 123, 16, 45, 199, 60, 171, 39]
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [167, 60, 95, 78, 188, 191, 204, 154, 15, 83, 58, 32, 13, 210, 185, 15, 123, 121, 129, 113, 94, 239, 177, 128, 98, 49, 52, 166, 13, 110, 197, 228]
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[],\"log\":[{\"key\":\"tx id: 5\",\"value\":[116,120,32,105,100,58,32,53,44,32,116,120,32,116,121,112,101,58,32,116,114,97,110,115,102,101,114,44,32,102,114,111,109,58,32,78,122,57,75,70,106,86,82,82,80,86,68,80,72,66,97,114,76,90,81,51,100,66,55,104,122,111,61,44,32,115,101,110,100,101,114,58,32,78,122,57,75,70,106,86,82,82,80,86,68,80,72,66,97,114,76,90,81,51,100,66,55,104,122,111,61,44,32,114,101,99,105,112,105,101,110,116,58,32,111,51,57,47,55,76,68,106,49,74,85,109,81,75,104,43,112,75,52,71,90,117,107,83,109,101,81,61,44,97,109,111,117,110,116,58,32,49,48,48,48,48,48,48,48,48,48,48,48,48,44,98,108,111,99,107,95,116,105,109,101,58,32,49,54,53,54,56,53,57,55,53,48,44,32,98,108,111,99,107,95,104,101,105,103,104,116,58,32,49,51],\"pub_db\":true,\"acc_addr\":\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\",\"encrypted\":false},{\"key\":\"balance\",\"value\":[57,57,57,56,57,57,57,57,57,57,56,48,48,48,48,48,48,48,48,48,48,48,48],\"pub_db\":true,\"acc_addr\":\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\",\"encrypted\":false},{\"key\":\"tx id: 5\",\"value\":[116,120,32,105,100,58,32,53,44,32,116,120,32,116,121,112,101,58,32,116,114,97,110,115,102,101,114,44,32,102,114,111,109,58,32,78,122,57,75,70,106,86,82,82,80,86,68,80,72,66,97,114,76,90,81,51,100,66,55,104,122,111,61,44,32,115,101,110,100,101,114,58,32,78,122,57,75,70,106,86,82,82,80,86,68,80,72,66,97,114,76,90,81,51,100,66,55,104,122,111,61,44,32,114,101,99,105,112,105,101,110,116,58,32,111,51,57,47,55,76,68,106,49,74,85,109,81,75,104,43,112,75,52,71,90,117,107,83,109,101,81,61,44,97,109,111,117,110,116,58,32,49,48,48,48,48,48,48,48,48,48,48,48,48,44,98,108,111,99,107,95,116,105,109,101,58,32,49,54,53,54,56,53,57,55,53,48,44,32,98,108,111,99,107,95,104,101,105,103,104,116,58,32,49,51],\"pub_db\":true,\"acc_addr\":\"trust15dlhlm9su02f2fjq4pl2ftsxvm539x0ydfxluq\",\"encrypted\":false},{\"key\":\"balance\",\"value\":[49,48,48,48,48,48,48,48,48,48,48,50,48,48,48,48,48,48,48,48,48,48,48,48],\"pub_db\":true,\"acc_addr\":\"trust15dlhlm9su02f2fjq4pl2ftsxvm539x0ydfxluq\",\"encrypted\":false}],\"data\":\"eyJ0cmFuc2ZlciI6eyJzdGF0dXMiOiJzdWNjZXNzIn19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
