2022-04-19 16:49:32,898 INFO  [cosmwasm_sgx_vm::enclave] Setting up enclave doorbell for up to 8 threads
TRACE  [enclave_contract_engine::io] Output before encryption: "{\"Ok\":{\"messages\":[{\"wasm\":{\"execute\":{\"contract_addr\":\"trust1p0vnn3m468jceccy0z6vxv8lchfpn3p9h8j4fa\",\"callback_code_hash\":\"40b43fc310e41625ca92391eae0c22c53d5c7542b2140e95a53d5f126c6f62e1\",\"msg\":\"eyJyZWNlaXZlIjp7InNlbmRlciI6InRydXN0MXh1bDU1OTM0Mjl6MDJzZXV3cGQyZWRqc21oZzhocGU2dWhleDI1IiwiZnJvbSI6InRydXN0MXh1bDU1OTM0Mjl6MDJzZXV3cGQyZWRqc21oZzhocGU2dWhleDI1IiwiYW1vdW50IjoiMTAwMDAwMDAiLCJtc2ciOiJleUpoZFhSdlgzTjNZWEFpT25zaVlYVjBiM04zWVhCZlkyOWtaVjlwWkNJNklqVWlMQ0poZFhSdmMzZGhjRjlqYjJSbFgyaGhjMmdpT2lJME1rTXdRMFpHUVRsRVJFVXpPRGt4TTBFNVJUYzBSRVJCUlVRM1FrSTBRa0kxT0RnNFJERTJOVGt3TlRaRU9FSkdOek00UVRZNVJrUXlRVE5ET0VNeUlpd2lZMjl1ZEhKaFkzUmZaSFZ5WVhScGIyNGlPaUkyTUhNaUxDSm1jbTl0WDNCbGNtTmxiblFpT2lJMUlpd2labkp2YlY5d1pYSmpaVzUwWDNSdlgyRnpjMlYwWDJsdVptOGlPbnNpZEc5clpXNGlPbnNpWTI5dWRISmhZM1JmWVdSa2NpSTZJblJ5ZFhOME1XaHhjbVJzTm5kemRIUTRjWHB6YUhkak5tMXlkVzF3YW1zNU16TTRhekJzTW1kdU5HcDNJaXdpZEc5clpXNWZZMjlrWlY5b1lYTm9Jam9pTlRZM1JVSXlNamRHTVVJd09UUXlSVGt5UmpaQk1UZEJPVE01TkRsRVJFRkNOa0UzUlVZeE16aENNekE1UVRSQ1JrTkZNVE5ET0RSQ1FrTTJRVEEyT0NJc0luWnBaWGRwYm1kZmEyVjVJam9pSW4xOUxDSm1jbTl0WDNCbGNtTmxiblJmZEc5ZllYTnpaWFJmY0dGcGNsOWpiMlJsWDJoaGMyZ2lPaUkwTUVJME0wWkRNekV3UlRReE5qSTFRMEU1TWpNNU1VVkJSVEJETWpKRE5UTkVOVU0zTlRReVFqSXhOREJGT1RWQk5UTkVOVVl4TWpaRE5rWTJNa1V4SWl3aVpuSnZiVjl3WlhKalpXNTBYM1J2WDJGemMyVjBYM0JoYVhKZlkyOXVkSElpT2lKMGNuVnpkREZ3TUhadWJqTnRORFk0YW1ObFkyTjVNSG8yZG5oMk9HeGphR1p3YmpOd09XZzRhalJtWVNJc0luVnVkR2xzWDNCbGNtTmxiblFpT2lJeklpd2lkVzUwYVd4ZmNHVnlZMlZ1ZEY5MGIxOWhjM05sZEY5cGJtWnZJanA3SW5SdmEyVnVJanA3SW1OdmJuUnlZV04wWDJGa1pISWlPaUowY25WemRERm9jWEprYkRaM2MzUjBPSEY2YzJoM1l6WnRjblZ0Y0dwck9UTXpPR3N3YkRKbmJqUnFkeUlzSW5SdmEyVnVYMk52WkdWZmFHRnphQ0k2SWpVMk4wVkNNakkzUmpGQ01EazBNa1U1TWtZMlFURTNRVGt6T1RRNVJFUkJRalpCTjBWR01UTTRRak13T1VFMFFrWkRSVEV6UXpnMFFrSkROa0V3TmpnaUxDSjJhV1YzYVc1blgydGxlU0k2SWlKOWZTd2lkVzUwYVd4ZmNHVnlZMlZ1ZEY5MGIxOWhjM05sZEY5d1lXbHlYMk52WkdWZmFHRnphQ0k2SWpRd1FqUXpSa016TVRCRk5ERTJNalZEUVRreU16a3hSVUZGTUVNeU1rTTFNMFExUXpjMU5ESkNNakUwTUVVNU5VRTFNMFExUmpFeU5rTTJSall5UlRFaUxDSjFiblJwYkY5d1pYSmpaVzUwWDNSdlgyRnpjMlYwWDNCaGFYSmZZMjl1ZEhJaU9pSjBjblZ6ZERGd01IWnViak50TkRZNGFtTmxZMk41TUhvMmRuaDJPR3hqYUdad2JqTndPV2c0YWpSbVlTSjlmUW89In19ICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAg\",\"send\":[]}}}],\"log\":[{\"key\":\"status\",\"value\":\"success\",\"encrypted\":true}],\"data\":\"eyJzZW5kIjp7InN0YXR1cyI6InN1Y2Nlc3MifX0gICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIA==\"}}"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [135, 82, 165, 252, 127, 171, 89, 13, 245, 125, 99, 42, 32, 70, 77, 169, 73, 111, 162, 204, 25, 52, 227, 230, 255, 210, 43, 158, 23, 158, 38, 10]
TRACE  [enclave_contract_engine::io] WasmOutput: OkObject { ok: ContractResult { messages: [Wasm(Execute { contract_addr: HumanAddr("trust1p0vnn3m468jceccy0z6vxv8lchfpn3p9h8j4fa"), callback_code_hash: "40b43fc310e41625ca92391eae0c22c53d5c7542b2140e95a53d5f126c6f62e1", msg: Binary([150, 231, 213, 98, 182, 73, 242, 112, 147, 167, 138, 227, 212, 179, 78, 84, 59, 194, 116, 211, 6, 251, 81, 143, 12, 141, 219, 170, 151, 85, 22, 71, 171, 208, 95, 55, 145, 220, 143, 251, 5, 206, 152, 92, 237, 162, 223, 226, 27, 208, 120, 147, 97, 249, 228, 43, 132, 150, 97, 160, 102, 98, 71, 91, 41, 142, 227, 150, 216, 39, 23, 76, 240, 76, 70, 174, 99, 119, 61, 98, 189, 219, 57, 188, 148, 237, 81, 250, 187, 78, 128, 215, 230, 17, 174, 139, 222, 147, 252, 185, 74, 212, 210, 98, 253, 177, 88, 164, 181, 241, 9, 137, 166, 97, 23, 184, 200, 126, 208, 209, 130, 169, 100, 127, 102, 155, 149, 211, 91, 247, 239, 186, 52, 190, 162, 139, 134, 12, 144, 198, 177, 10, 59, 145, 138, 61, 5, 93, 88, 252, 228, 148, 130, 3, 239, 233, 17, 40, 195, 78, 230, 24, 238, 131, 189, 64, 236, 158, 31, 17, 16, 55, 18, 94, 227, 224, 87, 88, 46, 145, 245, 232, 80, 209, 247, 184, 81, 151, 196, 152, 8, 209, 248, 142, 7, 152, 104, 74, 250, 49, 71, 34, 190, 240, 229, 211, 33, 158, 181, 22, 23, 100, 155, 144, 67, 156, 161, 12, 40, 146, 185, 122, 68, 27, 131, 77, 129, 79, 64, 36, 65, 31, 207, 201, 8, 132, 46, 146, 196, 163, 109, 219, 6, 56, 131, 233, 78, 255, 159, 226, 140, 158, 144, 127, 33, 167, 200, 183, 191, 106, 212, 138, 214, 61, 91, 91, 113, 102, 146, 85, 129, 86, 163, 77, 250, 7, 243, 193, 201, 81, 85, 251, 35, 49, 164, 216, 176, 15, 3, 11, 84, 62, 112, 75, 63, 149, 131, 228, 55, 138, 240, 92, 174, 147, 64, 177, 67, 11, 170, 19, 235, 202, 113, 212, 222, 18, 42, 85, 58, 86, 108, 32, 255, 121, 65, 33, 112, 238, 49, 4, 217, 126, 141, 230, 190, 205, 219, 222, 133, 149, 86, 89, 155, 200, 193, 145, 62, 232, 76, 243, 249, 83, 29, 48, 148, 152, 200, 102, 211, 239, 0, 138, 112, 244, 231, 238, 99, 93, 103, 86, 25, 17, 226, 252, 169, 114, 25, 232, 93, 83, 30, 26, 231, 26, 109, 252, 203, 147, 250, 127, 159, 50, 3, 25, 135, 124, 177, 135, 18, 162, 199, 18, 32, 207, 216, 152, 232, 224, 87, 44, 117, 130, 126, 228, 41, 9, 178, 140, 216, 97, 45, 77, 7, 92, 226, 50, 130, 135, 178, 238, 64, 168, 223, 205, 89, 110, 61, 189, 120, 19, 98, 3, 147, 168, 16, 204, 162, 240, 24, 254, 22, 206, 134, 232, 12, 73, 143, 193, 197, 78, 214, 171, 48, 217, 14, 34, 221, 53, 197, 199, 212, 59, 85, 7, 11, 128, 251, 100, 166, 61, 158, 253, 75, 203, 95, 132, 247, 222, 254, 86, 127, 151, 153, 124, 13, 84, 216, 36, 167, 142, 192, 26, 29, 219, 92, 216, 104, 255, 91, 29, 173, 57, 232, 186, 241, 166, 110, 15, 255, 158, 101, 222, 83, 143, 205, 227, 192, 223, 175, 32, 224, 126, 84, 161, 114, 216, 25, 51, 13, 184, 8, 66, 161, 130, 152, 133, 247, 202, 68, 2, 192, 224, 74, 168, 150, 136, 37, 96, 174, 236, 150, 157, 106, 18, 14, 194, 172, 175, 57, 143, 38, 75, 164, 60, 106, 85, 111, 121, 214, 217, 26, 59, 32, 85, 95, 127, 151, 247, 213, 249, 128, 183, 97, 163, 161, 146, 195, 90, 191, 207, 201, 6, 254, 152, 137, 36, 71, 205, 157, 21, 215, 136, 39, 61, 29, 213, 129, 82, 16, 52, 191, 225, 227, 53, 32, 169, 132, 205, 2, 100, 164, 100, 185, 185, 176, 33, 52, 135, 78, 224, 230, 140, 209, 14, 94, 115, 83, 183, 160, 140, 56, 84, 42, 130, 141, 180, 191, 56, 110, 35, 208, 31, 72, 106, 46, 40, 0, 193, 182, 150, 20, 63, 204, 205, 115, 165, 74, 217, 14, 8, 189, 146, 73, 254, 43, 28, 47, 53, 119, 200, 94, 62, 116, 16, 30, 153, 49, 169, 2, 225, 92, 11, 194, 76, 79, 230, 192, 103, 69, 153, 88, 181, 89, 65, 167, 252, 57, 214, 3, 111, 194, 31, 73, 86, 206, 105, 253, 91, 172, 68, 134, 176, 84, 36, 238, 43, 90, 57, 104, 204, 187, 14, 126, 242, 72, 169, 115, 253, 206, 198, 107, 180, 164, 197, 201, 195, 35, 203, 100, 251, 38, 75, 113, 221, 236, 252, 82, 126, 11, 59, 218, 72, 172, 223, 222, 206, 237, 166, 140, 244, 152, 28, 51, 65, 117, 35, 76, 183, 242, 150, 98, 108, 32, 59, 218, 118, 252, 122, 33, 152, 221, 118, 218, 167, 75, 146, 86, 21, 129, 165, 6, 166, 83, 104, 230, 138, 230, 236, 129, 138, 173, 218, 161, 227, 218, 33, 145, 187, 215, 56, 205, 249, 48, 254, 109, 193, 102, 10, 10, 222, 85, 245, 250, 49, 192, 223, 21, 177, 82, 89, 100, 46, 227, 187, 145, 30, 231, 72, 206, 79, 57, 119, 211, 72, 199, 134, 218, 142, 18, 83, 77, 145, 55, 193, 93, 79, 66, 252, 2, 75, 19, 23, 195, 201, 91, 52, 130, 6, 248, 209, 200, 38, 71, 55, 93, 42, 40, 80, 238, 89, 251, 105, 193, 177, 14, 160, 31, 245, 48, 94, 93, 22, 254, 31, 107, 146, 156, 8, 57, 24, 136, 85, 38, 230, 68, 214, 22, 154, 217, 245, 106, 91, 96, 3, 196, 31, 150, 67, 82, 33, 32, 4, 103, 206, 200, 4, 31, 93, 192, 35, 168, 188, 236, 217, 230, 222, 113, 45, 152, 204, 254, 44, 9, 38, 82, 127, 174, 112, 251, 46, 138, 59, 12, 88, 252, 211, 13, 67, 98, 0, 195, 115, 104, 216, 90, 191, 80, 181, 138, 200, 236, 204, 145, 196, 13, 253, 225, 223, 242, 86, 0, 127, 161, 40, 92, 68, 124, 130, 7, 142, 61, 36, 31, 122, 153, 206, 5, 128, 53, 113, 72, 250, 53, 150, 15, 141, 235, 151, 89, 223, 98, 39, 111, 187, 138, 245, 16, 243, 175, 16, 156, 219, 208, 83, 172, 61, 218, 206, 6, 198, 171, 84, 10, 151, 155, 28, 98, 219, 250, 223, 245, 164, 244, 30, 241, 163, 18, 162, 39, 196, 210, 243, 114, 237, 180, 48, 219, 19, 155, 188, 133, 96, 252, 206, 134, 69, 47, 74, 98, 8, 222, 1, 227, 86, 154, 91, 180, 123, 125, 132, 11, 162, 155, 241, 225, 216, 48, 73, 110, 148, 44, 49, 192, 243, 181, 188, 16, 149, 70, 106, 250, 13, 196, 1, 50, 122, 154, 173, 47, 168, 252, 82, 149, 177, 208, 79, 197, 38, 125, 177, 63, 189, 156, 226, 126, 78, 57, 115, 160, 243, 35, 212, 218, 153, 226, 197, 231, 202, 128, 126, 36, 29, 163, 165, 212, 136, 156, 101, 247, 250, 221, 228, 138, 127, 151, 214, 95, 197, 194, 237, 177, 140, 129, 208, 120, 220, 206, 29, 26, 99, 71, 189, 92, 85, 63, 61, 117, 233, 58, 111, 127, 13, 218, 108, 55, 57, 62, 87, 64, 101, 146, 247, 103, 232, 213, 70, 179, 72, 84, 146, 251, 110, 227, 116, 70, 248, 108, 80, 194, 41, 193, 143, 64, 17, 117, 154, 133, 205, 233, 190, 210, 235, 227, 134, 157, 108, 114, 159, 128, 42, 78, 215, 24, 189, 35, 47, 171, 34, 88, 187, 62, 206, 168, 102, 225, 129, 187, 154, 76, 74, 101, 203, 227, 111, 116, 146, 55, 246, 214, 215, 84, 219, 123, 120, 116, 38, 3, 7, 66, 46, 219, 191, 172, 195, 55, 145, 176, 99, 251, 218, 220, 132, 110, 92, 117, 43, 126, 121, 110, 249, 158, 163, 118, 103, 0, 52, 125, 29, 107, 85, 166, 185, 139, 236, 98, 66, 77, 202, 39, 104, 5, 56, 6, 244, 43, 140, 173, 153, 230, 25, 122, 32, 97, 203, 31, 122, 13, 191, 49, 230, 138, 156, 215, 81, 132, 13, 241, 55, 165, 169, 186, 217, 176, 123, 126, 249, 105, 24, 30, 216, 68, 139, 77, 73, 100, 117, 177, 91, 92, 52, 193, 112, 62, 209, 227, 17, 211, 211, 58, 232, 207, 82, 178, 71, 49, 237, 89, 58, 97, 72, 218, 10, 8, 110, 87, 73, 234, 143, 80, 115, 25, 230, 74, 221, 201, 5, 50, 194, 89, 230, 93, 115, 85, 209, 253, 1, 131, 192, 11, 168, 128, 155, 140, 66, 30, 39, 143, 73, 109, 19, 219, 10, 11, 112, 211, 139, 58, 211, 60, 60, 237, 131, 163, 169, 131, 208, 36, 45, 205, 74, 192, 144, 29, 224, 25, 2, 117, 142, 64, 7, 167, 47, 151, 52, 26, 70, 196, 2, 27, 107, 179, 233, 58, 171, 105, 216, 203, 5, 150, 131, 195, 228, 71, 120, 1, 214, 54, 240, 212, 93, 60, 254, 157, 81, 43, 20, 83, 100, 218, 69, 144, 191, 231, 252, 157, 82, 130, 121, 228, 69, 116, 165, 55, 87, 126, 23, 212, 61, 46, 86, 47, 38, 130, 194, 201, 210, 86, 36, 94, 87, 216, 211, 204, 49, 15, 207, 4, 242, 137, 84, 45, 89, 167, 247, 35, 47, 208, 180, 115, 80, 25, 36, 18, 107, 72, 104, 103, 202, 180, 109, 73, 4, 192, 254, 217, 191, 78, 72, 236, 145, 236, 88, 82, 25, 155, 67, 105, 13, 194, 152, 245, 215, 43, 200, 39, 246, 173, 211, 57, 158, 47, 51, 68, 66, 85, 237, 180, 192, 42, 159, 208, 89, 124, 59, 33, 232, 234, 137, 170, 221, 111, 13, 39, 3, 186, 93, 134, 32, 86, 224, 98, 75, 75, 94, 24, 74, 248, 19, 178, 242, 63, 20, 49, 6, 108, 40, 167, 108, 197, 177, 36, 58, 8, 171, 141, 128, 57, 227, 233, 32, 210, 40, 241, 252, 55, 248, 232, 125, 188, 32, 61, 231, 134, 199, 113, 85, 141, 18, 132, 149]), send: [], callback_sig: Some([242, 234, 131, 37, 185, 69, 241, 85, 35, 51, 213, 213, 220, 225, 207, 239, 225, 231, 251, 68, 141, 30, 86, 25, 5, 143, 128, 239, 68, 12, 253, 135]) })], log: [LogAttribute { key: "n0uNwvJ5pcojcoKSXzO5GrY5LX+fJA==", value: "Qsbw9FEb5WIUow6CZ5rmf+UWztXgOZQ=", encrypted: true }], data: Some(Binary([161, 180, 150, 72, 219, 253, 93, 51, 205, 72, 67, 115, 51, 96, 197, 161, 18, 62, 245, 200, 127, 102, 198, 244, 186, 32, 201, 108, 255, 202, 210, 73, 250, 62, 16, 49, 137, 69, 44, 188, 17, 205, 182, 38, 17, 64, 209, 247, 88, 252, 217, 147, 21, 152, 137, 15, 233, 209, 33, 66, 46, 115, 246, 6, 140, 28, 52, 228, 222, 3, 177, 3, 174, 88, 118, 189, 216, 226, 235, 215, 112, 21, 94, 40, 63, 211, 16, 186, 160, 0, 156, 204, 200, 57, 248, 35, 120, 23, 14, 90, 157, 151, 169, 48, 19, 156, 59, 17, 57, 90, 212, 71, 134, 73, 220, 188, 133, 128, 35, 145, 166, 221, 61, 183, 80, 84, 29, 18, 46, 98, 158, 191, 41, 153, 15, 224, 112, 21, 49, 104, 93, 94, 133, 14, 206, 208, 48, 167, 36, 204, 138, 229, 233, 236, 57, 37, 87, 154, 36, 109, 42, 123, 73, 143, 228, 109, 229, 106, 53, 228, 7, 17, 154, 134, 127, 136, 128, 69, 21, 47, 137, 18, 67, 165, 152, 21, 222, 136, 3, 155, 162, 207, 190, 23, 102, 44, 15, 130, 39, 186, 127, 148, 75, 220, 251, 85, 149, 243, 156, 40, 141, 232, 74, 201, 225, 222, 219, 132, 163, 34, 44, 239, 147, 27, 71, 195, 174, 13, 84, 132, 223, 134, 201, 197, 194, 180, 47, 180, 23, 225, 252, 96, 159, 69, 153, 223, 91, 187, 75, 162, 223, 180, 205, 0, 128, 179, 0, 118, 147, 163, 223, 114, 78, 197, 237, 12, 118, 209, 6, 39, 185, 206, 112, 202, 55, 198, 194, 57, 48, 100, 117, 123, 11, 90, 101, 85, 18, 195, 165, 172, 177, 55, 143, 233, 215, 77, 73, 236, 240, 115, 224, 7, 75, 182, 194, 151, 192, 16, 153, 39, 114, 235, 48, 247, 176, 123, 245, 196, 47, 63, 160, 79, 103, 130, 148, 4, 72, 46, 36, 119, 198, 94, 42, 52, 241, 116, 162, 137, 109, 76, 144, 133, 182, 161, 2, 31, 202, 185, 103, 31, 113, 121, 184, 218, 255, 9, 148, 241, 9, 75])) } }
dispatch msg 
TRACE  [enclave_contract_engine::contract_operations] handle parsed_env: Env { block: BlockInfo { height: 33, time: 1650379975, chain_id: "trst_chain_1" }, message: MessageInfo { sender: HumanAddr("trust1hqrdl6wstt8qzshwc6mrumpjk9338k0l2gn4jw"), sent_funds: [] }, contract: ContractInfo { address: HumanAddr("trust1p0vnn3m468jceccy0z6vxv8lchfpn3p9h8j4fa") }, contract_key: Some("hwlQla94+KrGCU5ii41+jYB+gElXFUKX87HyJMBz3281mCD/Z5nruHrsmsgDXXzzN+AphVdCarUyc3Xqd8VgDQ=="), contract_code_hash: "40b43fc310e41625ca92391eae0c22c53d5c7542b2140e95a53d5f126c6f62e1" }
TRACE  [enclave_contract_engine::contract_operations] Handle input before decryption: "lufVYrZJ8nCTp4rj1LNOVDvCdNMG+1GPDI3bqpdVFker0F83kdyP+wXOmFztot/iG9B4k2H55CuElmGgZmJHWymO45bYJxdM8ExGrmN3PWK92zm8lO1R+rtOgNfmEa6L3pP8uUrU0mL9sViktfEJiaZhF7jIftDRgqlkf2abldNb9++6NL6ii4YMkMaxCjuRij0FXVj85JSCA+/pESjDTuYY7oO9QOyeHxEQNxJe4+BXWC6R9ehQ0fe4UZfEmAjR+I4HmGhK+jFHIr7w5dMhnrUWF2SbkEOcoQwokrl6RBuDTYFPQCRBH8/JCIQuksSjbdsGOIPpTv+f4oyekH8hp8i3v2rUitY9W1txZpJVgVajTfoH88HJUVX7IzGk2LAPAwtUPnBLP5WD5DeK8Fyuk0CxQwuqE+vKcdTeEipVOlZsIP95QSFw7jEE2X6N5r7N296FlVZZm8jBkT7oTPP5Ux0wlJjIZtPvAIpw9OfuY11nVhkR4vypchnoXVMeGucabfzLk/p/nzIDGYd8sYcSoscSIM/YmOjgVyx1gn7kKQmyjNhhLU0HXOIygoey7kCo381Zbj29eBNiA5OoEMyi8Bj+Fs6G6AxJj8HFTtarMNkOIt01xcfUO1UHC4D7ZKY9nv1Ly1+E997+Vn+XmXwNVNgkp47AGh3bXNho/1sdrTnouvGmbg//nmXeU4/N48DfryDgflShctgZMw24CEKhgpiF98pEAsDgSqiWiCVgruyWnWoSDsKsrzmPJkukPGpVb3nW2Ro7IFVff5f31fmAt2GjoZLDWr/PyQb+mIkkR82dFdeIJz0d1YFSEDS/4eM1IKmEzQJkpGS5ubAhNIdO4OaM0Q5ec1O3oIw4VCqCjbS/OG4j0B9Iai4oAMG2lhQ/zM1zpUrZDgi9kkn+KxwvNXfIXj50EB6ZMakC4VwLwkxP5sBnRZlYtVlBp/w51gNvwh9JVs5p/VusRIawVCTuK1o5aMy7Dn7ySKlz/c7Ga7SkxcnDI8tk+yZLcd3s/FJ+CzvaSKzf3s7tpoz0mBwzQXUjTLfylmJsIDvadvx6IZjddtqnS5JWFYGlBqZTaOaK5uyBiq3aoePaIZG71zjN+TD+bcFmCgreVfX6McDfFbFSWWQu47uRHudIzk85d9NIx4bajhJTTZE3wV1PQvwCSxMXw8lbNIIG+NHIJkc3XSooUO5Z+2nBsQ6gH/UwXl0W/h9rkpwIORiIVSbmRNYWmtn1altgA8QflkNSISAEZ87IBB9dwCOovOzZ5t5xLZjM/iwJJlJ/rnD7Loo7DFj80w1DYgDDc2jYWr9QtYrI7MyRxA394d/yVgB/oShcRHyCB449JB96mc4FgDVxSPo1lg+N65dZ32Inb7uK9RDzrxCc29BTrD3azgbGq1QKl5scYtv63/Wk9B7xoxKiJ8TS83LttDDbE5u8hWD8zoZFL0piCN4B41aaW7R7fYQLopvx4dgwSW6ULDHA87W8EJVGavoNxAEyepqtL6j8UpWx0E/FJn2xP72c4n5OOXOg8yPU2pnixefKgH4kHaOl1IicZff63eSKf5fWX8XC7bGMgdB43M4dGmNHvVxVPz116Tpvfw3abDc5PldAZZL3Z+jVRrNIVJL7buN0RvhsUMIpwY9AEXWahc3pvtLr44adbHKfgCpO1xi9Iy+rIli7Ps6oZuGBu5pMSmXL4290kjf21tdU23t4dCYDB0Iu27+swzeRsGP72tyEblx1K355bvmeo3ZnADR9HWtVprmL7GJCTconaAU4BvQrjK2Z5hl6IGHLH3oNvzHmipzXUYQN8TelqbrZsHt++WkYHthEi01JZHWxW1w0wXA+0eMR09M66M9Sskcx7Vk6YUjaCghuV0nqj1BzGeZK3ckFMsJZ5l1zVdH9AYPAC6iAm4xCHiePSW0T2woLcNOLOtM8PO2Do6mD0CQtzUrAkB3gGQJ1jkAHpy+XNBpGxAIba7PpOqtp2MsFloPD5Ed4AdY28NRdPP6dUSsUU2TaRZC/5/ydUoJ55EV0pTdXfhfUPS5WLyaCwsnSViReV9jTzDEPzwTyiVQtWaf3Iy/QtHNQGSQSa0hoZ8q0bUkEwP7Zv05I7JHsWFIZm0NpDcKY9dcryCf2rdM5ni8zREJV7bTAKp/QWXw7Iejqiardbw0nA7pdhiBW4GJLS14YSvgTsvI/FDEGbCinbMWxJDoIq42AOePpINIo8fw3+Oh9vCA954bHcVWNEoSV"
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [150, 231, 213, 98, 182, 73, 242, 112, 147, 167, 138, 227, 212, 179, 78, 84, 59, 194, 116, 211, 6, 251, 81, 143, 12, 141, 219, 170, 151, 85, 22, 71] pubkey = "abd05f3791dc8ffb05ce985ceda2dfe21bd0789361f9e42b849661a06662475b"
INFO  [enclave_contract_engine::contract_validation] Verifying message signatures for: SigInfo { sign_bytes: Binary([]), sign_mode: SIGN_MODE_UNSPECIFIED, mode_info: Binary([]), public_key: Binary([]), signature: Binary([]), callback_sig: Some(Binary([242, 234, 131, 37, 185, 69, 241, 85, 35, 51, 213, 213, 220, 225, 207, 239, 225, 231, 251, 68, 141, 30, 86, 25, 5, 143, 128, 239, 68, 12, 253, 135])) }
INFO  [enclave_contract_engine::contract_validation] Message verified! msg.sender is the calling contract
DEBUG  [enclave_contract_engine::types] SecretMessage::from_slice nonce = [150, 231, 213, 98, 182, 73, 242, 112, 147, 167, 138, 227, 212, 179, 78, 84, 59, 194, 116, 211, 6, 251, 81, 143, 12, 141, 219, 170, 151, 85, 22, 71] pubkey = "abd05f3791dc8ffb05ce985ceda2dfe21bd0789361f9e42b849661a06662475b"
TRACE  [enclave_contract_engine::io] rust tx_encryption_key [135, 82, 165, 252, 127, 171, 89, 13, 245, 125, 99, 42, 32, 70, 77, 169, 73, 111, 162, 204, 25, 52, 227, 230, 255, 210, 43, 158, 23, 158, 38, 10]
TRACE  [enclave_contract_engine::contract_operations] Handle input afer decryption: "{\"receive\":{\"sender\":\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\",\"from\":\"trust1xul5593429z02seuwpd2edjsmhg8hpe6uhex25\",\"amount\":\"10000000\",\"msg\":\"eyJhdXRvX3N3YXAiOnsiYXV0b3N3YXBfY29kZV9pZCI6IjUiLCJhdXRvc3dhcF9jb2RlX2hhc2giOiI0MkMwQ0ZGQTlEREUzODkxM0E5RTc0RERBRUQ3QkI0QkI1ODg4RDE2NTkwNTZEOEJGNzM4QTY5RkQyQTNDOEMyIiwiY29udHJhY3RfZHVyYXRpb24iOiI2MHMiLCJmcm9tX3BlcmNlbnQiOiI1IiwiZnJvbV9wZXJjZW50X3RvX2Fzc2V0X2luZm8iOnsidG9rZW4iOnsiY29udHJhY3RfYWRkciI6InRydXN0MWhxcmRsNndzdHQ4cXpzaHdjNm1ydW1wams5MzM4azBsMmduNGp3IiwidG9rZW5fY29kZV9oYXNoIjoiNTY3RUIyMjdGMUIwOTQyRTkyRjZBMTdBOTM5NDlEREFCNkE3RUYxMzhCMzA5QTRCRkNFMTNDODRCQkM2QTA2OCIsInZpZXdpbmdfa2V5IjoiIn19LCJmcm9tX3BlcmNlbnRfdG9fYXNzZXRfcGFpcl9jb2RlX2hhc2giOiI0MEI0M0ZDMzEwRTQxNjI1Q0E5MjM5MUVBRTBDMjJDNTNENUM3NTQyQjIxNDBFOTVBNTNENUYxMjZDNkY2MkUxIiwiZnJvbV9wZXJjZW50X3RvX2Fzc2V0X3BhaXJfY29udHIiOiJ0cnVzdDFwMHZubjNtNDY4amNlY2N5MHo2dnh2OGxjaGZwbjNwOWg4ajRmYSIsInVudGlsX3BlcmNlbnQiOiIzIiwidW50aWxfcGVyY2VudF90b19hc3NldF9pbmZvIjp7InRva2VuIjp7ImNvbnRyYWN0X2FkZHIiOiJ0cnVzdDFocXJkbDZ3c3R0OHF6c2h3YzZtcnVtcGprOTMzOGswbDJnbjRqdyIsInRva2VuX2NvZGVfaGFzaCI6IjU2N0VCMjI3RjFCMDk0MkU5MkY2QTE3QTkzOTQ5RERBQjZBN0VGMTM4QjMwOUE0QkZDRTEzQzg0QkJDNkEwNjgiLCJ2aWV3aW5nX2tleSI6IiJ9fSwidW50aWxfcGVyY2VudF90b19hc3NldF9wYWlyX2NvZGVfaGFzaCI6IjQwQjQzRkMzMTBFNDE2MjVDQTkyMzkxRUFFMEMyMkM1M0Q1Qzc1NDJCMjE0MEU5NUE1M0Q1RjEyNkM2RjYyRTEiLCJ1bnRpbF9wZXJjZW50X3RvX2Fzc2V0X3BhaXJfY29udHIiOiJ0cnVzdDFwMHZubjNtNDY4amNlY2N5MHo2dnh2OGxjaGZwbjNwOWg4ajRmYSJ9fQo=\"}}                                                                        "
TRACE  [enclave_contract_engine::contract_operations] Successfully authenticated the contract!
TRACE  [enclave_contract_engine::contract_operations] Handle: Contract Key: "87095095af78f8aac6094e628b8d7e8d807e804957154297f3b1f224c073df6f359820ff6799ebb87aec9ac8035d7cf337e0298557426ab5327375ea77c5600d"
DEBUG  [enclave_contract_engine::module_cache] fetching module from cache
DEBUG  [enclave_contract_engine::module_cache] cache is enabled
